Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83339 runs/sec, Load: 4 runs[K
 -- Throughput: 86907 runs/sec, Load: 9 runs[K
 -- Throughput: 93084 runs/sec, Load: 15 runs[K
 -- Throughput: 94326 runs/sec, Load: 20 runs[K
 -- Throughput: 94826 runs/sec, Load: 25 runs[K
 -- Throughput: 93764 runs/sec, Load: 31 runs[K
 -- Throughput: 94965 runs/sec, Load: 36 runs[K
 -- Throughput: 94834 runs/sec, Load: 42 runs[K
 -- Throughput: 94872 runs/sec, Load: 47 runs[K
 -- Throughput: 94726 runs/sec, Load: 53 runs[K
 -- Throughput: 95133 runs/sec, Load: 58 runs[K
 -- Throughput: 94930 runs/sec, Load: 63 runs[K
 -- Throughput: 94397 runs/sec, Load: 69 runs[K
 -- Throughput: 94755 runs/sec, Load: 74 runs[K
 -- Throughput: 94702 runs/sec, Load: 80 runs[K
 -- Throughput: 95296 runs/sec, Load: 85 runs[K
 -- Throughput: 94896 runs/sec, Load: 91 runs[K
 -- Throughput: 94586 runs/sec, Load: 96 runs[K
 -- Throughput: 94507 runs/sec, Load: 101 runs[K
 -- Throughput: 94985 runs/sec, Load: 107 runs[K
 -- Throughput: 94569 runs/sec, Load: 112 runs[K
 -- Throughput: 94789 runs/sec, Load: 118 runs[K
 -- Throughput: 94743 runs/sec, Load: 123 runs[K
 -- Throughput: 95287 runs/sec, Load: 129 runs[K
 -- Throughput: 94777 runs/sec, Load: 134 runs[K
 -- Throughput: 95222 runs/sec, Load: 139 runs[K
 -- Throughput: 94941 runs/sec, Load: 145 runs[K
 -- Throughput: 94088 runs/sec, Load: 150 runs[K
 -- Throughput: 95349 runs/sec, Load: 156 runs[K
 -- Throughput: 95103 runs/sec, Load: 161 runs[K
 -- Throughput: 94858 runs/sec, Load: 167 runs[K
 -- Throughput: 94739 runs/sec, Load: 172 runs[K
 -- Throughput: 95235 runs/sec, Load: 178 runs[K
 -- Throughput: 94846 runs/sec, Load: 183 runs[K
 -- Throughput: 95248 runs/sec, Load: 188 runs[K
 -- Throughput: 94919 runs/sec, Load: 194 runs[K
 -- Throughput: 94037 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 199 runs[K
 -- Throughput: 95952 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 95478 runs/sec, Load: 199 runs[K
