Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187590 runs/sec, Load: 10 runs[K
 -- Throughput: 188452 runs/sec, Load: 21 runs[K
 -- Throughput: 188063 runs/sec, Load: 32 runs[K
 -- Throughput: 189390 runs/sec, Load: 43 runs[K
 -- Throughput: 187071 runs/sec, Load: 53 runs[K
 -- Throughput: 187125 runs/sec, Load: 64 runs[K
 -- Throughput: 188690 runs/sec, Load: 75 runs[K
 -- Throughput: 187294 runs/sec, Load: 86 runs[K
 -- Throughput: 188967 runs/sec, Load: 97 runs[K
 -- Throughput: 187973 runs/sec, Load: 107 runs[K
 -- Throughput: 186296 runs/sec, Load: 118 runs[K
 -- Throughput: 185875 runs/sec, Load: 129 runs[K
 -- Throughput: 187126 runs/sec, Load: 139 runs[K
 -- Throughput: 187162 runs/sec, Load: 150 runs[K
 -- Throughput: 188586 runs/sec, Load: 161 runs[K
 -- Throughput: 188912 runs/sec, Load: 172 runs[K
 -- Throughput: 189812 runs/sec, Load: 183 runs[K
 -- Throughput: 188470 runs/sec, Load: 193 runs[K
 -- Throughput: 189699 runs/sec, Load: 199 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 192552 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 191842 runs/sec, Load: 199 runs[K
 -- Throughput: 192917 runs/sec, Load: 199 runs[K
 -- Throughput: 187903 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 194322 runs/sec, Load: 4 runs[K
 -- Throughput: 195050 runs/sec, Load: 15 runs[K
 -- Throughput: 196174 runs/sec, Load: 26 runs[K
 -- Throughput: 193434 runs/sec, Load: 38 runs[K
 -- Throughput: 194106 runs/sec, Load: 49 runs[K
 -- Throughput: 195516 runs/sec, Load: 60 runs[K
 -- Throughput: 196259 runs/sec, Load: 71 runs[K
 -- Throughput: 194905 runs/sec, Load: 82 runs[K
 -- Throughput: 195503 runs/sec, Load: 93 runs[K
 -- Throughput: 195115 runs/sec, Load: 105 runs[K
 -- Throughput: 194183 runs/sec, Load: 116 runs[K
 -- Throughput: 194239 runs/sec, Load: 127 runs[K
 -- Throughput: 192730 runs/sec, Load: 138 runs[K
 -- Throughput: 192722 runs/sec, Load: 149 runs[K
 -- Throughput: 192065 runs/sec, Load: 160 runs[K
 -- Throughput: 192411 runs/sec, Load: 171 runs[K
 -- Throughput: 191759 runs/sec, Load: 182 runs[K
 -- Throughput: 192587 runs/sec, Load: 193 runs[K
 -- Throughput: 194188 runs/sec, Load: 199 runs[K
 -- Throughput: 197745 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 199 runs[K
 -- Throughput: 196423 runs/sec, Load: 199 runs[K
 -- Throughput: 194258 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 198142 runs/sec, Load: 199 runs[K
 -- Throughput: 198225 runs/sec, Load: 199 runs[K
 -- Throughput: 194356 runs/sec, Load: 6 runs[K
 -- Throughput: 193529 runs/sec, Load: 17 runs[K
 -- Throughput: 195459 runs/sec, Load: 28 runs[K
 -- Throughput: 195510 runs/sec, Load: 39 runs[K
 -- Throughput: 193728 runs/sec, Load: 50 runs[K
 -- Throughput: 194841 runs/sec, Load: 62 runs[K
 -- Throughput: 194239 runs/sec, Load: 73 runs[K
 -- Throughput: 196158 runs/sec, Load: 84 runs[K
 -- Throughput: 197677 runs/sec, Load: 95 runs[K
 -- Throughput: 196071 runs/sec, Load: 107 runs[K
 -- Throughput: 194068 runs/sec, Load: 118 runs[K
 -- Throughput: 192231 runs/sec, Load: 129 runs[K
 -- Throughput: 194171 runs/sec, Load: 140 runs[K
