Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193252 runs/sec, Load: 11 runs[K
 -- Throughput: 196931 runs/sec, Load: 22 runs[K
 -- Throughput: 195238 runs/sec, Load: 33 runs[K
 -- Throughput: 196952 runs/sec, Load: 44 runs[K
 -- Throughput: 196474 runs/sec, Load: 56 runs[K
 -- Throughput: 195189 runs/sec, Load: 67 runs[K
 -- Throughput: 195186 runs/sec, Load: 78 runs[K
 -- Throughput: 195094 runs/sec, Load: 89 runs[K
 -- Throughput: 193826 runs/sec, Load: 100 runs[K
 -- Throughput: 192172 runs/sec, Load: 111 runs[K
 -- Throughput: 191754 runs/sec, Load: 122 runs[K
 -- Throughput: 192976 runs/sec, Load: 133 runs[K
 -- Throughput: 196146 runs/sec, Load: 145 runs[K
 -- Throughput: 194716 runs/sec, Load: 156 runs[K
 -- Throughput: 195808 runs/sec, Load: 167 runs[K
 -- Throughput: 196017 runs/sec, Load: 178 runs[K
 -- Throughput: 195999 runs/sec, Load: 190 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 195765 runs/sec, Load: 199 runs[K
 -- Throughput: 196308 runs/sec, Load: 199 runs[K
 -- Throughput: 195716 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 196452 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 196312 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 2 runs[K
 -- Throughput: 194843 runs/sec, Load: 13 runs[K
 -- Throughput: 194299 runs/sec, Load: 24 runs[K
 -- Throughput: 195374 runs/sec, Load: 35 runs[K
 -- Throughput: 194355 runs/sec, Load: 46 runs[K
 -- Throughput: 196559 runs/sec, Load: 58 runs[K
 -- Throughput: 195841 runs/sec, Load: 69 runs[K
 -- Throughput: 194963 runs/sec, Load: 80 runs[K
 -- Throughput: 195778 runs/sec, Load: 91 runs[K
 -- Throughput: 195007 runs/sec, Load: 102 runs[K
 -- Throughput: 195636 runs/sec, Load: 114 runs[K
 -- Throughput: 193607 runs/sec, Load: 125 runs[K
 -- Throughput: 194756 runs/sec, Load: 136 runs[K
 -- Throughput: 193448 runs/sec, Load: 147 runs[K
 -- Throughput: 194142 runs/sec, Load: 158 runs[K
 -- Throughput: 194766 runs/sec, Load: 169 runs[K
 -- Throughput: 194245 runs/sec, Load: 180 runs[K
 -- Throughput: 194033 runs/sec, Load: 192 runs[K
 -- Throughput: 193709 runs/sec, Load: 199 runs[K
 -- Throughput: 197394 runs/sec, Load: 199 runs[K
 -- Throughput: 197701 runs/sec, Load: 199 runs[K
 -- Throughput: 196248 runs/sec, Load: 199 runs[K
 -- Throughput: 198436 runs/sec, Load: 199 runs[K
 -- Throughput: 197947 runs/sec, Load: 199 runs[K
 -- Throughput: 197494 runs/sec, Load: 199 runs[K
 -- Throughput: 198976 runs/sec, Load: 199 runs[K
 -- Throughput: 197123 runs/sec, Load: 199 runs[K
 -- Throughput: 195318 runs/sec, Load: 5 runs[K
 -- Throughput: 194660 runs/sec, Load: 16 runs[K
 -- Throughput: 195132 runs/sec, Load: 27 runs[K
 -- Throughput: 194946 runs/sec, Load: 38 runs[K
 -- Throughput: 193621 runs/sec, Load: 49 runs[K
 -- Throughput: 197050 runs/sec, Load: 61 runs[K
 -- Throughput: 195288 runs/sec, Load: 72 runs[K
 -- Throughput: 195429 runs/sec, Load: 83 runs[K
 -- Throughput: 193952 runs/sec, Load: 94 runs[K
 -- Throughput: 193253 runs/sec, Load: 105 runs[K
 -- Throughput: 191615 runs/sec, Load: 116 runs[K
 -- Throughput: 193942 runs/sec, Load: 127 runs[K
 -- Throughput: 194381 runs/sec, Load: 139 runs[K
 -- Throughput: 192978 runs/sec, Load: 150 runs[K
 -- Throughput: 192509 runs/sec, Load: 161 runs[K
 -- Throughput: 192398 runs/sec, Load: 172 runs[K
 -- Throughput: 192797 runs/sec, Load: 183 runs[K
 -- Throughput: 194550 runs/sec, Load: 194 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 194218 runs/sec, Load: 199 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
 -- Throughput: 194582 runs/sec, Load: 199 runs[K
 -- Throughput: 195966 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 6 runs[K
 -- Throughput: 193695 runs/sec, Load: 17 runs[K
 -- Throughput: 191950 runs/sec, Load: 28 runs[K
 -- Throughput: 194093 runs/sec, Load: 39 runs[K
 -- Throughput: 193552 runs/sec, Load: 50 runs[K
 -- Throughput: 194251 runs/sec, Load: 61 runs[K
 -- Throughput: 195702 runs/sec, Load: 73 runs[K
 -- Throughput: 196519 runs/sec, Load: 84 runs[K
