Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96944 runs/sec, Load: 5 runs[K
 -- Throughput: 97023 runs/sec, Load: 11 runs[K
 -- Throughput: 97663 runs/sec, Load: 16 runs[K
 -- Throughput: 97053 runs/sec, Load: 22 runs[K
 -- Throughput: 97236 runs/sec, Load: 27 runs[K
 -- Throughput: 100391 runs/sec, Load: 33 runs[K
 -- Throughput: 95846 runs/sec, Load: 39 runs[K
 -- Throughput: 128735 runs/sec, Load: 46 runs[K
 -- Throughput: 182154 runs/sec, Load: 56 runs[K
 -- Throughput: 181007 runs/sec, Load: 67 runs[K
 -- Throughput: 184240 runs/sec, Load: 77 runs[K
 -- Throughput: 184732 runs/sec, Load: 88 runs[K
 -- Throughput: 181645 runs/sec, Load: 98 runs[K
 -- Throughput: 131269 runs/sec, Load: 109 runs[K
 -- Throughput: 94423 runs/sec, Load: 116 runs[K
 -- Throughput: 93870 runs/sec, Load: 122 runs[K
 -- Throughput: 94150 runs/sec, Load: 127 runs[K
 -- Throughput: 93048 runs/sec, Load: 132 runs[K
 -- Throughput: 94473 runs/sec, Load: 138 runs[K
 -- Throughput: 94303 runs/sec, Load: 143 runs[K
 -- Throughput: 94226 runs/sec, Load: 149 runs[K
 -- Throughput: 94713 runs/sec, Load: 154 runs[K
 -- Throughput: 94719 runs/sec, Load: 159 runs[K
 -- Throughput: 94858 runs/sec, Load: 165 runs[K
 -- Throughput: 96484 runs/sec, Load: 170 runs[K
 -- Throughput: 168063 runs/sec, Load: 180 runs[K
 -- Throughput: 180809 runs/sec, Load: 190 runs[K
 -- Throughput: 181702 runs/sec, Load: 199 runs[K
 -- Throughput: 184987 runs/sec, Load: 199 runs[K
 -- Throughput: 184004 runs/sec, Load: 199 runs[K
 -- Throughput: 186287 runs/sec, Load: 199 runs[K
 -- Throughput: 186559 runs/sec, Load: 199 runs[K
 -- Throughput: 185515 runs/sec, Load: 199 runs[K
 -- Throughput: 185021 runs/sec, Load: 199 runs[K
 -- Throughput: 185372 runs/sec, Load: 199 runs[K
 -- Throughput: 186772 runs/sec, Load: 199 runs[K
 -- Throughput: 109488 runs/sec, Load: 199 runs[K
 -- Throughput: 93218 runs/sec, Load: 2 runs[K
 -- Throughput: 94195 runs/sec, Load: 8 runs[K
 -- Throughput: 94249 runs/sec, Load: 13 runs[K
 -- Throughput: 93338 runs/sec, Load: 18 runs[K
 -- Throughput: 93356 runs/sec, Load: 24 runs[K
 -- Throughput: 93352 runs/sec, Load: 29 runs[K
 -- Throughput: 92909 runs/sec, Load: 34 runs[K
 -- Throughput: 94527 runs/sec, Load: 40 runs[K
 -- Throughput: 94334 runs/sec, Load: 45 runs[K
 -- Throughput: 94763 runs/sec, Load: 51 runs[K
 -- Throughput: 93551 runs/sec, Load: 56 runs[K
 -- Throughput: 94568 runs/sec, Load: 61 runs[K
 -- Throughput: 93967 runs/sec, Load: 67 runs[K
 -- Throughput: 94014 runs/sec, Load: 72 runs[K
 -- Throughput: 95353 runs/sec, Load: 78 runs[K
 -- Throughput: 95350 runs/sec, Load: 83 runs[K
