Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98006 runs/sec, Load: 5 runs[K
 -- Throughput: 98454 runs/sec, Load: 11 runs[K
 -- Throughput: 98818 runs/sec, Load: 16 runs[K
 -- Throughput: 136189 runs/sec, Load: 24 runs[K
 -- Throughput: 149973 runs/sec, Load: 33 runs[K
 -- Throughput: 140873 runs/sec, Load: 41 runs[K
 -- Throughput: 135370 runs/sec, Load: 49 runs[K
 -- Throughput: 96235 runs/sec, Load: 57 runs[K
 -- Throughput: 97377 runs/sec, Load: 63 runs[K
 -- Throughput: 97443 runs/sec, Load: 68 runs[K
 -- Throughput: 97318 runs/sec, Load: 74 runs[K
 -- Throughput: 97571 runs/sec, Load: 79 runs[K
 -- Throughput: 97384 runs/sec, Load: 85 runs[K
 -- Throughput: 97579 runs/sec, Load: 91 runs[K
 -- Throughput: 96909 runs/sec, Load: 96 runs[K
 -- Throughput: 98253 runs/sec, Load: 102 runs[K
 -- Throughput: 98684 runs/sec, Load: 107 runs[K
 -- Throughput: 98545 runs/sec, Load: 113 runs[K
 -- Throughput: 98649 runs/sec, Load: 119 runs[K
 -- Throughput: 98798 runs/sec, Load: 124 runs[K
 -- Throughput: 98790 runs/sec, Load: 130 runs[K
 -- Throughput: 99364 runs/sec, Load: 136 runs[K
 -- Throughput: 193224 runs/sec, Load: 147 runs[K
 -- Throughput: 192718 runs/sec, Load: 158 runs[K
 -- Throughput: 191888 runs/sec, Load: 169 runs[K
 -- Throughput: 192797 runs/sec, Load: 180 runs[K
 -- Throughput: 191763 runs/sec, Load: 191 runs[K
 -- Throughput: 192651 runs/sec, Load: 199 runs[K
 -- Throughput: 195413 runs/sec, Load: 199 runs[K
 -- Throughput: 194556 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 192274 runs/sec, Load: 199 runs[K
 -- Throughput: 192095 runs/sec, Load: 199 runs[K
 -- Throughput: 194289 runs/sec, Load: 199 runs[K
 -- Throughput: 192014 runs/sec, Load: 199 runs[K
 -- Throughput: 191710 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 2 runs[K
 -- Throughput: 189965 runs/sec, Load: 13 runs[K
 -- Throughput: 186665 runs/sec, Load: 23 runs[K
 -- Throughput: 190771 runs/sec, Load: 34 runs[K
 -- Throughput: 191726 runs/sec, Load: 45 runs[K
 -- Throughput: 191514 runs/sec, Load: 56 runs[K
 -- Throughput: 191368 runs/sec, Load: 67 runs[K
 -- Throughput: 190702 runs/sec, Load: 78 runs[K
 -- Throughput: 191561 runs/sec, Load: 89 runs[K
 -- Throughput: 187794 runs/sec, Load: 100 runs[K
 -- Throughput: 181837 runs/sec, Load: 111 runs[K
 -- Throughput: 191155 runs/sec, Load: 122 runs[K
 -- Throughput: 191203 runs/sec, Load: 133 runs[K
 -- Throughput: 192896 runs/sec, Load: 144 runs[K
 -- Throughput: 193238 runs/sec, Load: 155 runs[K
 -- Throughput: 192968 runs/sec, Load: 166 runs[K
 -- Throughput: 193001 runs/sec, Load: 177 runs[K
 -- Throughput: 194001 runs/sec, Load: 188 runs[K
 -- Throughput: 193369 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 199 runs[K
 -- Throughput: 195856 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 195069 runs/sec, Load: 199 runs[K
 -- Throughput: 194088 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 199 runs[K
 -- Throughput: 192983 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 0 runs[K
 -- Throughput: 190456 runs/sec, Load: 11 runs[K
 -- Throughput: 189536 runs/sec, Load: 22 runs[K
 -- Throughput: 136194 runs/sec, Load: 33 runs[K
 -- Throughput: 112644 runs/sec, Load: 41 runs[K
 -- Throughput: 104250 runs/sec, Load: 47 runs[K
 -- Throughput: 131379 runs/sec, Load: 55 runs[K
 -- Throughput: 131282 runs/sec, Load: 62 runs[K
 -- Throughput: 131379 runs/sec, Load: 70 runs[K
 -- Throughput: 130185 runs/sec, Load: 77 runs[K
 -- Throughput: 131426 runs/sec, Load: 85 runs[K
 -- Throughput: 131836 runs/sec, Load: 92 runs[K
 -- Throughput: 131034 runs/sec, Load: 100 runs[K
 -- Throughput: 141448 runs/sec, Load: 108 runs[K
 -- Throughput: 189917 runs/sec, Load: 119 runs[K
 -- Throughput: 192396 runs/sec, Load: 130 runs[K
 -- Throughput: 194408 runs/sec, Load: 141 runs[K
 -- Throughput: 193027 runs/sec, Load: 152 runs[K
 -- Throughput: 194234 runs/sec, Load: 163 runs[K
 -- Throughput: 194174 runs/sec, Load: 174 runs[K
 -- Throughput: 193818 runs/sec, Load: 185 runs[K
 -- Throughput: 194005 runs/sec, Load: 196 runs[K
 -- Throughput: 195060 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 199 runs[K
 -- Throughput: 195472 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 196568 runs/sec, Load: 199 runs[K
 -- Throughput: 194493 runs/sec, Load: 199 runs[K
 -- Throughput: 190033 runs/sec, Load: 8 runs[K
 -- Throughput: 154581 runs/sec, Load: 19 runs[K
 -- Throughput: 189764 runs/sec, Load: 30 runs[K
 -- Throughput: 190278 runs/sec, Load: 41 runs[K
 -- Throughput: 190332 runs/sec, Load: 52 runs[K
 -- Throughput: 189873 runs/sec, Load: 63 runs[K
 -- Throughput: 190264 runs/sec, Load: 73 runs[K
 -- Throughput: 190998 runs/sec, Load: 84 runs[K
 -- Throughput: 190772 runs/sec, Load: 95 runs[K
 -- Throughput: 189494 runs/sec, Load: 106 runs[K
 -- Throughput: 184750 runs/sec, Load: 117 runs[K
 -- Throughput: 190617 runs/sec, Load: 128 runs[K
 -- Throughput: 187828 runs/sec, Load: 139 runs[K
 -- Throughput: 188578 runs/sec, Load: 150 runs[K
 -- Throughput: 191721 runs/sec, Load: 161 runs[K
 -- Throughput: 191927 runs/sec, Load: 172 runs[K
 -- Throughput: 191412 runs/sec, Load: 183 runs[K
 -- Throughput: 191450 runs/sec, Load: 193 runs[K
 -- Throughput: 190133 runs/sec, Load: 199 runs[K
 -- Throughput: 192862 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 191361 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 192019 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 199 runs[K
 -- Throughput: 192933 runs/sec, Load: 199 runs[K
 -- Throughput: 194389 runs/sec, Load: 199 runs[K
 -- Throughput: 191562 runs/sec, Load: 4 runs[K
 -- Throughput: 191677 runs/sec, Load: 15 runs[K
 -- Throughput: 192069 runs/sec, Load: 26 runs[K
 -- Throughput: 191604 runs/sec, Load: 37 runs[K
 -- Throughput: 188197 runs/sec, Load: 48 runs[K
 -- Throughput: 189937 runs/sec, Load: 58 runs[K
 -- Throughput: 190064 runs/sec, Load: 69 runs[K
 -- Throughput: 188999 runs/sec, Load: 80 runs[K
 -- Throughput: 189984 runs/sec, Load: 91 runs[K
 -- Throughput: 190208 runs/sec, Load: 102 runs[K
 -- Throughput: 99028 runs/sec, Load: 113 runs[K
 -- Throughput: 96463 runs/sec, Load: 119 runs[K
 -- Throughput: 96958 runs/sec, Load: 124 runs[K
 -- Throughput: 96188 runs/sec, Load: 130 runs[K
 -- Throughput: 95961 runs/sec, Load: 135 runs[K
 -- Throughput: 96627 runs/sec, Load: 141 runs[K
 -- Throughput: 96391 runs/sec, Load: 146 runs[K
 -- Throughput: 102759 runs/sec, Load: 152 runs[K
 -- Throughput: 149710 runs/sec, Load: 161 runs[K
 -- Throughput: 150426 runs/sec, Load: 169 runs[K
 -- Throughput: 150633 runs/sec, Load: 178 runs[K
 -- Throughput: 118733 runs/sec, Load: 186 runs[K
 -- Throughput: 97868 runs/sec, Load: 193 runs[K
 -- Throughput: 97672 runs/sec, Load: 199 runs[K
 -- Throughput: 98344 runs/sec, Load: 199 runs[K
 -- Throughput: 98940 runs/sec, Load: 199 runs[K
 -- Throughput: 99012 runs/sec, Load: 199 runs[K
 -- Throughput: 98875 runs/sec, Load: 199 runs[K
 -- Throughput: 98187 runs/sec, Load: 199 runs[K
 -- Throughput: 128699 runs/sec, Load: 199 runs[K
 -- Throughput: 192258 runs/sec, Load: 199 runs[K
 -- Throughput: 156215 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 128117 runs/sec, Load: 199 runs[K
 -- Throughput: 178208 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 5 runs[K
 -- Throughput: 187737 runs/sec, Load: 16 runs[K
 -- Throughput: 188390 runs/sec, Load: 26 runs[K
 -- Throughput: 188686 runs/sec, Load: 37 runs[K
 -- Throughput: 189549 runs/sec, Load: 48 runs[K
 -- Throughput: 190435 runs/sec, Load: 59 runs[K
 -- Throughput: 190201 runs/sec, Load: 70 runs[K
 -- Throughput: 190286 runs/sec, Load: 81 runs[K
 -- Throughput: 186996 runs/sec, Load: 92 runs[K
 -- Throughput: 191357 runs/sec, Load: 102 runs[K
 -- Throughput: 184115 runs/sec, Load: 113 runs[K
 -- Throughput: 191002 runs/sec, Load: 124 runs[K
 -- Throughput: 190723 runs/sec, Load: 135 runs[K
 -- Throughput: 191374 runs/sec, Load: 146 runs[K
 -- Throughput: 105760 runs/sec, Load: 157 runs[K
 -- Throughput: 97890 runs/sec, Load: 163 runs[K
 -- Throughput: 98138 runs/sec, Load: 169 runs[K
 -- Throughput: 97347 runs/sec, Load: 174 runs[K
 -- Throughput: 97105 runs/sec, Load: 180 runs[K
 -- Throughput: 97372 runs/sec, Load: 186 runs[K
 -- Throughput: 97221 runs/sec, Load: 191 runs[K
 -- Throughput: 97208 runs/sec, Load: 197 runs[K
 -- Throughput: 97593 runs/sec, Load: 199 runs[K
 -- Throughput: 114610 runs/sec, Load: 199 runs[K
 -- Throughput: 194033 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 144368 runs/sec, Load: 199 runs[K
 -- Throughput: 132841 runs/sec, Load: 199 runs[K
 -- Throughput: 132992 runs/sec, Load: 199 runs[K
 -- Throughput: 133096 runs/sec, Load: 199 runs[K
 -- Throughput: 133309 runs/sec, Load: 199 runs[K
 -- Throughput: 133270 runs/sec, Load: 199 runs[K
 -- Throughput: 98095 runs/sec, Load: 199 runs[K
 -- Throughput: 97614 runs/sec, Load: 199 runs[K
 -- Throughput: 96955 runs/sec, Load: 0 runs[K
 -- Throughput: 95538 runs/sec, Load: 5 runs[K
 -- Throughput: 96377 runs/sec, Load: 11 runs[K
 -- Throughput: 97081 runs/sec, Load: 16 runs[K
 -- Throughput: 96785 runs/sec, Load: 22 runs[K
 -- Throughput: 97730 runs/sec, Load: 28 runs[K
 -- Throughput: 150930 runs/sec, Load: 36 runs[K
 -- Throughput: 151940 runs/sec, Load: 45 runs[K
 -- Throughput: 121330 runs/sec, Load: 54 runs[K
 -- Throughput: 98365 runs/sec, Load: 61 runs[K
 -- Throughput: 97438 runs/sec, Load: 66 runs[K
 -- Throughput: 97955 runs/sec, Load: 72 runs[K
 -- Throughput: 97524 runs/sec, Load: 77 runs[K
 -- Throughput: 96998 runs/sec, Load: 83 runs[K
 -- Throughput: 96481 runs/sec, Load: 88 runs[K
 -- Throughput: 100076 runs/sec, Load: 94 runs[K
 -- Throughput: 128541 runs/sec, Load: 103 runs[K
 -- Throughput: 97437 runs/sec, Load: 111 runs[K
 -- Throughput: 97626 runs/sec, Load: 116 runs[K
 -- Throughput: 97075 runs/sec, Load: 122 runs[K
