Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95736 runs/sec, Load: 5 runs[K
 -- Throughput: 102955 runs/sec, Load: 11 runs[K
 -- Throughput: 93541 runs/sec, Load: 17 runs[K
 -- Throughput: 92296 runs/sec, Load: 22 runs[K
 -- Throughput: 90490 runs/sec, Load: 27 runs[K
 -- Throughput: 90207 runs/sec, Load: 33 runs[K
 -- Throughput: 91072 runs/sec, Load: 38 runs[K
 -- Throughput: 90846 runs/sec, Load: 43 runs[K
 -- Throughput: 90706 runs/sec, Load: 48 runs[K
 -- Throughput: 90199 runs/sec, Load: 53 runs[K
 -- Throughput: 90831 runs/sec, Load: 59 runs[K
 -- Throughput: 90609 runs/sec, Load: 64 runs[K
 -- Throughput: 90546 runs/sec, Load: 69 runs[K
 -- Throughput: 89928 runs/sec, Load: 74 runs[K
 -- Throughput: 89667 runs/sec, Load: 79 runs[K
 -- Throughput: 89782 runs/sec, Load: 84 runs[K
 -- Throughput: 88678 runs/sec, Load: 90 runs[K
 -- Throughput: 89446 runs/sec, Load: 95 runs[K
 -- Throughput: 88987 runs/sec, Load: 100 runs[K
 -- Throughput: 89358 runs/sec, Load: 105 runs[K
 -- Throughput: 89841 runs/sec, Load: 110 runs[K
 -- Throughput: 90190 runs/sec, Load: 115 runs[K
 -- Throughput: 89872 runs/sec, Load: 120 runs[K
 -- Throughput: 169410 runs/sec, Load: 130 runs[K
 -- Throughput: 186231 runs/sec, Load: 141 runs[K
 -- Throughput: 186757 runs/sec, Load: 151 runs[K
 -- Throughput: 185535 runs/sec, Load: 162 runs[K
 -- Throughput: 185104 runs/sec, Load: 173 runs[K
 -- Throughput: 183576 runs/sec, Load: 183 runs[K
 -- Throughput: 183754 runs/sec, Load: 194 runs[K
 -- Throughput: 187415 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 199 runs[K
 -- Throughput: 133211 runs/sec, Load: 199 runs[K
 -- Throughput: 126837 runs/sec, Load: 199 runs[K
 -- Throughput: 127105 runs/sec, Load: 199 runs[K
 -- Throughput: 126820 runs/sec, Load: 199 runs[K
 -- Throughput: 126300 runs/sec, Load: 199 runs[K
 -- Throughput: 126986 runs/sec, Load: 199 runs[K
 -- Throughput: 126475 runs/sec, Load: 199 runs[K
 -- Throughput: 125336 runs/sec, Load: 199 runs[K
 -- Throughput: 125328 runs/sec, Load: 199 runs[K
 -- Throughput: 125859 runs/sec, Load: 199 runs[K
 -- Throughput: 126353 runs/sec, Load: 199 runs[K
 -- Throughput: 122490 runs/sec, Load: 6 runs[K
 -- Throughput: 123532 runs/sec, Load: 13 runs[K
 -- Throughput: 123949 runs/sec, Load: 20 runs[K
 -- Throughput: 124475 runs/sec, Load: 28 runs[K
 -- Throughput: 100523 runs/sec, Load: 35 runs[K
 -- Throughput: 90437 runs/sec, Load: 40 runs[K
 -- Throughput: 89323 runs/sec, Load: 46 runs[K
 -- Throughput: 89857 runs/sec, Load: 51 runs[K
 -- Throughput: 89999 runs/sec, Load: 56 runs[K
 -- Throughput: 89988 runs/sec, Load: 61 runs[K
 -- Throughput: 89712 runs/sec, Load: 66 runs[K
 -- Throughput: 89645 runs/sec, Load: 71 runs[K
 -- Throughput: 90485 runs/sec, Load: 77 runs[K
 -- Throughput: 90377 runs/sec, Load: 82 runs[K
 -- Throughput: 178000 runs/sec, Load: 92 runs[K
 -- Throughput: 186890 runs/sec, Load: 103 runs[K
 -- Throughput: 139216 runs/sec, Load: 113 runs[K
 -- Throughput: 89951 runs/sec, Load: 121 runs[K
 -- Throughput: 89879 runs/sec, Load: 126 runs[K
 -- Throughput: 89992 runs/sec, Load: 132 runs[K
 -- Throughput: 89668 runs/sec, Load: 137 runs[K
 -- Throughput: 90187 runs/sec, Load: 142 runs[K
 -- Throughput: 89821 runs/sec, Load: 147 runs[K
 -- Throughput: 128240 runs/sec, Load: 154 runs[K
 -- Throughput: 135484 runs/sec, Load: 163 runs[K
 -- Throughput: 90462 runs/sec, Load: 170 runs[K
 -- Throughput: 91709 runs/sec, Load: 176 runs[K
 -- Throughput: 91178 runs/sec, Load: 181 runs[K
 -- Throughput: 91302 runs/sec, Load: 186 runs[K
 -- Throughput: 91372 runs/sec, Load: 191 runs[K
 -- Throughput: 90831 runs/sec, Load: 197 runs[K
 -- Throughput: 90419 runs/sec, Load: 199 runs[K
 -- Throughput: 90490 runs/sec, Load: 199 runs[K
 -- Throughput: 90524 runs/sec, Load: 199 runs[K
 -- Throughput: 91407 runs/sec, Load: 199 runs[K
 -- Throughput: 90955 runs/sec, Load: 199 runs[K
 -- Throughput: 90857 runs/sec, Load: 199 runs[K
 -- Throughput: 90604 runs/sec, Load: 199 runs[K
 -- Throughput: 91152 runs/sec, Load: 199 runs[K
 -- Throughput: 90583 runs/sec, Load: 199 runs[K
 -- Throughput: 90744 runs/sec, Load: 199 runs[K
 -- Throughput: 90867 runs/sec, Load: 199 runs[K
 -- Throughput: 92797 runs/sec, Load: 199 runs[K
 -- Throughput: 92323 runs/sec, Load: 199 runs[K
 -- Throughput: 92265 runs/sec, Load: 199 runs[K
 -- Throughput: 92672 runs/sec, Load: 199 runs[K
 -- Throughput: 92167 runs/sec, Load: 199 runs[K
 -- Throughput: 92060 runs/sec, Load: 199 runs[K
 -- Throughput: 92330 runs/sec, Load: 199 runs[K
 -- Throughput: 92590 runs/sec, Load: 199 runs[K
 -- Throughput: 91649 runs/sec, Load: 1 runs[K
 -- Throughput: 90632 runs/sec, Load: 7 runs[K
 -- Throughput: 90868 runs/sec, Load: 12 runs[K
 -- Throughput: 90063 runs/sec, Load: 17 runs[K
 -- Throughput: 89764 runs/sec, Load: 22 runs[K
 -- Throughput: 90948 runs/sec, Load: 27 runs[K
 -- Throughput: 90540 runs/sec, Load: 33 runs[K
 -- Throughput: 91040 runs/sec, Load: 38 runs[K
 -- Throughput: 91855 runs/sec, Load: 43 runs[K
 -- Throughput: 90875 runs/sec, Load: 48 runs[K
 -- Throughput: 91566 runs/sec, Load: 54 runs[K
 -- Throughput: 91803 runs/sec, Load: 59 runs[K
 -- Throughput: 91245 runs/sec, Load: 64 runs[K
 -- Throughput: 91556 runs/sec, Load: 69 runs[K
 -- Throughput: 91576 runs/sec, Load: 75 runs[K
 -- Throughput: 90609 runs/sec, Load: 80 runs[K
 -- Throughput: 90879 runs/sec, Load: 85 runs[K
 -- Throughput: 91065 runs/sec, Load: 90 runs[K
 -- Throughput: 90694 runs/sec, Load: 95 runs[K
 -- Throughput: 90938 runs/sec, Load: 101 runs[K
 -- Throughput: 91083 runs/sec, Load: 106 runs[K
 -- Throughput: 90895 runs/sec, Load: 111 runs[K
 -- Throughput: 90672 runs/sec, Load: 116 runs[K
 -- Throughput: 90412 runs/sec, Load: 121 runs[K
 -- Throughput: 91156 runs/sec, Load: 127 runs[K
 -- Throughput: 91675 runs/sec, Load: 132 runs[K
 -- Throughput: 91122 runs/sec, Load: 137 runs[K
 -- Throughput: 91203 runs/sec, Load: 142 runs[K
