Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90746 runs/sec, Load: 5 runs[K
 -- Throughput: 91616 runs/sec, Load: 10 runs[K
 -- Throughput: 91099 runs/sec, Load: 15 runs[K
 -- Throughput: 91745 runs/sec, Load: 20 runs[K
 -- Throughput: 130367 runs/sec, Load: 28 runs[K
 -- Throughput: 132400 runs/sec, Load: 35 runs[K
 -- Throughput: 106920 runs/sec, Load: 43 runs[K
 -- Throughput: 91041 runs/sec, Load: 49 runs[K
 -- Throughput: 90700 runs/sec, Load: 54 runs[K
 -- Throughput: 89459 runs/sec, Load: 59 runs[K
 -- Throughput: 89366 runs/sec, Load: 64 runs[K
 -- Throughput: 89244 runs/sec, Load: 70 runs[K
 -- Throughput: 89406 runs/sec, Load: 75 runs[K
 -- Throughput: 89322 runs/sec, Load: 80 runs[K
 -- Throughput: 89597 runs/sec, Load: 85 runs[K
 -- Throughput: 89685 runs/sec, Load: 90 runs[K
 -- Throughput: 89791 runs/sec, Load: 95 runs[K
 -- Throughput: 89573 runs/sec, Load: 100 runs[K
 -- Throughput: 91726 runs/sec, Load: 105 runs[K
 -- Throughput: 90947 runs/sec, Load: 111 runs[K
 -- Throughput: 90657 runs/sec, Load: 116 runs[K
 -- Throughput: 91152 runs/sec, Load: 121 runs[K
 -- Throughput: 90344 runs/sec, Load: 126 runs[K
 -- Throughput: 89888 runs/sec, Load: 131 runs[K
 -- Throughput: 89711 runs/sec, Load: 137 runs[K
 -- Throughput: 89941 runs/sec, Load: 142 runs[K
 -- Throughput: 89803 runs/sec, Load: 147 runs[K
 -- Throughput: 89670 runs/sec, Load: 152 runs[K
 -- Throughput: 89574 runs/sec, Load: 157 runs[K
 -- Throughput: 89484 runs/sec, Load: 162 runs[K
 -- Throughput: 89392 runs/sec, Load: 167 runs[K
 -- Throughput: 89602 runs/sec, Load: 172 runs[K
 -- Throughput: 89711 runs/sec, Load: 178 runs[K
 -- Throughput: 90524 runs/sec, Load: 183 runs[K
 -- Throughput: 90963 runs/sec, Load: 188 runs[K
 -- Throughput: 90812 runs/sec, Load: 193 runs[K
 -- Throughput: 90987 runs/sec, Load: 198 runs[K
 -- Throughput: 90155 runs/sec, Load: 199 runs[K
 -- Throughput: 89491 runs/sec, Load: 199 runs[K
 -- Throughput: 89791 runs/sec, Load: 199 runs[K
 -- Throughput: 89539 runs/sec, Load: 199 runs[K
 -- Throughput: 90116 runs/sec, Load: 199 runs[K
 -- Throughput: 89428 runs/sec, Load: 199 runs[K
 -- Throughput: 89803 runs/sec, Load: 199 runs[K
 -- Throughput: 89453 runs/sec, Load: 199 runs[K
 -- Throughput: 89537 runs/sec, Load: 199 runs[K
 -- Throughput: 89710 runs/sec, Load: 199 runs[K
 -- Throughput: 90848 runs/sec, Load: 199 runs[K
 -- Throughput: 91663 runs/sec, Load: 199 runs[K
 -- Throughput: 91073 runs/sec, Load: 199 runs[K
 -- Throughput: 91035 runs/sec, Load: 199 runs[K
 -- Throughput: 90836 runs/sec, Load: 199 runs[K
 -- Throughput: 90165 runs/sec, Load: 199 runs[K
 -- Throughput: 90167 runs/sec, Load: 199 runs[K
 -- Throughput: 89980 runs/sec, Load: 199 runs[K
