Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184004 runs/sec, Load: 10 runs[K
 -- Throughput: 189319 runs/sec, Load: 21 runs[K
 -- Throughput: 190125 runs/sec, Load: 32 runs[K
 -- Throughput: 189611 runs/sec, Load: 43 runs[K
 -- Throughput: 189048 runs/sec, Load: 53 runs[K
 -- Throughput: 189432 runs/sec, Load: 64 runs[K
 -- Throughput: 191261 runs/sec, Load: 75 runs[K
 -- Throughput: 189339 runs/sec, Load: 86 runs[K
 -- Throughput: 188923 runs/sec, Load: 97 runs[K
 -- Throughput: 189253 runs/sec, Load: 108 runs[K
 -- Throughput: 188499 runs/sec, Load: 119 runs[K
 -- Throughput: 188354 runs/sec, Load: 129 runs[K
 -- Throughput: 188781 runs/sec, Load: 140 runs[K
 -- Throughput: 187641 runs/sec, Load: 151 runs[K
 -- Throughput: 188195 runs/sec, Load: 162 runs[K
 -- Throughput: 187519 runs/sec, Load: 173 runs[K
 -- Throughput: 187232 runs/sec, Load: 183 runs[K
 -- Throughput: 188395 runs/sec, Load: 194 runs[K
 -- Throughput: 188728 runs/sec, Load: 199 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 189091 runs/sec, Load: 199 runs[K
 -- Throughput: 189130 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 188923 runs/sec, Load: 199 runs[K
 -- Throughput: 189117 runs/sec, Load: 199 runs[K
 -- Throughput: 189446 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 186671 runs/sec, Load: 2 runs[K
 -- Throughput: 187799 runs/sec, Load: 13 runs[K
 -- Throughput: 188303 runs/sec, Load: 24 runs[K
 -- Throughput: 187828 runs/sec, Load: 35 runs[K
 -- Throughput: 187726 runs/sec, Load: 45 runs[K
 -- Throughput: 188913 runs/sec, Load: 56 runs[K
 -- Throughput: 186542 runs/sec, Load: 67 runs[K
 -- Throughput: 186058 runs/sec, Load: 78 runs[K
 -- Throughput: 187541 runs/sec, Load: 88 runs[K
 -- Throughput: 188506 runs/sec, Load: 99 runs[K
 -- Throughput: 187797 runs/sec, Load: 110 runs[K
 -- Throughput: 187531 runs/sec, Load: 121 runs[K
 -- Throughput: 187016 runs/sec, Load: 131 runs[K
