Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664241
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90421 runs/sec, Load: 5 runs[K
 -- Throughput: 123533 runs/sec, Load: 14 runs[K
 -- Throughput: 93183 runs/sec, Load: 22 runs[K
 -- Throughput: 92012 runs/sec, Load: 27 runs[K
 -- Throughput: 93532 runs/sec, Load: 32 runs[K
 -- Throughput: 92811 runs/sec, Load: 38 runs[K
 -- Throughput: 94262 runs/sec, Load: 43 runs[K
 -- Throughput: 94121 runs/sec, Load: 48 runs[K
 -- Throughput: 93293 runs/sec, Load: 54 runs[K
 -- Throughput: 93274 runs/sec, Load: 59 runs[K
 -- Throughput: 93763 runs/sec, Load: 64 runs[K
 -- Throughput: 93979 runs/sec, Load: 70 runs[K
 -- Throughput: 92929 runs/sec, Load: 75 runs[K
 -- Throughput: 93682 runs/sec, Load: 80 runs[K
 -- Throughput: 92978 runs/sec, Load: 86 runs[K
 -- Throughput: 93601 runs/sec, Load: 91 runs[K
 -- Throughput: 93002 runs/sec, Load: 96 runs[K
 -- Throughput: 93513 runs/sec, Load: 102 runs[K
 -- Throughput: 93056 runs/sec, Load: 107 runs[K
 -- Throughput: 93638 runs/sec, Load: 112 runs[K
 -- Throughput: 93698 runs/sec, Load: 118 runs[K
 -- Throughput: 94205 runs/sec, Load: 123 runs[K
 -- Throughput: 92923 runs/sec, Load: 129 runs[K
 -- Throughput: 94236 runs/sec, Load: 134 runs[K
 -- Throughput: 99927 runs/sec, Load: 140 runs[K
 -- Throughput: 132574 runs/sec, Load: 147 runs[K
 -- Throughput: 156397 runs/sec, Load: 156 runs[K
 -- Throughput: 129947 runs/sec, Load: 165 runs[K
 -- Throughput: 92840 runs/sec, Load: 172 runs[K
 -- Throughput: 92440 runs/sec, Load: 178 runs[K
 -- Throughput: 92706 runs/sec, Load: 183 runs[K
 -- Throughput: 91741 runs/sec, Load: 188 runs[K
 -- Throughput: 92300 runs/sec, Load: 194 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 183776 runs/sec, Load: 199 runs[K
 -- Throughput: 188071 runs/sec, Load: 199 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 186842 runs/sec, Load: 199 runs[K
 -- Throughput: 182810 runs/sec, Load: 199 runs[K
 -- Throughput: 187968 runs/sec, Load: 199 runs[K
 -- Throughput: 183582 runs/sec, Load: 199 runs[K
 -- Throughput: 187448 runs/sec, Load: 199 runs[K
 -- Throughput: 189192 runs/sec, Load: 199 runs[K
 -- Throughput: 184659 runs/sec, Load: 6 runs[K
 -- Throughput: 185451 runs/sec, Load: 16 runs[K
 -- Throughput: 184707 runs/sec, Load: 27 runs[K
 -- Throughput: 180546 runs/sec, Load: 38 runs[K
 -- Throughput: 179950 runs/sec, Load: 48 runs[K
 -- Throughput: 176279 runs/sec, Load: 58 runs[K
 -- Throughput: 180885 runs/sec, Load: 68 runs[K
 -- Throughput: 181995 runs/sec, Load: 79 runs[K
 -- Throughput: 183634 runs/sec, Load: 89 runs[K
 -- Throughput: 182729 runs/sec, Load: 100 runs[K
 -- Throughput: 181767 runs/sec, Load: 110 runs[K
 -- Throughput: 168232 runs/sec, Load: 121 runs[K
 -- Throughput: 95462 runs/sec, Load: 130 runs[K
 -- Throughput: 108729 runs/sec, Load: 136 runs[K
 -- Throughput: 124759 runs/sec, Load: 143 runs[K
 -- Throughput: 123661 runs/sec, Load: 151 runs[K
 -- Throughput: 123403 runs/sec, Load: 158 runs[K
 -- Throughput: 123178 runs/sec, Load: 165 runs[K
 -- Throughput: 123201 runs/sec, Load: 172 runs[K
 -- Throughput: 109870 runs/sec, Load: 179 runs[K
 -- Throughput: 92655 runs/sec, Load: 185 runs[K
 -- Throughput: 149263 runs/sec, Load: 194 runs[K
 -- Throughput: 185790 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 188174 runs/sec, Load: 199 runs[K
 -- Throughput: 188621 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 180863 runs/sec, Load: 199 runs[K
 -- Throughput: 186787 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 183340 runs/sec, Load: 1 runs[K
 -- Throughput: 180769 runs/sec, Load: 11 runs[K
 -- Throughput: 181416 runs/sec, Load: 22 runs[K
 -- Throughput: 181668 runs/sec, Load: 32 runs[K
 -- Throughput: 182617 runs/sec, Load: 42 runs[K
 -- Throughput: 182514 runs/sec, Load: 53 runs[K
 -- Throughput: 182545 runs/sec, Load: 63 runs[K
 -- Throughput: 183055 runs/sec, Load: 74 runs[K
 -- Throughput: 183997 runs/sec, Load: 84 runs[K
 -- Throughput: 179005 runs/sec, Load: 95 runs[K
 -- Throughput: 184323 runs/sec, Load: 105 runs[K
 -- Throughput: 184402 runs/sec, Load: 116 runs[K
 -- Throughput: 184739 runs/sec, Load: 126 runs[K
 -- Throughput: 184147 runs/sec, Load: 137 runs[K
 -- Throughput: 177105 runs/sec, Load: 147 runs[K
 -- Throughput: 182904 runs/sec, Load: 158 runs[K
 -- Throughput: 183295 runs/sec, Load: 168 runs[K
 -- Throughput: 180078 runs/sec, Load: 179 runs[K
 -- Throughput: 182422 runs/sec, Load: 189 runs[K
 -- Throughput: 182009 runs/sec, Load: 199 runs[K
 -- Throughput: 188070 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 189066 runs/sec, Load: 199 runs[K
 -- Throughput: 188533 runs/sec, Load: 199 runs[K
 -- Throughput: 185360 runs/sec, Load: 199 runs[K
 -- Throughput: 188556 runs/sec, Load: 199 runs[K
 -- Throughput: 189589 runs/sec, Load: 199 runs[K
 -- Throughput: 188798 runs/sec, Load: 199 runs[K
 -- Throughput: 189137 runs/sec, Load: 199 runs[K
 -- Throughput: 184560 runs/sec, Load: 7 runs[K
 -- Throughput: 183162 runs/sec, Load: 18 runs[K
 -- Throughput: 183572 runs/sec, Load: 28 runs[K
 -- Throughput: 183514 runs/sec, Load: 39 runs[K
 -- Throughput: 180899 runs/sec, Load: 49 runs[K
 -- Throughput: 183464 runs/sec, Load: 60 runs[K
 -- Throughput: 183604 runs/sec, Load: 70 runs[K
 -- Throughput: 183020 runs/sec, Load: 81 runs[K
 -- Throughput: 183578 runs/sec, Load: 91 runs[K
 -- Throughput: 182430 runs/sec, Load: 102 runs[K
 -- Throughput: 171271 runs/sec, Load: 112 runs[K
 -- Throughput: 182680 runs/sec, Load: 122 runs[K
 -- Throughput: 180455 runs/sec, Load: 133 runs[K
 -- Throughput: 180269 runs/sec, Load: 143 runs[K
 -- Throughput: 180300 runs/sec, Load: 153 runs[K
 -- Throughput: 183351 runs/sec, Load: 164 runs[K
 -- Throughput: 182921 runs/sec, Load: 174 runs[K
 -- Throughput: 177350 runs/sec, Load: 185 runs[K
 -- Throughput: 184141 runs/sec, Load: 195 runs[K
 -- Throughput: 185899 runs/sec, Load: 199 runs[K
 -- Throughput: 187760 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 187641 runs/sec, Load: 199 runs[K
 -- Throughput: 185271 runs/sec, Load: 199 runs[K
 -- Throughput: 189906 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 199 runs[K
 -- Throughput: 186871 runs/sec, Load: 3 runs[K
 -- Throughput: 184860 runs/sec, Load: 13 runs[K
 -- Throughput: 183576 runs/sec, Load: 24 runs[K
 -- Throughput: 185878 runs/sec, Load: 34 runs[K
 -- Throughput: 186128 runs/sec, Load: 45 runs[K
 -- Throughput: 186555 runs/sec, Load: 56 runs[K
 -- Throughput: 163109 runs/sec, Load: 66 runs[K
 -- Throughput: 174819 runs/sec, Load: 76 runs[K
 -- Throughput: 172680 runs/sec, Load: 86 runs[K
 -- Throughput: 95134 runs/sec, Load: 96 runs[K
 -- Throughput: 96046 runs/sec, Load: 102 runs[K
 -- Throughput: 95806 runs/sec, Load: 107 runs[K
 -- Throughput: 103405 runs/sec, Load: 113 runs[K
 -- Throughput: 149021 runs/sec, Load: 121 runs[K
 -- Throughput: 109963 runs/sec, Load: 130 runs[K
 -- Throughput: 98027 runs/sec, Load: 136 runs[K
 -- Throughput: 98027 runs/sec, Load: 142 runs[K
 -- Throughput: 97960 runs/sec, Load: 147 runs[K
 -- Throughput: 97763 runs/sec, Load: 153 runs[K
 -- Throughput: 97851 runs/sec, Load: 159 runs[K
 -- Throughput: 97508 runs/sec, Load: 164 runs[K
 -- Throughput: 96996 runs/sec, Load: 170 runs[K
 -- Throughput: 98253 runs/sec, Load: 175 runs[K
 -- Throughput: 97098 runs/sec, Load: 181 runs[K
 -- Throughput: 96854 runs/sec, Load: 186 runs[K
 -- Throughput: 122090 runs/sec, Load: 193 runs[K
 -- Throughput: 184742 runs/sec, Load: 199 runs[K
 -- Throughput: 189127 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 170671 runs/sec, Load: 199 runs[K
 -- Throughput: 136661 runs/sec, Load: 199 runs[K
 -- Throughput: 135162 runs/sec, Load: 199 runs[K
 -- Throughput: 135893 runs/sec, Load: 199 runs[K
 -- Throughput: 136265 runs/sec, Load: 199 runs[K
 -- Throughput: 150718 runs/sec, Load: 199 runs[K
 -- Throughput: 150559 runs/sec, Load: 199 runs[K
 -- Throughput: 182207 runs/sec, Load: 199 runs[K
 -- Throughput: 182627 runs/sec, Load: 7 runs[K
 -- Throughput: 182732 runs/sec, Load: 18 runs[K
 -- Throughput: 183576 runs/sec, Load: 28 runs[K
 -- Throughput: 183069 runs/sec, Load: 39 runs[K
 -- Throughput: 182733 runs/sec, Load: 49 runs[K
 -- Throughput: 182432 runs/sec, Load: 60 runs[K
 -- Throughput: 183491 runs/sec, Load: 70 runs[K
 -- Throughput: 184591 runs/sec, Load: 81 runs[K
 -- Throughput: 183483 runs/sec, Load: 91 runs[K
 -- Throughput: 183419 runs/sec, Load: 102 runs[K
 -- Throughput: 183348 runs/sec, Load: 112 runs[K
 -- Throughput: 183163 runs/sec, Load: 123 runs[K
 -- Throughput: 183177 runs/sec, Load: 133 runs[K
 -- Throughput: 183580 runs/sec, Load: 144 runs[K
 -- Throughput: 173012 runs/sec, Load: 154 runs[K
 -- Throughput: 181577 runs/sec, Load: 164 runs[K
 -- Throughput: 182280 runs/sec, Load: 175 runs[K
 -- Throughput: 182430 runs/sec, Load: 185 runs[K
 -- Throughput: 182757 runs/sec, Load: 196 runs[K
 -- Throughput: 184466 runs/sec, Load: 199 runs[K
 -- Throughput: 181974 runs/sec, Load: 199 runs[K
 -- Throughput: 157824 runs/sec, Load: 199 runs[K
 -- Throughput: 132751 runs/sec, Load: 199 runs[K
 -- Throughput: 136024 runs/sec, Load: 199 runs[K
 -- Throughput: 143746 runs/sec, Load: 199 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 188273 runs/sec, Load: 199 runs[K
 -- Throughput: 187817 runs/sec, Load: 199 runs[K
