Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181782 runs/sec, Load: 10 runs[K
 -- Throughput: 184320 runs/sec, Load: 20 runs[K
 -- Throughput: 184524 runs/sec, Load: 31 runs[K
 -- Throughput: 184841 runs/sec, Load: 42 runs[K
 -- Throughput: 185049 runs/sec, Load: 52 runs[K
 -- Throughput: 180760 runs/sec, Load: 63 runs[K
 -- Throughput: 168541 runs/sec, Load: 73 runs[K
 -- Throughput: 184916 runs/sec, Load: 84 runs[K
 -- Throughput: 184009 runs/sec, Load: 94 runs[K
 -- Throughput: 185015 runs/sec, Load: 105 runs[K
 -- Throughput: 186069 runs/sec, Load: 115 runs[K
 -- Throughput: 185071 runs/sec, Load: 126 runs[K
 -- Throughput: 182497 runs/sec, Load: 137 runs[K
 -- Throughput: 184791 runs/sec, Load: 147 runs[K
 -- Throughput: 186008 runs/sec, Load: 158 runs[K
 -- Throughput: 183869 runs/sec, Load: 169 runs[K
 -- Throughput: 184783 runs/sec, Load: 179 runs[K
 -- Throughput: 185388 runs/sec, Load: 190 runs[K
 -- Throughput: 185933 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190952 runs/sec, Load: 199 runs[K
 -- Throughput: 190275 runs/sec, Load: 199 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 189472 runs/sec, Load: 199 runs[K
 -- Throughput: 183004 runs/sec, Load: 10 runs[K
 -- Throughput: 184153 runs/sec, Load: 20 runs[K
 -- Throughput: 182798 runs/sec, Load: 31 runs[K
 -- Throughput: 111028 runs/sec, Load: 41 runs[K
 -- Throughput: 95254 runs/sec, Load: 48 runs[K
 -- Throughput: 95091 runs/sec, Load: 53 runs[K
 -- Throughput: 95852 runs/sec, Load: 59 runs[K
 -- Throughput: 96155 runs/sec, Load: 64 runs[K
 -- Throughput: 93428 runs/sec, Load: 70 runs[K
 -- Throughput: 93169 runs/sec, Load: 75 runs[K
 -- Throughput: 93454 runs/sec, Load: 80 runs[K
 -- Throughput: 97128 runs/sec, Load: 86 runs[K
 -- Throughput: 96642 runs/sec, Load: 91 runs[K
 -- Throughput: 94711 runs/sec, Load: 97 runs[K
 -- Throughput: 94876 runs/sec, Load: 102 runs[K
 -- Throughput: 94967 runs/sec, Load: 108 runs[K
 -- Throughput: 94704 runs/sec, Load: 113 runs[K
 -- Throughput: 94875 runs/sec, Load: 119 runs[K
 -- Throughput: 95248 runs/sec, Load: 124 runs[K
 -- Throughput: 94723 runs/sec, Load: 130 runs[K
 -- Throughput: 94955 runs/sec, Load: 135 runs[K
 -- Throughput: 95405 runs/sec, Load: 140 runs[K
 -- Throughput: 95099 runs/sec, Load: 146 runs[K
 -- Throughput: 94836 runs/sec, Load: 151 runs[K
