Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196119 runs/sec, Load: 11 runs[K
 -- Throughput: 198993 runs/sec, Load: 22 runs[K
 -- Throughput: 194912 runs/sec, Load: 33 runs[K
 -- Throughput: 198279 runs/sec, Load: 45 runs[K
 -- Throughput: 196224 runs/sec, Load: 56 runs[K
 -- Throughput: 200191 runs/sec, Load: 68 runs[K
 -- Throughput: 197663 runs/sec, Load: 79 runs[K
 -- Throughput: 199847 runs/sec, Load: 90 runs[K
 -- Throughput: 200582 runs/sec, Load: 102 runs[K
 -- Throughput: 197534 runs/sec, Load: 113 runs[K
 -- Throughput: 199099 runs/sec, Load: 125 runs[K
 -- Throughput: 199555 runs/sec, Load: 136 runs[K
 -- Throughput: 196779 runs/sec, Load: 148 runs[K
 -- Throughput: 200001 runs/sec, Load: 159 runs[K
 -- Throughput: 196719 runs/sec, Load: 171 runs[K
 -- Throughput: 195779 runs/sec, Load: 182 runs[K
 -- Throughput: 199651 runs/sec, Load: 193 runs[K
 -- Throughput: 201471 runs/sec, Load: 199 runs[K
 -- Throughput: 203064 runs/sec, Load: 199 runs[K
 -- Throughput: 203924 runs/sec, Load: 199 runs[K
 -- Throughput: 204281 runs/sec, Load: 199 runs[K
 -- Throughput: 204303 runs/sec, Load: 199 runs[K
 -- Throughput: 203833 runs/sec, Load: 199 runs[K
 -- Throughput: 203722 runs/sec, Load: 199 runs[K
 -- Throughput: 202949 runs/sec, Load: 199 runs[K
 -- Throughput: 203830 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 10 runs[K
 -- Throughput: 198627 runs/sec, Load: 21 runs[K
 -- Throughput: 198047 runs/sec, Load: 32 runs[K
 -- Throughput: 196344 runs/sec, Load: 44 runs[K
 -- Throughput: 199643 runs/sec, Load: 55 runs[K
 -- Throughput: 199131 runs/sec, Load: 67 runs[K
 -- Throughput: 197863 runs/sec, Load: 78 runs[K
 -- Throughput: 197889 runs/sec, Load: 89 runs[K
 -- Throughput: 198262 runs/sec, Load: 101 runs[K
 -- Throughput: 197548 runs/sec, Load: 112 runs[K
 -- Throughput: 198733 runs/sec, Load: 123 runs[K
 -- Throughput: 200877 runs/sec, Load: 135 runs[K
