Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97226 runs/sec, Load: 5 runs[K
 -- Throughput: 156545 runs/sec, Load: 14 runs[K
 -- Throughput: 188741 runs/sec, Load: 25 runs[K
 -- Throughput: 189522 runs/sec, Load: 36 runs[K
 -- Throughput: 191983 runs/sec, Load: 47 runs[K
 -- Throughput: 191425 runs/sec, Load: 58 runs[K
 -- Throughput: 192638 runs/sec, Load: 69 runs[K
 -- Throughput: 192836 runs/sec, Load: 80 runs[K
 -- Throughput: 192004 runs/sec, Load: 91 runs[K
 -- Throughput: 192969 runs/sec, Load: 102 runs[K
 -- Throughput: 191135 runs/sec, Load: 113 runs[K
 -- Throughput: 191009 runs/sec, Load: 124 runs[K
 -- Throughput: 191016 runs/sec, Load: 135 runs[K
 -- Throughput: 191256 runs/sec, Load: 146 runs[K
 -- Throughput: 184113 runs/sec, Load: 157 runs[K
 -- Throughput: 183514 runs/sec, Load: 167 runs[K
 -- Throughput: 185987 runs/sec, Load: 178 runs[K
 -- Throughput: 184740 runs/sec, Load: 188 runs[K
 -- Throughput: 185479 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 198573 runs/sec, Load: 199 runs[K
 -- Throughput: 197786 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 197512 runs/sec, Load: 199 runs[K
 -- Throughput: 197870 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 199 runs[K
 -- Throughput: 195316 runs/sec, Load: 1 runs[K
 -- Throughput: 189190 runs/sec, Load: 12 runs[K
 -- Throughput: 190912 runs/sec, Load: 23 runs[K
 -- Throughput: 189941 runs/sec, Load: 34 runs[K
 -- Throughput: 190196 runs/sec, Load: 45 runs[K
 -- Throughput: 191056 runs/sec, Load: 56 runs[K
 -- Throughput: 188734 runs/sec, Load: 67 runs[K
