Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692131
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188395 runs/sec, Load: 10 runs[K
 -- Throughput: 189711 runs/sec, Load: 21 runs[K
 -- Throughput: 190465 runs/sec, Load: 32 runs[K
 -- Throughput: 189985 runs/sec, Load: 43 runs[K
 -- Throughput: 190891 runs/sec, Load: 54 runs[K
 -- Throughput: 190798 runs/sec, Load: 65 runs[K
 -- Throughput: 189724 runs/sec, Load: 76 runs[K
 -- Throughput: 190369 runs/sec, Load: 87 runs[K
 -- Throughput: 190459 runs/sec, Load: 97 runs[K
 -- Throughput: 190847 runs/sec, Load: 108 runs[K
 -- Throughput: 191060 runs/sec, Load: 119 runs[K
 -- Throughput: 190674 runs/sec, Load: 130 runs[K
 -- Throughput: 191412 runs/sec, Load: 141 runs[K
 -- Throughput: 191961 runs/sec, Load: 152 runs[K
 -- Throughput: 190531 runs/sec, Load: 163 runs[K
 -- Throughput: 191133 runs/sec, Load: 174 runs[K
 -- Throughput: 190291 runs/sec, Load: 185 runs[K
 -- Throughput: 190207 runs/sec, Load: 196 runs[K
 -- Throughput: 193135 runs/sec, Load: 199 runs[K
 -- Throughput: 195492 runs/sec, Load: 199 runs[K
 -- Throughput: 195653 runs/sec, Load: 199 runs[K
 -- Throughput: 195350 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 195122 runs/sec, Load: 199 runs[K
 -- Throughput: 195546 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 189825 runs/sec, Load: 8 runs[K
 -- Throughput: 188966 runs/sec, Load: 18 runs[K
 -- Throughput: 189684 runs/sec, Load: 29 runs[K
 -- Throughput: 190720 runs/sec, Load: 40 runs[K
 -- Throughput: 190823 runs/sec, Load: 51 runs[K
 -- Throughput: 191195 runs/sec, Load: 62 runs[K
 -- Throughput: 190778 runs/sec, Load: 73 runs[K
 -- Throughput: 191764 runs/sec, Load: 84 runs[K
 -- Throughput: 191800 runs/sec, Load: 95 runs[K
 -- Throughput: 190841 runs/sec, Load: 106 runs[K
 -- Throughput: 189711 runs/sec, Load: 117 runs[K
 -- Throughput: 189722 runs/sec, Load: 128 runs[K
 -- Throughput: 190234 runs/sec, Load: 139 runs[K
 -- Throughput: 191878 runs/sec, Load: 149 runs[K
 -- Throughput: 191051 runs/sec, Load: 160 runs[K
 -- Throughput: 189304 runs/sec, Load: 171 runs[K
 -- Throughput: 188783 runs/sec, Load: 182 runs[K
 -- Throughput: 190238 runs/sec, Load: 193 runs[K
 -- Throughput: 190995 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 193897 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 194325 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 4 runs[K
 -- Throughput: 189468 runs/sec, Load: 15 runs[K
 -- Throughput: 190074 runs/sec, Load: 26 runs[K
 -- Throughput: 189037 runs/sec, Load: 36 runs[K
 -- Throughput: 189865 runs/sec, Load: 47 runs[K
 -- Throughput: 187082 runs/sec, Load: 58 runs[K
 -- Throughput: 189113 runs/sec, Load: 69 runs[K
 -- Throughput: 188831 runs/sec, Load: 80 runs[K
 -- Throughput: 190000 runs/sec, Load: 91 runs[K
 -- Throughput: 191199 runs/sec, Load: 102 runs[K
 -- Throughput: 191017 runs/sec, Load: 113 runs[K
 -- Throughput: 191951 runs/sec, Load: 124 runs[K
 -- Throughput: 190084 runs/sec, Load: 135 runs[K
 -- Throughput: 190287 runs/sec, Load: 145 runs[K
 -- Throughput: 191385 runs/sec, Load: 156 runs[K
 -- Throughput: 190992 runs/sec, Load: 167 runs[K
 -- Throughput: 191521 runs/sec, Load: 178 runs[K
 -- Throughput: 191969 runs/sec, Load: 189 runs[K
 -- Throughput: 191328 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 195694 runs/sec, Load: 199 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 195439 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 1 runs[K
 -- Throughput: 189871 runs/sec, Load: 12 runs[K
 -- Throughput: 191113 runs/sec, Load: 23 runs[K
 -- Throughput: 191421 runs/sec, Load: 34 runs[K
 -- Throughput: 190546 runs/sec, Load: 45 runs[K
 -- Throughput: 190539 runs/sec, Load: 56 runs[K
 -- Throughput: 191042 runs/sec, Load: 67 runs[K
 -- Throughput: 190489 runs/sec, Load: 77 runs[K
 -- Throughput: 190675 runs/sec, Load: 88 runs[K
 -- Throughput: 190253 runs/sec, Load: 99 runs[K
 -- Throughput: 191121 runs/sec, Load: 110 runs[K
 -- Throughput: 191266 runs/sec, Load: 121 runs[K
 -- Throughput: 192032 runs/sec, Load: 132 runs[K
 -- Throughput: 190126 runs/sec, Load: 143 runs[K
 -- Throughput: 190265 runs/sec, Load: 154 runs[K
