Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182710 runs/sec, Load: 10 runs[K
 -- Throughput: 184790 runs/sec, Load: 21 runs[K
 -- Throughput: 184044 runs/sec, Load: 31 runs[K
 -- Throughput: 183594 runs/sec, Load: 42 runs[K
 -- Throughput: 183228 runs/sec, Load: 52 runs[K
 -- Throughput: 183860 runs/sec, Load: 63 runs[K
 -- Throughput: 184568 runs/sec, Load: 73 runs[K
 -- Throughput: 184260 runs/sec, Load: 84 runs[K
 -- Throughput: 184692 runs/sec, Load: 94 runs[K
 -- Throughput: 184232 runs/sec, Load: 105 runs[K
 -- Throughput: 184866 runs/sec, Load: 115 runs[K
 -- Throughput: 183993 runs/sec, Load: 126 runs[K
 -- Throughput: 184180 runs/sec, Load: 137 runs[K
 -- Throughput: 184773 runs/sec, Load: 147 runs[K
 -- Throughput: 183232 runs/sec, Load: 158 runs[K
 -- Throughput: 183923 runs/sec, Load: 168 runs[K
 -- Throughput: 184589 runs/sec, Load: 179 runs[K
 -- Throughput: 184374 runs/sec, Load: 189 runs[K
 -- Throughput: 183955 runs/sec, Load: 199 runs[K
 -- Throughput: 187114 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 187172 runs/sec, Load: 199 runs[K
 -- Throughput: 186624 runs/sec, Load: 199 runs[K
 -- Throughput: 187146 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 199 runs[K
 -- Throughput: 186930 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 186911 runs/sec, Load: 199 runs[K
 -- Throughput: 183012 runs/sec, Load: 7 runs[K
 -- Throughput: 183607 runs/sec, Load: 18 runs[K
 -- Throughput: 184824 runs/sec, Load: 28 runs[K
 -- Throughput: 184298 runs/sec, Load: 39 runs[K
 -- Throughput: 183084 runs/sec, Load: 49 runs[K
 -- Throughput: 183773 runs/sec, Load: 60 runs[K
 -- Throughput: 185526 runs/sec, Load: 70 runs[K
 -- Throughput: 184547 runs/sec, Load: 81 runs[K
 -- Throughput: 184448 runs/sec, Load: 91 runs[K
 -- Throughput: 183397 runs/sec, Load: 102 runs[K
 -- Throughput: 183327 runs/sec, Load: 113 runs[K
 -- Throughput: 184022 runs/sec, Load: 123 runs[K
 -- Throughput: 184210 runs/sec, Load: 134 runs[K
 -- Throughput: 183189 runs/sec, Load: 144 runs[K
 -- Throughput: 182718 runs/sec, Load: 155 runs[K
 -- Throughput: 183710 runs/sec, Load: 165 runs[K
 -- Throughput: 183212 runs/sec, Load: 176 runs[K
 -- Throughput: 182863 runs/sec, Load: 186 runs[K
 -- Throughput: 183546 runs/sec, Load: 197 runs[K
 -- Throughput: 185500 runs/sec, Load: 199 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 186504 runs/sec, Load: 199 runs[K
 -- Throughput: 186878 runs/sec, Load: 199 runs[K
 -- Throughput: 186432 runs/sec, Load: 199 runs[K
 -- Throughput: 186226 runs/sec, Load: 199 runs[K
 -- Throughput: 186435 runs/sec, Load: 199 runs[K
