Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188826 runs/sec, Load: 10 runs[K
 -- Throughput: 189714 runs/sec, Load: 21 runs[K
 -- Throughput: 191643 runs/sec, Load: 32 runs[K
 -- Throughput: 194731 runs/sec, Load: 43 runs[K
 -- Throughput: 196482 runs/sec, Load: 54 runs[K
 -- Throughput: 194138 runs/sec, Load: 66 runs[K
 -- Throughput: 194529 runs/sec, Load: 77 runs[K
 -- Throughput: 195566 runs/sec, Load: 88 runs[K
 -- Throughput: 194897 runs/sec, Load: 99 runs[K
 -- Throughput: 192134 runs/sec, Load: 110 runs[K
 -- Throughput: 194646 runs/sec, Load: 122 runs[K
 -- Throughput: 196292 runs/sec, Load: 133 runs[K
 -- Throughput: 190716 runs/sec, Load: 144 runs[K
 -- Throughput: 193745 runs/sec, Load: 155 runs[K
 -- Throughput: 193084 runs/sec, Load: 166 runs[K
 -- Throughput: 192324 runs/sec, Load: 177 runs[K
 -- Throughput: 192124 runs/sec, Load: 188 runs[K
 -- Throughput: 192904 runs/sec, Load: 199 runs[K
 -- Throughput: 198439 runs/sec, Load: 199 runs[K
 -- Throughput: 199405 runs/sec, Load: 199 runs[K
 -- Throughput: 197303 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 199 runs[K
 -- Throughput: 199266 runs/sec, Load: 199 runs[K
 -- Throughput: 199098 runs/sec, Load: 199 runs[K
 -- Throughput: 199827 runs/sec, Load: 199 runs[K
 -- Throughput: 197035 runs/sec, Load: 199 runs[K
 -- Throughput: 195665 runs/sec, Load: 2 runs[K
 -- Throughput: 191669 runs/sec, Load: 13 runs[K
 -- Throughput: 191605 runs/sec, Load: 24 runs[K
 -- Throughput: 191004 runs/sec, Load: 35 runs[K
 -- Throughput: 191688 runs/sec, Load: 46 runs[K
 -- Throughput: 194343 runs/sec, Load: 57 runs[K
 -- Throughput: 193671 runs/sec, Load: 68 runs[K
 -- Throughput: 193544 runs/sec, Load: 79 runs[K
 -- Throughput: 192497 runs/sec, Load: 90 runs[K
 -- Throughput: 193026 runs/sec, Load: 101 runs[K
 -- Throughput: 192652 runs/sec, Load: 112 runs[K
 -- Throughput: 192745 runs/sec, Load: 123 runs[K
 -- Throughput: 191566 runs/sec, Load: 134 runs[K
 -- Throughput: 192074 runs/sec, Load: 145 runs[K
