Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257933 runs/sec, Load: 29 runs[K
 -- Throughput: 258352 runs/sec, Load: 59 runs[K
 -- Throughput: 257247 runs/sec, Load: 88 runs[K
 -- Throughput: 257562 runs/sec, Load: 118 runs[K
 -- Throughput: 257759 runs/sec, Load: 147 runs[K
 -- Throughput: 257584 runs/sec, Load: 177 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 261616 runs/sec, Load: 199 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 261616 runs/sec, Load: 199 runs[K
 -- Throughput: 257137 runs/sec, Load: 26 runs[K
 -- Throughput: 257145 runs/sec, Load: 55 runs[K
 -- Throughput: 258459 runs/sec, Load: 85 runs[K
 -- Throughput: 257005 runs/sec, Load: 114 runs[K
 -- Throughput: 257407 runs/sec, Load: 144 runs[K
 -- Throughput: 256629 runs/sec, Load: 173 runs[K
 -- Throughput: 257247 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 256724 runs/sec, Load: 21 runs[K
 -- Throughput: 256241 runs/sec, Load: 51 runs[K
 -- Throughput: 257006 runs/sec, Load: 80 runs[K
 -- Throughput: 256502 runs/sec, Load: 110 runs[K
 -- Throughput: 256175 runs/sec, Load: 139 runs[K
 -- Throughput: 256678 runs/sec, Load: 168 runs[K
 -- Throughput: 256957 runs/sec, Load: 198 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 259788 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 257471 runs/sec, Load: 17 runs[K
 -- Throughput: 256021 runs/sec, Load: 46 runs[K
 -- Throughput: 255959 runs/sec, Load: 75 runs[K
 -- Throughput: 255711 runs/sec, Load: 105 runs[K
 -- Throughput: 255515 runs/sec, Load: 134 runs[K
 -- Throughput: 257077 runs/sec, Load: 163 runs[K
 -- Throughput: 256670 runs/sec, Load: 193 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
