Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724062
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256876 runs/sec, Load: 29 runs[K
 -- Throughput: 257545 runs/sec, Load: 58 runs[K
 -- Throughput: 257709 runs/sec, Load: 88 runs[K
 -- Throughput: 258001 runs/sec, Load: 117 runs[K
 -- Throughput: 257394 runs/sec, Load: 147 runs[K
 -- Throughput: 257034 runs/sec, Load: 176 runs[K
 -- Throughput: 257383 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 261264 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 25 runs[K
 -- Throughput: 258370 runs/sec, Load: 55 runs[K
 -- Throughput: 258333 runs/sec, Load: 84 runs[K
 -- Throughput: 258038 runs/sec, Load: 114 runs[K
 -- Throughput: 258420 runs/sec, Load: 144 runs[K
 -- Throughput: 257834 runs/sec, Load: 173 runs[K
 -- Throughput: 258007 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 22 runs[K
 -- Throughput: 258181 runs/sec, Load: 52 runs[K
 -- Throughput: 257499 runs/sec, Load: 81 runs[K
 -- Throughput: 257614 runs/sec, Load: 111 runs[K
 -- Throughput: 257497 runs/sec, Load: 140 runs[K
 -- Throughput: 257915 runs/sec, Load: 170 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 260674 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 258477 runs/sec, Load: 19 runs[K
 -- Throughput: 257350 runs/sec, Load: 48 runs[K
 -- Throughput: 257422 runs/sec, Load: 78 runs[K
 -- Throughput: 257083 runs/sec, Load: 107 runs[K
 -- Throughput: 257437 runs/sec, Load: 137 runs[K
 -- Throughput: 257446 runs/sec, Load: 166 runs[K
 -- Throughput: 256881 runs/sec, Load: 196 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 15 runs[K
 -- Throughput: 257637 runs/sec, Load: 44 runs[K
 -- Throughput: 257153 runs/sec, Load: 74 runs[K
 -- Throughput: 257943 runs/sec, Load: 103 runs[K
 -- Throughput: 256757 runs/sec, Load: 133 runs[K
 -- Throughput: 257040 runs/sec, Load: 162 runs[K
 -- Throughput: 257017 runs/sec, Load: 192 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 260585 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 11 runs[K
 -- Throughput: 256287 runs/sec, Load: 40 runs[K
 -- Throughput: 257162 runs/sec, Load: 70 runs[K
 -- Throughput: 257459 runs/sec, Load: 99 runs[K
 -- Throughput: 258185 runs/sec, Load: 129 runs[K
 -- Throughput: 258180 runs/sec, Load: 158 runs[K
 -- Throughput: 257905 runs/sec, Load: 188 runs[K
 -- Throughput: 259508 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 7 runs[K
 -- Throughput: 258115 runs/sec, Load: 37 runs[K
 -- Throughput: 258182 runs/sec, Load: 67 runs[K
 -- Throughput: 258110 runs/sec, Load: 96 runs[K
 -- Throughput: 258023 runs/sec, Load: 126 runs[K
 -- Throughput: 257967 runs/sec, Load: 155 runs[K
 -- Throughput: 257996 runs/sec, Load: 185 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 4 runs[K
 -- Throughput: 258081 runs/sec, Load: 33 runs[K
 -- Throughput: 257817 runs/sec, Load: 63 runs[K
 -- Throughput: 256894 runs/sec, Load: 92 runs[K
 -- Throughput: 257848 runs/sec, Load: 122 runs[K
 -- Throughput: 258131 runs/sec, Load: 151 runs[K
 -- Throughput: 257848 runs/sec, Load: 181 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259519 runs/sec, Load: 0 runs[K
 -- Throughput: 257740 runs/sec, Load: 29 runs[K
 -- Throughput: 257780 runs/sec, Load: 59 runs[K
 -- Throughput: 257110 runs/sec, Load: 88 runs[K
 -- Throughput: 257880 runs/sec, Load: 118 runs[K
 -- Throughput: 257898 runs/sec, Load: 147 runs[K
 -- Throughput: 257097 runs/sec, Load: 177 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 258342 runs/sec, Load: 26 runs[K
 -- Throughput: 257160 runs/sec, Load: 55 runs[K
 -- Throughput: 257126 runs/sec, Load: 85 runs[K
 -- Throughput: 258479 runs/sec, Load: 114 runs[K
 -- Throughput: 258435 runs/sec, Load: 144 runs[K
