Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720066
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250345 runs/sec, Load: 28 runs[K
 -- Throughput: 252258 runs/sec, Load: 57 runs[K
 -- Throughput: 251769 runs/sec, Load: 86 runs[K
 -- Throughput: 252144 runs/sec, Load: 115 runs[K
 -- Throughput: 252611 runs/sec, Load: 144 runs[K
 -- Throughput: 251998 runs/sec, Load: 173 runs[K
 -- Throughput: 252037 runs/sec, Load: 199 runs[K
 -- Throughput: 256370 runs/sec, Load: 199 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 255902 runs/sec, Load: 199 runs[K
 -- Throughput: 251981 runs/sec, Load: 19 runs[K
 -- Throughput: 249123 runs/sec, Load: 47 runs[K
 -- Throughput: 250758 runs/sec, Load: 76 runs[K
 -- Throughput: 250869 runs/sec, Load: 105 runs[K
 -- Throughput: 251008 runs/sec, Load: 134 runs[K
 -- Throughput: 251042 runs/sec, Load: 162 runs[K
 -- Throughput: 251054 runs/sec, Load: 191 runs[K
 -- Throughput: 253916 runs/sec, Load: 199 runs[K
 -- Throughput: 255093 runs/sec, Load: 199 runs[K
 -- Throughput: 255644 runs/sec, Load: 199 runs[K
 -- Throughput: 253326 runs/sec, Load: 8 runs[K
 -- Throughput: 250140 runs/sec, Load: 37 runs[K
 -- Throughput: 249848 runs/sec, Load: 65 runs[K
 -- Throughput: 249638 runs/sec, Load: 94 runs[K
 -- Throughput: 248660 runs/sec, Load: 123 runs[K
 -- Throughput: 250009 runs/sec, Load: 151 runs[K
 -- Throughput: 250076 runs/sec, Load: 180 runs[K
 -- Throughput: 251894 runs/sec, Load: 199 runs[K
 -- Throughput: 255196 runs/sec, Load: 199 runs[K
 -- Throughput: 254302 runs/sec, Load: 199 runs[K
 -- Throughput: 254602 runs/sec, Load: 199 runs[K
 -- Throughput: 250214 runs/sec, Load: 25 runs[K
 -- Throughput: 248542 runs/sec, Load: 54 runs[K
 -- Throughput: 249545 runs/sec, Load: 82 runs[K
 -- Throughput: 249056 runs/sec, Load: 111 runs[K
 -- Throughput: 250186 runs/sec, Load: 140 runs[K
 -- Throughput: 250183 runs/sec, Load: 168 runs[K
 -- Throughput: 249924 runs/sec, Load: 197 runs[K
 -- Throughput: 254830 runs/sec, Load: 199 runs[K
 -- Throughput: 254101 runs/sec, Load: 199 runs[K
 -- Throughput: 254926 runs/sec, Load: 199 runs[K
 -- Throughput: 252402 runs/sec, Load: 14 runs[K
 -- Throughput: 250200 runs/sec, Load: 42 runs[K
 -- Throughput: 249740 runs/sec, Load: 71 runs[K
 -- Throughput: 248878 runs/sec, Load: 100 runs[K
 -- Throughput: 249446 runs/sec, Load: 128 runs[K
 -- Throughput: 248604 runs/sec, Load: 157 runs[K
 -- Throughput: 249961 runs/sec, Load: 185 runs[K
 -- Throughput: 251884 runs/sec, Load: 199 runs[K
 -- Throughput: 254108 runs/sec, Load: 199 runs[K
 -- Throughput: 254515 runs/sec, Load: 199 runs[K
 -- Throughput: 253748 runs/sec, Load: 1 runs[K
 -- Throughput: 249163 runs/sec, Load: 30 runs[K
 -- Throughput: 248936 runs/sec, Load: 59 runs[K
 -- Throughput: 249489 runs/sec, Load: 88 runs[K
 -- Throughput: 249269 runs/sec, Load: 116 runs[K
 -- Throughput: 249738 runs/sec, Load: 145 runs[K
 -- Throughput: 249197 runs/sec, Load: 173 runs[K
 -- Throughput: 249554 runs/sec, Load: 199 runs[K
 -- Throughput: 254352 runs/sec, Load: 199 runs[K
 -- Throughput: 254186 runs/sec, Load: 199 runs[K
 -- Throughput: 254632 runs/sec, Load: 199 runs[K
 -- Throughput: 251096 runs/sec, Load: 18 runs[K
 -- Throughput: 249077 runs/sec, Load: 47 runs[K
 -- Throughput: 249343 runs/sec, Load: 76 runs[K
 -- Throughput: 249364 runs/sec, Load: 104 runs[K
 -- Throughput: 248843 runs/sec, Load: 133 runs[K
 -- Throughput: 249174 runs/sec, Load: 161 runs[K
 -- Throughput: 248212 runs/sec, Load: 190 runs[K
 -- Throughput: 252579 runs/sec, Load: 199 runs[K
 -- Throughput: 254923 runs/sec, Load: 199 runs[K
 -- Throughput: 254862 runs/sec, Load: 199 runs[K
 -- Throughput: 252989 runs/sec, Load: 6 runs[K
 -- Throughput: 248390 runs/sec, Load: 35 runs[K
 -- Throughput: 249583 runs/sec, Load: 64 runs[K
 -- Throughput: 249586 runs/sec, Load: 92 runs[K
 -- Throughput: 249844 runs/sec, Load: 121 runs[K
 -- Throughput: 249265 runs/sec, Load: 149 runs[K
 -- Throughput: 249330 runs/sec, Load: 178 runs[K
 -- Throughput: 250066 runs/sec, Load: 199 runs[K
 -- Throughput: 255309 runs/sec, Load: 199 runs[K
 -- Throughput: 255537 runs/sec, Load: 199 runs[K
 -- Throughput: 255387 runs/sec, Load: 199 runs[K
 -- Throughput: 250248 runs/sec, Load: 23 runs[K
 -- Throughput: 249823 runs/sec, Load: 52 runs[K
 -- Throughput: 249835 runs/sec, Load: 81 runs[K
 -- Throughput: 250817 runs/sec, Load: 109 runs[K
 -- Throughput: 249497 runs/sec, Load: 138 runs[K
 -- Throughput: 249836 runs/sec, Load: 167 runs[K
 -- Throughput: 248971 runs/sec, Load: 195 runs[K
 -- Throughput: 253362 runs/sec, Load: 199 runs[K
 -- Throughput: 255274 runs/sec, Load: 199 runs[K
 -- Throughput: 255177 runs/sec, Load: 199 runs[K
 -- Throughput: 252749 runs/sec, Load: 12 runs[K
 -- Throughput: 249639 runs/sec, Load: 41 runs[K
 -- Throughput: 249101 runs/sec, Load: 69 runs[K
 -- Throughput: 249827 runs/sec, Load: 98 runs[K
 -- Throughput: 249778 runs/sec, Load: 126 runs[K
 -- Throughput: 250086 runs/sec, Load: 155 runs[K
 -- Throughput: 249362 runs/sec, Load: 184 runs[K
 -- Throughput: 251475 runs/sec, Load: 199 runs[K
 -- Throughput: 254953 runs/sec, Load: 199 runs[K
 -- Throughput: 255807 runs/sec, Load: 199 runs[K
 -- Throughput: 255740 runs/sec, Load: 0 runs[K
 -- Throughput: 249570 runs/sec, Load: 29 runs[K
 -- Throughput: 248610 runs/sec, Load: 58 runs[K
 -- Throughput: 249269 runs/sec, Load: 86 runs[K
 -- Throughput: 249679 runs/sec, Load: 115 runs[K
 -- Throughput: 249684 runs/sec, Load: 144 runs[K
 -- Throughput: 249659 runs/sec, Load: 172 runs[K
 -- Throughput: 249759 runs/sec, Load: 199 runs[K
 -- Throughput: 254796 runs/sec, Load: 199 runs[K
 -- Throughput: 255417 runs/sec, Load: 199 runs[K
 -- Throughput: 255236 runs/sec, Load: 199 runs[K
 -- Throughput: 252488 runs/sec, Load: 18 runs[K
 -- Throughput: 250769 runs/sec, Load: 46 runs[K
 -- Throughput: 249175 runs/sec, Load: 75 runs[K
 -- Throughput: 250086 runs/sec, Load: 104 runs[K
 -- Throughput: 250232 runs/sec, Load: 132 runs[K
 -- Throughput: 250017 runs/sec, Load: 161 runs[K
 -- Throughput: 250877 runs/sec, Load: 190 runs[K
 -- Throughput: 252348 runs/sec, Load: 199 runs[K
 -- Throughput: 254760 runs/sec, Load: 199 runs[K
 -- Throughput: 254719 runs/sec, Load: 199 runs[K
 -- Throughput: 253781 runs/sec, Load: 6 runs[K
 -- Throughput: 248897 runs/sec, Load: 35 runs[K
 -- Throughput: 249716 runs/sec, Load: 64 runs[K
 -- Throughput: 250201 runs/sec, Load: 92 runs[K
 -- Throughput: 249950 runs/sec, Load: 121 runs[K
 -- Throughput: 249947 runs/sec, Load: 150 runs[K
 -- Throughput: 250068 runs/sec, Load: 178 runs[K
 -- Throughput: 250372 runs/sec, Load: 199 runs[K
 -- Throughput: 254428 runs/sec, Load: 199 runs[K
 -- Throughput: 254552 runs/sec, Load: 199 runs[K
 -- Throughput: 254711 runs/sec, Load: 199 runs[K
 -- Throughput: 250024 runs/sec, Load: 23 runs[K
 -- Throughput: 248682 runs/sec, Load: 52 runs[K
 -- Throughput: 250117 runs/sec, Load: 81 runs[K
 -- Throughput: 248676 runs/sec, Load: 109 runs[K
 -- Throughput: 248298 runs/sec, Load: 138 runs[K
 -- Throughput: 250610 runs/sec, Load: 166 runs[K
 -- Throughput: 250340 runs/sec, Load: 195 runs[K
 -- Throughput: 254939 runs/sec, Load: 199 runs[K
 -- Throughput: 255723 runs/sec, Load: 199 runs[K
 -- Throughput: 255606 runs/sec, Load: 199 runs[K
 -- Throughput: 253668 runs/sec, Load: 12 runs[K
 -- Throughput: 249864 runs/sec, Load: 41 runs[K
 -- Throughput: 250532 runs/sec, Load: 70 runs[K
 -- Throughput: 249181 runs/sec, Load: 98 runs[K
 -- Throughput: 250870 runs/sec, Load: 127 runs[K
 -- Throughput: 250486 runs/sec, Load: 156 runs[K
 -- Throughput: 251376 runs/sec, Load: 184 runs[K
 -- Throughput: 252919 runs/sec, Load: 199 runs[K
 -- Throughput: 255776 runs/sec, Load: 199 runs[K
 -- Throughput: 255634 runs/sec, Load: 199 runs[K
 -- Throughput: 255138 runs/sec, Load: 1 runs[K
 -- Throughput: 250078 runs/sec, Load: 30 runs[K
 -- Throughput: 249990 runs/sec, Load: 59 runs[K
 -- Throughput: 249940 runs/sec, Load: 88 runs[K
 -- Throughput: 250102 runs/sec, Load: 116 runs[K
 -- Throughput: 249768 runs/sec, Load: 145 runs[K
 -- Throughput: 250778 runs/sec, Load: 173 runs[K
 -- Throughput: 250404 runs/sec, Load: 199 runs[K
 -- Throughput: 256217 runs/sec, Load: 199 runs[K
 -- Throughput: 255947 runs/sec, Load: 199 runs[K
 -- Throughput: 254750 runs/sec, Load: 199 runs[K
 -- Throughput: 251891 runs/sec, Load: 19 runs[K
 -- Throughput: 249625 runs/sec, Load: 48 runs[K
 -- Throughput: 249601 runs/sec, Load: 77 runs[K
 -- Throughput: 249180 runs/sec, Load: 105 runs[K
 -- Throughput: 249740 runs/sec, Load: 134 runs[K
 -- Throughput: 250314 runs/sec, Load: 162 runs[K
 -- Throughput: 250448 runs/sec, Load: 191 runs[K
 -- Throughput: 253792 runs/sec, Load: 199 runs[K
 -- Throughput: 255314 runs/sec, Load: 199 runs[K
 -- Throughput: 255584 runs/sec, Load: 199 runs[K
 -- Throughput: 254416 runs/sec, Load: 8 runs[K
 -- Throughput: 249821 runs/sec, Load: 37 runs[K
 -- Throughput: 250528 runs/sec, Load: 66 runs[K
 -- Throughput: 249528 runs/sec, Load: 94 runs[K
 -- Throughput: 249819 runs/sec, Load: 123 runs[K
 -- Throughput: 250163 runs/sec, Load: 151 runs[K
 -- Throughput: 250060 runs/sec, Load: 180 runs[K
 -- Throughput: 252072 runs/sec, Load: 199 runs[K
 -- Throughput: 255890 runs/sec, Load: 199 runs[K
 -- Throughput: 255661 runs/sec, Load: 199 runs[K
 -- Throughput: 255483 runs/sec, Load: 199 runs[K
 -- Throughput: 250668 runs/sec, Load: 26 runs[K
 -- Throughput: 248917 runs/sec, Load: 55 runs[K
 -- Throughput: 248952 runs/sec, Load: 83 runs[K
 -- Throughput: 249503 runs/sec, Load: 112 runs[K
 -- Throughput: 249534 runs/sec, Load: 140 runs[K
 -- Throughput: 249461 runs/sec, Load: 169 runs[K
 -- Throughput: 249958 runs/sec, Load: 197 runs[K
 -- Throughput: 253467 runs/sec, Load: 199 runs[K
 -- Throughput: 255620 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 199 runs[K
 -- Throughput: 252814 runs/sec, Load: 14 runs[K
 -- Throughput: 249198 runs/sec, Load: 43 runs[K
 -- Throughput: 249815 runs/sec, Load: 72 runs[K
 -- Throughput: 249337 runs/sec, Load: 100 runs[K
 -- Throughput: 250415 runs/sec, Load: 129 runs[K
 -- Throughput: 249922 runs/sec, Load: 158 runs[K
 -- Throughput: 250327 runs/sec, Load: 186 runs[K
 -- Throughput: 252465 runs/sec, Load: 199 runs[K
 -- Throughput: 255746 runs/sec, Load: 199 runs[K
 -- Throughput: 255401 runs/sec, Load: 199 runs[K
 -- Throughput: 254895 runs/sec, Load: 3 runs[K
 -- Throughput: 248527 runs/sec, Load: 32 runs[K
 -- Throughput: 249473 runs/sec, Load: 61 runs[K
 -- Throughput: 249312 runs/sec, Load: 89 runs[K
 -- Throughput: 249706 runs/sec, Load: 118 runs[K
 -- Throughput: 249692 runs/sec, Load: 146 runs[K
 -- Throughput: 249854 runs/sec, Load: 175 runs[K
 -- Throughput: 249271 runs/sec, Load: 199 runs[K
 -- Throughput: 255024 runs/sec, Load: 199 runs[K
 -- Throughput: 254796 runs/sec, Load: 199 runs[K
 -- Throughput: 255091 runs/sec, Load: 199 runs[K
 -- Throughput: 251645 runs/sec, Load: 20 runs[K
 -- Throughput: 249486 runs/sec, Load: 49 runs[K
 -- Throughput: 249092 runs/sec, Load: 78 runs[K
 -- Throughput: 248585 runs/sec, Load: 106 runs[K
 -- Throughput: 249512 runs/sec, Load: 135 runs[K
 -- Throughput: 250286 runs/sec, Load: 163 runs[K
 -- Throughput: 249400 runs/sec, Load: 192 runs[K
 -- Throughput: 254155 runs/sec, Load: 199 runs[K
 -- Throughput: 255802 runs/sec, Load: 199 runs[K
 -- Throughput: 255707 runs/sec, Load: 199 runs[K
 -- Throughput: 253674 runs/sec, Load: 9 runs[K
 -- Throughput: 251093 runs/sec, Load: 38 runs[K
 -- Throughput: 251159 runs/sec, Load: 66 runs[K
 -- Throughput: 251182 runs/sec, Load: 95 runs[K
 -- Throughput: 251466 runs/sec, Load: 124 runs[K
 -- Throughput: 251215 runs/sec, Load: 153 runs[K
 -- Throughput: 251416 runs/sec, Load: 182 runs[K
 -- Throughput: 252688 runs/sec, Load: 199 runs[K
 -- Throughput: 255217 runs/sec, Load: 199 runs[K
 -- Throughput: 255356 runs/sec, Load: 199 runs[K
 -- Throughput: 255305 runs/sec, Load: 199 runs[K
 -- Throughput: 249280 runs/sec, Load: 27 runs[K
 -- Throughput: 249524 runs/sec, Load: 56 runs[K
 -- Throughput: 250216 runs/sec, Load: 84 runs[K
 -- Throughput: 249527 runs/sec, Load: 113 runs[K
 -- Throughput: 250021 runs/sec, Load: 142 runs[K
 -- Throughput: 250615 runs/sec, Load: 170 runs[K
 -- Throughput: 250248 runs/sec, Load: 199 runs[K
 -- Throughput: 254848 runs/sec, Load: 199 runs[K
 -- Throughput: 255635 runs/sec, Load: 199 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 252067 runs/sec, Load: 16 runs[K
 -- Throughput: 250105 runs/sec, Load: 45 runs[K
 -- Throughput: 250018 runs/sec, Load: 73 runs[K
 -- Throughput: 250267 runs/sec, Load: 102 runs[K
 -- Throughput: 249560 runs/sec, Load: 131 runs[K
 -- Throughput: 250862 runs/sec, Load: 159 runs[K
 -- Throughput: 250920 runs/sec, Load: 188 runs[K
 -- Throughput: 253402 runs/sec, Load: 199 runs[K
 -- Throughput: 256042 runs/sec, Load: 199 runs[K
 -- Throughput: 255794 runs/sec, Load: 199 runs[K
 -- Throughput: 254253 runs/sec, Load: 5 runs[K
 -- Throughput: 250062 runs/sec, Load: 34 runs[K
 -- Throughput: 250143 runs/sec, Load: 63 runs[K
 -- Throughput: 250241 runs/sec, Load: 91 runs[K
 -- Throughput: 249187 runs/sec, Load: 120 runs[K
 -- Throughput: 248809 runs/sec, Load: 148 runs[K
 -- Throughput: 249709 runs/sec, Load: 177 runs[K
 -- Throughput: 250240 runs/sec, Load: 199 runs[K
 -- Throughput: 254521 runs/sec, Load: 199 runs[K
 -- Throughput: 254743 runs/sec, Load: 199 runs[K
