Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258649 runs/sec, Load: 29 runs[K
 -- Throughput: 259376 runs/sec, Load: 59 runs[K
 -- Throughput: 258740 runs/sec, Load: 88 runs[K
 -- Throughput: 258518 runs/sec, Load: 118 runs[K
 -- Throughput: 258677 runs/sec, Load: 148 runs[K
 -- Throughput: 258447 runs/sec, Load: 177 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 261843 runs/sec, Load: 199 runs[K
 -- Throughput: 257801 runs/sec, Load: 27 runs[K
 -- Throughput: 257520 runs/sec, Load: 56 runs[K
 -- Throughput: 257785 runs/sec, Load: 86 runs[K
 -- Throughput: 257829 runs/sec, Load: 115 runs[K
 -- Throughput: 257703 runs/sec, Load: 145 runs[K
 -- Throughput: 257438 runs/sec, Load: 174 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 23 runs[K
 -- Throughput: 257541 runs/sec, Load: 52 runs[K
 -- Throughput: 257376 runs/sec, Load: 82 runs[K
 -- Throughput: 257310 runs/sec, Load: 111 runs[K
 -- Throughput: 257675 runs/sec, Load: 141 runs[K
 -- Throughput: 257926 runs/sec, Load: 170 runs[K
 -- Throughput: 257778 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 19 runs[K
 -- Throughput: 257563 runs/sec, Load: 49 runs[K
 -- Throughput: 256993 runs/sec, Load: 78 runs[K
 -- Throughput: 257497 runs/sec, Load: 108 runs[K
 -- Throughput: 257526 runs/sec, Load: 137 runs[K
 -- Throughput: 257407 runs/sec, Load: 167 runs[K
 -- Throughput: 257347 runs/sec, Load: 196 runs[K
 -- Throughput: 260014 runs/sec, Load: 199 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 15 runs[K
 -- Throughput: 257264 runs/sec, Load: 45 runs[K
 -- Throughput: 257658 runs/sec, Load: 74 runs[K
 -- Throughput: 257780 runs/sec, Load: 104 runs[K
 -- Throughput: 257042 runs/sec, Load: 133 runs[K
 -- Throughput: 257006 runs/sec, Load: 163 runs[K
 -- Throughput: 256938 runs/sec, Load: 192 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 260271 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 11 runs[K
 -- Throughput: 257813 runs/sec, Load: 41 runs[K
 -- Throughput: 258104 runs/sec, Load: 70 runs[K
 -- Throughput: 257985 runs/sec, Load: 100 runs[K
 -- Throughput: 258166 runs/sec, Load: 130 runs[K
 -- Throughput: 258199 runs/sec, Load: 159 runs[K
 -- Throughput: 258167 runs/sec, Load: 189 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 8 runs[K
 -- Throughput: 257631 runs/sec, Load: 37 runs[K
 -- Throughput: 257715 runs/sec, Load: 67 runs[K
 -- Throughput: 257559 runs/sec, Load: 96 runs[K
 -- Throughput: 257639 runs/sec, Load: 126 runs[K
 -- Throughput: 257818 runs/sec, Load: 155 runs[K
 -- Throughput: 257593 runs/sec, Load: 185 runs[K
 -- Throughput: 258420 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 260126 runs/sec, Load: 4 runs[K
 -- Throughput: 257512 runs/sec, Load: 34 runs[K
 -- Throughput: 257468 runs/sec, Load: 63 runs[K
 -- Throughput: 257497 runs/sec, Load: 93 runs[K
 -- Throughput: 257346 runs/sec, Load: 122 runs[K
 -- Throughput: 256946 runs/sec, Load: 151 runs[K
 -- Throughput: 256704 runs/sec, Load: 181 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 0 runs[K
 -- Throughput: 257627 runs/sec, Load: 30 runs[K
