Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256354 runs/sec, Load: 29 runs[K
 -- Throughput: 256769 runs/sec, Load: 58 runs[K
 -- Throughput: 257229 runs/sec, Load: 88 runs[K
 -- Throughput: 257346 runs/sec, Load: 117 runs[K
 -- Throughput: 257440 runs/sec, Load: 147 runs[K
 -- Throughput: 257317 runs/sec, Load: 176 runs[K
 -- Throughput: 256528 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 256415 runs/sec, Load: 24 runs[K
 -- Throughput: 257212 runs/sec, Load: 53 runs[K
 -- Throughput: 256887 runs/sec, Load: 83 runs[K
 -- Throughput: 256828 runs/sec, Load: 112 runs[K
 -- Throughput: 257282 runs/sec, Load: 142 runs[K
 -- Throughput: 257987 runs/sec, Load: 171 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 258243 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 257427 runs/sec, Load: 19 runs[K
 -- Throughput: 257760 runs/sec, Load: 48 runs[K
 -- Throughput: 257640 runs/sec, Load: 78 runs[K
 -- Throughput: 257926 runs/sec, Load: 107 runs[K
 -- Throughput: 257890 runs/sec, Load: 137 runs[K
 -- Throughput: 257800 runs/sec, Load: 166 runs[K
 -- Throughput: 257867 runs/sec, Load: 196 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 258048 runs/sec, Load: 199 runs[K
 -- Throughput: 257619 runs/sec, Load: 14 runs[K
 -- Throughput: 257792 runs/sec, Load: 43 runs[K
 -- Throughput: 257920 runs/sec, Load: 73 runs[K
 -- Throughput: 257528 runs/sec, Load: 103 runs[K
