Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256964 runs/sec, Load: 29 runs[K
 -- Throughput: 257514 runs/sec, Load: 58 runs[K
 -- Throughput: 257885 runs/sec, Load: 88 runs[K
 -- Throughput: 258189 runs/sec, Load: 117 runs[K
 -- Throughput: 258171 runs/sec, Load: 147 runs[K
 -- Throughput: 258267 runs/sec, Load: 177 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 260662 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 25 runs[K
 -- Throughput: 257876 runs/sec, Load: 55 runs[K
 -- Throughput: 257960 runs/sec, Load: 84 runs[K
 -- Throughput: 257567 runs/sec, Load: 114 runs[K
 -- Throughput: 257507 runs/sec, Load: 143 runs[K
 -- Throughput: 257436 runs/sec, Load: 173 runs[K
 -- Throughput: 257336 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 260070 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 21 runs[K
 -- Throughput: 257659 runs/sec, Load: 51 runs[K
 -- Throughput: 257858 runs/sec, Load: 81 runs[K
 -- Throughput: 257488 runs/sec, Load: 110 runs[K
 -- Throughput: 257558 runs/sec, Load: 140 runs[K
 -- Throughput: 257790 runs/sec, Load: 169 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 258443 runs/sec, Load: 18 runs[K
 -- Throughput: 257276 runs/sec, Load: 47 runs[K
 -- Throughput: 257518 runs/sec, Load: 77 runs[K
 -- Throughput: 257499 runs/sec, Load: 106 runs[K
 -- Throughput: 257476 runs/sec, Load: 136 runs[K
 -- Throughput: 257511 runs/sec, Load: 165 runs[K
 -- Throughput: 257588 runs/sec, Load: 195 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 260647 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 14 runs[K
 -- Throughput: 257790 runs/sec, Load: 43 runs[K
 -- Throughput: 257479 runs/sec, Load: 73 runs[K
 -- Throughput: 257903 runs/sec, Load: 102 runs[K
 -- Throughput: 257668 runs/sec, Load: 132 runs[K
 -- Throughput: 257446 runs/sec, Load: 161 runs[K
 -- Throughput: 257327 runs/sec, Load: 191 runs[K
