Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721909
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254048 runs/sec, Load: 29 runs[K
 -- Throughput: 254079 runs/sec, Load: 58 runs[K
 -- Throughput: 254251 runs/sec, Load: 87 runs[K
 -- Throughput: 253969 runs/sec, Load: 116 runs[K
 -- Throughput: 253866 runs/sec, Load: 145 runs[K
 -- Throughput: 253739 runs/sec, Load: 174 runs[K
 -- Throughput: 253817 runs/sec, Load: 199 runs[K
 -- Throughput: 256704 runs/sec, Load: 199 runs[K
 -- Throughput: 256819 runs/sec, Load: 199 runs[K
 -- Throughput: 257082 runs/sec, Load: 199 runs[K
 -- Throughput: 254407 runs/sec, Load: 21 runs[K
 -- Throughput: 253466 runs/sec, Load: 50 runs[K
 -- Throughput: 253406 runs/sec, Load: 79 runs[K
 -- Throughput: 253538 runs/sec, Load: 108 runs[K
 -- Throughput: 253466 runs/sec, Load: 137 runs[K
 -- Throughput: 253504 runs/sec, Load: 166 runs[K
 -- Throughput: 253420 runs/sec, Load: 195 runs[K
 -- Throughput: 256309 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
 -- Throughput: 257016 runs/sec, Load: 199 runs[K
 -- Throughput: 255507 runs/sec, Load: 12 runs[K
 -- Throughput: 253772 runs/sec, Load: 42 runs[K
 -- Throughput: 253765 runs/sec, Load: 71 runs[K
 -- Throughput: 253664 runs/sec, Load: 100 runs[K
 -- Throughput: 253979 runs/sec, Load: 129 runs[K
 -- Throughput: 253956 runs/sec, Load: 158 runs[K
 -- Throughput: 253773 runs/sec, Load: 187 runs[K
 -- Throughput: 255513 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 199 runs[K
 -- Throughput: 256602 runs/sec, Load: 4 runs[K
 -- Throughput: 253957 runs/sec, Load: 34 runs[K
 -- Throughput: 253721 runs/sec, Load: 63 runs[K
 -- Throughput: 253879 runs/sec, Load: 92 runs[K
 -- Throughput: 254287 runs/sec, Load: 121 runs[K
 -- Throughput: 253959 runs/sec, Load: 150 runs[K
 -- Throughput: 254001 runs/sec, Load: 179 runs[K
 -- Throughput: 254735 runs/sec, Load: 199 runs[K
 -- Throughput: 256848 runs/sec, Load: 199 runs[K
 -- Throughput: 256768 runs/sec, Load: 199 runs[K
 -- Throughput: 256949 runs/sec, Load: 199 runs[K
 -- Throughput: 253847 runs/sec, Load: 26 runs[K
 -- Throughput: 253929 runs/sec, Load: 55 runs[K
 -- Throughput: 253976 runs/sec, Load: 84 runs[K
 -- Throughput: 254045 runs/sec, Load: 113 runs[K
 -- Throughput: 253725 runs/sec, Load: 142 runs[K
 -- Throughput: 254027 runs/sec, Load: 171 runs[K
 -- Throughput: 253727 runs/sec, Load: 199 runs[K
 -- Throughput: 256768 runs/sec, Load: 199 runs[K
 -- Throughput: 256541 runs/sec, Load: 199 runs[K
 -- Throughput: 256761 runs/sec, Load: 199 runs[K
 -- Throughput: 254823 runs/sec, Load: 18 runs[K
 -- Throughput: 253937 runs/sec, Load: 47 runs[K
 -- Throughput: 253952 runs/sec, Load: 76 runs[K
 -- Throughput: 253785 runs/sec, Load: 105 runs[K
 -- Throughput: 253808 runs/sec, Load: 134 runs[K
 -- Throughput: 253509 runs/sec, Load: 163 runs[K
 -- Throughput: 254003 runs/sec, Load: 192 runs[K
 -- Throughput: 255630 runs/sec, Load: 199 runs[K
 -- Throughput: 256697 runs/sec, Load: 199 runs[K
 -- Throughput: 256705 runs/sec, Load: 199 runs[K
 -- Throughput: 255718 runs/sec, Load: 9 runs[K
 -- Throughput: 254169 runs/sec, Load: 39 runs[K
 -- Throughput: 253985 runs/sec, Load: 68 runs[K
 -- Throughput: 254241 runs/sec, Load: 97 runs[K
 -- Throughput: 254319 runs/sec, Load: 126 runs[K
 -- Throughput: 254277 runs/sec, Load: 155 runs[K
 -- Throughput: 254562 runs/sec, Load: 184 runs[K
 -- Throughput: 255659 runs/sec, Load: 199 runs[K
 -- Throughput: 257337 runs/sec, Load: 199 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 257021 runs/sec, Load: 2 runs[K
 -- Throughput: 254102 runs/sec, Load: 31 runs[K
 -- Throughput: 254341 runs/sec, Load: 60 runs[K
 -- Throughput: 254196 runs/sec, Load: 89 runs[K
