Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256561 runs/sec, Load: 29 runs[K
 -- Throughput: 258031 runs/sec, Load: 58 runs[K
 -- Throughput: 257884 runs/sec, Load: 88 runs[K
 -- Throughput: 257695 runs/sec, Load: 117 runs[K
 -- Throughput: 257394 runs/sec, Load: 147 runs[K
 -- Throughput: 256663 runs/sec, Load: 176 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 25 runs[K
 -- Throughput: 257069 runs/sec, Load: 54 runs[K
 -- Throughput: 256912 runs/sec, Load: 84 runs[K
 -- Throughput: 257414 runs/sec, Load: 113 runs[K
 -- Throughput: 257483 runs/sec, Load: 143 runs[K
 -- Throughput: 257573 runs/sec, Load: 172 runs[K
 -- Throughput: 257422 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 21 runs[K
 -- Throughput: 257374 runs/sec, Load: 50 runs[K
 -- Throughput: 257099 runs/sec, Load: 80 runs[K
 -- Throughput: 257084 runs/sec, Load: 109 runs[K
 -- Throughput: 257164 runs/sec, Load: 139 runs[K
 -- Throughput: 257234 runs/sec, Load: 168 runs[K
 -- Throughput: 257435 runs/sec, Load: 198 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 259812 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 257763 runs/sec, Load: 16 runs[K
 -- Throughput: 257010 runs/sec, Load: 46 runs[K
 -- Throughput: 257191 runs/sec, Load: 75 runs[K
 -- Throughput: 257292 runs/sec, Load: 105 runs[K
 -- Throughput: 257283 runs/sec, Load: 134 runs[K
 -- Throughput: 257307 runs/sec, Load: 164 runs[K
 -- Throughput: 257121 runs/sec, Load: 193 runs[K
 -- Throughput: 258710 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 12 runs[K
 -- Throughput: 256786 runs/sec, Load: 41 runs[K
 -- Throughput: 256790 runs/sec, Load: 71 runs[K
 -- Throughput: 256827 runs/sec, Load: 100 runs[K
 -- Throughput: 256750 runs/sec, Load: 129 runs[K
 -- Throughput: 256810 runs/sec, Load: 159 runs[K
 -- Throughput: 256811 runs/sec, Load: 188 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 7 runs[K
 -- Throughput: 257180 runs/sec, Load: 37 runs[K
 -- Throughput: 257065 runs/sec, Load: 66 runs[K
 -- Throughput: 257090 runs/sec, Load: 95 runs[K
 -- Throughput: 256975 runs/sec, Load: 125 runs[K
 -- Throughput: 257003 runs/sec, Load: 154 runs[K
 -- Throughput: 256869 runs/sec, Load: 184 runs[K
 -- Throughput: 257879 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 2 runs[K
 -- Throughput: 256748 runs/sec, Load: 32 runs[K
 -- Throughput: 257113 runs/sec, Load: 61 runs[K
 -- Throughput: 257020 runs/sec, Load: 91 runs[K
 -- Throughput: 256767 runs/sec, Load: 120 runs[K
 -- Throughput: 256635 runs/sec, Load: 149 runs[K
 -- Throughput: 256813 runs/sec, Load: 179 runs[K
 -- Throughput: 257358 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 256344 runs/sec, Load: 27 runs[K
 -- Throughput: 256496 runs/sec, Load: 56 runs[K
 -- Throughput: 256627 runs/sec, Load: 86 runs[K
 -- Throughput: 256637 runs/sec, Load: 115 runs[K
 -- Throughput: 256737 runs/sec, Load: 144 runs[K
 -- Throughput: 256837 runs/sec, Load: 174 runs[K
 -- Throughput: 257064 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 22 runs[K
 -- Throughput: 257093 runs/sec, Load: 51 runs[K
 -- Throughput: 256800 runs/sec, Load: 81 runs[K
 -- Throughput: 256912 runs/sec, Load: 110 runs[K
 -- Throughput: 257499 runs/sec, Load: 140 runs[K
 -- Throughput: 257268 runs/sec, Load: 169 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 257720 runs/sec, Load: 17 runs[K
 -- Throughput: 256925 runs/sec, Load: 47 runs[K
 -- Throughput: 257120 runs/sec, Load: 76 runs[K
 -- Throughput: 257208 runs/sec, Load: 106 runs[K
 -- Throughput: 256917 runs/sec, Load: 135 runs[K
 -- Throughput: 257225 runs/sec, Load: 165 runs[K
 -- Throughput: 257014 runs/sec, Load: 194 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 259296 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 13 runs[K
 -- Throughput: 257366 runs/sec, Load: 42 runs[K
 -- Throughput: 256625 runs/sec, Load: 72 runs[K
 -- Throughput: 256910 runs/sec, Load: 101 runs[K
 -- Throughput: 257081 runs/sec, Load: 131 runs[K
 -- Throughput: 257125 runs/sec, Load: 160 runs[K
 -- Throughput: 257251 runs/sec, Load: 190 runs[K
 -- Throughput: 258803 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259698 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 8 runs[K
 -- Throughput: 257033 runs/sec, Load: 38 runs[K
 -- Throughput: 256270 runs/sec, Load: 67 runs[K
 -- Throughput: 256878 runs/sec, Load: 97 runs[K
 -- Throughput: 256962 runs/sec, Load: 126 runs[K
 -- Throughput: 256715 runs/sec, Load: 155 runs[K
 -- Throughput: 256986 runs/sec, Load: 185 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 4 runs[K
 -- Throughput: 256775 runs/sec, Load: 33 runs[K
 -- Throughput: 256884 runs/sec, Load: 63 runs[K
 -- Throughput: 256741 runs/sec, Load: 92 runs[K
 -- Throughput: 256394 runs/sec, Load: 121 runs[K
 -- Throughput: 256574 runs/sec, Load: 151 runs[K
 -- Throughput: 256898 runs/sec, Load: 180 runs[K
 -- Throughput: 257579 runs/sec, Load: 199 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 256837 runs/sec, Load: 28 runs[K
 -- Throughput: 257086 runs/sec, Load: 58 runs[K
 -- Throughput: 256798 runs/sec, Load: 87 runs[K
 -- Throughput: 256818 runs/sec, Load: 117 runs[K
 -- Throughput: 256852 runs/sec, Load: 146 runs[K
 -- Throughput: 257052 runs/sec, Load: 175 runs[K
 -- Throughput: 256898 runs/sec, Load: 199 runs[K
 -- Throughput: 258888 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 257318 runs/sec, Load: 23 runs[K
 -- Throughput: 256975 runs/sec, Load: 53 runs[K
 -- Throughput: 256974 runs/sec, Load: 82 runs[K
 -- Throughput: 257037 runs/sec, Load: 112 runs[K
 -- Throughput: 257247 runs/sec, Load: 141 runs[K
 -- Throughput: 256953 runs/sec, Load: 171 runs[K
 -- Throughput: 256676 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 19 runs[K
 -- Throughput: 256160 runs/sec, Load: 48 runs[K
 -- Throughput: 256848 runs/sec, Load: 78 runs[K
 -- Throughput: 255599 runs/sec, Load: 107 runs[K
 -- Throughput: 255683 runs/sec, Load: 136 runs[K
 -- Throughput: 255636 runs/sec, Load: 166 runs[K
 -- Throughput: 255526 runs/sec, Load: 195 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 14 runs[K
 -- Throughput: 257262 runs/sec, Load: 43 runs[K
 -- Throughput: 256904 runs/sec, Load: 73 runs[K
 -- Throughput: 257236 runs/sec, Load: 102 runs[K
 -- Throughput: 256969 runs/sec, Load: 132 runs[K
 -- Throughput: 256820 runs/sec, Load: 161 runs[K
 -- Throughput: 256769 runs/sec, Load: 190 runs[K
 -- Throughput: 258759 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 258715 runs/sec, Load: 9 runs[K
 -- Throughput: 256742 runs/sec, Load: 39 runs[K
 -- Throughput: 256749 runs/sec, Load: 68 runs[K
 -- Throughput: 256376 runs/sec, Load: 98 runs[K
 -- Throughput: 256151 runs/sec, Load: 127 runs[K
 -- Throughput: 256679 runs/sec, Load: 156 runs[K
 -- Throughput: 256707 runs/sec, Load: 186 runs[K
 -- Throughput: 258457 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 4 runs[K
