Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254094 runs/sec, Load: 29 runs[K
 -- Throughput: 253871 runs/sec, Load: 58 runs[K
 -- Throughput: 254873 runs/sec, Load: 87 runs[K
 -- Throughput: 254999 runs/sec, Load: 116 runs[K
 -- Throughput: 254837 runs/sec, Load: 145 runs[K
 -- Throughput: 255354 runs/sec, Load: 174 runs[K
 -- Throughput: 255659 runs/sec, Load: 199 runs[K
 -- Throughput: 257663 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 199 runs[K
 -- Throughput: 257001 runs/sec, Load: 199 runs[K
 -- Throughput: 255042 runs/sec, Load: 21 runs[K
 -- Throughput: 255239 runs/sec, Load: 51 runs[K
 -- Throughput: 255396 runs/sec, Load: 80 runs[K
 -- Throughput: 255164 runs/sec, Load: 109 runs[K
 -- Throughput: 254956 runs/sec, Load: 138 runs[K
 -- Throughput: 254924 runs/sec, Load: 168 runs[K
 -- Throughput: 254611 runs/sec, Load: 197 runs[K
 -- Throughput: 257199 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 257470 runs/sec, Load: 199 runs[K
 -- Throughput: 255838 runs/sec, Load: 14 runs[K
 -- Throughput: 254374 runs/sec, Load: 44 runs[K
 -- Throughput: 253801 runs/sec, Load: 73 runs[K
 -- Throughput: 255653 runs/sec, Load: 102 runs[K
 -- Throughput: 255679 runs/sec, Load: 131 runs[K
 -- Throughput: 255346 runs/sec, Load: 161 runs[K
 -- Throughput: 254497 runs/sec, Load: 190 runs[K
 -- Throughput: 255726 runs/sec, Load: 199 runs[K
 -- Throughput: 256055 runs/sec, Load: 199 runs[K
 -- Throughput: 256185 runs/sec, Load: 199 runs[K
 -- Throughput: 255957 runs/sec, Load: 7 runs[K
 -- Throughput: 254482 runs/sec, Load: 36 runs[K
 -- Throughput: 254409 runs/sec, Load: 65 runs[K
 -- Throughput: 253972 runs/sec, Load: 95 runs[K
 -- Throughput: 255119 runs/sec, Load: 124 runs[K
 -- Throughput: 254665 runs/sec, Load: 153 runs[K
 -- Throughput: 254461 runs/sec, Load: 182 runs[K
 -- Throughput: 254708 runs/sec, Load: 199 runs[K
 -- Throughput: 257124 runs/sec, Load: 199 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 199 runs[K
 -- Throughput: 254709 runs/sec, Load: 29 runs[K
 -- Throughput: 254152 runs/sec, Load: 58 runs[K
 -- Throughput: 254675 runs/sec, Load: 87 runs[K
 -- Throughput: 254570 runs/sec, Load: 116 runs[K
 -- Throughput: 254778 runs/sec, Load: 145 runs[K
 -- Throughput: 254425 runs/sec, Load: 175 runs[K
 -- Throughput: 254412 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 256623 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
 -- Throughput: 255075 runs/sec, Load: 21 runs[K
 -- Throughput: 254823 runs/sec, Load: 50 runs[K
 -- Throughput: 254167 runs/sec, Load: 79 runs[K
 -- Throughput: 254686 runs/sec, Load: 109 runs[K
 -- Throughput: 254748 runs/sec, Load: 138 runs[K
 -- Throughput: 255686 runs/sec, Load: 167 runs[K
 -- Throughput: 255202 runs/sec, Load: 196 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 256342 runs/sec, Load: 199 runs[K
 -- Throughput: 256973 runs/sec, Load: 199 runs[K
 -- Throughput: 256406 runs/sec, Load: 14 runs[K
 -- Throughput: 254985 runs/sec, Load: 43 runs[K
 -- Throughput: 254927 runs/sec, Load: 72 runs[K
 -- Throughput: 254843 runs/sec, Load: 102 runs[K
 -- Throughput: 254654 runs/sec, Load: 131 runs[K
 -- Throughput: 254900 runs/sec, Load: 160 runs[K
 -- Throughput: 254056 runs/sec, Load: 189 runs[K
 -- Throughput: 256137 runs/sec, Load: 199 runs[K
 -- Throughput: 256762 runs/sec, Load: 199 runs[K
 -- Throughput: 256619 runs/sec, Load: 199 runs[K
 -- Throughput: 256291 runs/sec, Load: 6 runs[K
 -- Throughput: 254680 runs/sec, Load: 36 runs[K
 -- Throughput: 255039 runs/sec, Load: 65 runs[K
 -- Throughput: 255179 runs/sec, Load: 94 runs[K
 -- Throughput: 254493 runs/sec, Load: 123 runs[K
 -- Throughput: 254951 runs/sec, Load: 153 runs[K
 -- Throughput: 254704 runs/sec, Load: 182 runs[K
 -- Throughput: 255629 runs/sec, Load: 199 runs[K
 -- Throughput: 256676 runs/sec, Load: 199 runs[K
 -- Throughput: 256629 runs/sec, Load: 199 runs[K
 -- Throughput: 256455 runs/sec, Load: 199 runs[K
 -- Throughput: 254672 runs/sec, Load: 28 runs[K
 -- Throughput: 254443 runs/sec, Load: 58 runs[K
 -- Throughput: 254938 runs/sec, Load: 87 runs[K
 -- Throughput: 254644 runs/sec, Load: 116 runs[K
 -- Throughput: 254320 runs/sec, Load: 145 runs[K
 -- Throughput: 255428 runs/sec, Load: 174 runs[K
 -- Throughput: 254623 runs/sec, Load: 199 runs[K
 -- Throughput: 256554 runs/sec, Load: 199 runs[K
 -- Throughput: 255669 runs/sec, Load: 199 runs[K
 -- Throughput: 256063 runs/sec, Load: 199 runs[K
 -- Throughput: 254869 runs/sec, Load: 21 runs[K
 -- Throughput: 254495 runs/sec, Load: 50 runs[K
 -- Throughput: 253899 runs/sec, Load: 79 runs[K
 -- Throughput: 253678 runs/sec, Load: 108 runs[K
 -- Throughput: 253744 runs/sec, Load: 137 runs[K
 -- Throughput: 253609 runs/sec, Load: 166 runs[K
 -- Throughput: 253523 runs/sec, Load: 195 runs[K
 -- Throughput: 255581 runs/sec, Load: 199 runs[K
 -- Throughput: 255648 runs/sec, Load: 199 runs[K
 -- Throughput: 256204 runs/sec, Load: 199 runs[K
 -- Throughput: 254620 runs/sec, Load: 12 runs[K
 -- Throughput: 253958 runs/sec, Load: 41 runs[K
 -- Throughput: 253409 runs/sec, Load: 71 runs[K
 -- Throughput: 253317 runs/sec, Load: 100 runs[K
 -- Throughput: 253774 runs/sec, Load: 129 runs[K
 -- Throughput: 253762 runs/sec, Load: 158 runs[K
 -- Throughput: 253725 runs/sec, Load: 187 runs[K
 -- Throughput: 254627 runs/sec, Load: 199 runs[K
 -- Throughput: 255261 runs/sec, Load: 199 runs[K
 -- Throughput: 255304 runs/sec, Load: 199 runs[K
 -- Throughput: 255252 runs/sec, Load: 3 runs[K
 -- Throughput: 253171 runs/sec, Load: 33 runs[K
 -- Throughput: 253291 runs/sec, Load: 62 runs[K
 -- Throughput: 253915 runs/sec, Load: 91 runs[K
 -- Throughput: 253490 runs/sec, Load: 120 runs[K
 -- Throughput: 253709 runs/sec, Load: 149 runs[K
 -- Throughput: 253716 runs/sec, Load: 178 runs[K
 -- Throughput: 253658 runs/sec, Load: 199 runs[K
 -- Throughput: 254579 runs/sec, Load: 199 runs[K
 -- Throughput: 254556 runs/sec, Load: 199 runs[K
 -- Throughput: 254486 runs/sec, Load: 199 runs[K
 -- Throughput: 253616 runs/sec, Load: 23 runs[K
 -- Throughput: 253505 runs/sec, Load: 52 runs[K
 -- Throughput: 253298 runs/sec, Load: 81 runs[K
 -- Throughput: 253372 runs/sec, Load: 110 runs[K
 -- Throughput: 253745 runs/sec, Load: 139 runs[K
 -- Throughput: 253218 runs/sec, Load: 168 runs[K
 -- Throughput: 253387 runs/sec, Load: 197 runs[K
 -- Throughput: 255306 runs/sec, Load: 199 runs[K
 -- Throughput: 255756 runs/sec, Load: 199 runs[K
 -- Throughput: 255695 runs/sec, Load: 199 runs[K
 -- Throughput: 254359 runs/sec, Load: 14 runs[K
 -- Throughput: 252418 runs/sec, Load: 43 runs[K
 -- Throughput: 252848 runs/sec, Load: 72 runs[K
 -- Throughput: 252321 runs/sec, Load: 101 runs[K
 -- Throughput: 252299 runs/sec, Load: 130 runs[K
 -- Throughput: 252581 runs/sec, Load: 159 runs[K
 -- Throughput: 253405 runs/sec, Load: 188 runs[K
 -- Throughput: 254705 runs/sec, Load: 199 runs[K
 -- Throughput: 255515 runs/sec, Load: 199 runs[K
 -- Throughput: 255561 runs/sec, Load: 199 runs[K
 -- Throughput: 254942 runs/sec, Load: 5 runs[K
 -- Throughput: 253558 runs/sec, Load: 34 runs[K
 -- Throughput: 253699 runs/sec, Load: 63 runs[K
 -- Throughput: 253600 runs/sec, Load: 92 runs[K
 -- Throughput: 253937 runs/sec, Load: 121 runs[K
 -- Throughput: 253702 runs/sec, Load: 150 runs[K
 -- Throughput: 254271 runs/sec, Load: 179 runs[K
 -- Throughput: 254394 runs/sec, Load: 199 runs[K
 -- Throughput: 255902 runs/sec, Load: 199 runs[K
 -- Throughput: 256017 runs/sec, Load: 199 runs[K
 -- Throughput: 255860 runs/sec, Load: 199 runs[K
 -- Throughput: 253953 runs/sec, Load: 26 runs[K
 -- Throughput: 253562 runs/sec, Load: 55 runs[K
 -- Throughput: 253477 runs/sec, Load: 84 runs[K
 -- Throughput: 253653 runs/sec, Load: 113 runs[K
 -- Throughput: 253763 runs/sec, Load: 142 runs[K
 -- Throughput: 253109 runs/sec, Load: 171 runs[K
 -- Throughput: 253175 runs/sec, Load: 199 runs[K
 -- Throughput: 255694 runs/sec, Load: 199 runs[K
 -- Throughput: 254955 runs/sec, Load: 199 runs[K
 -- Throughput: 256032 runs/sec, Load: 199 runs[K
 -- Throughput: 253999 runs/sec, Load: 17 runs[K
 -- Throughput: 253854 runs/sec, Load: 46 runs[K
 -- Throughput: 253899 runs/sec, Load: 75 runs[K
 -- Throughput: 254174 runs/sec, Load: 104 runs[K
 -- Throughput: 254176 runs/sec, Load: 133 runs[K
 -- Throughput: 253795 runs/sec, Load: 162 runs[K
 -- Throughput: 253052 runs/sec, Load: 191 runs[K
 -- Throughput: 255801 runs/sec, Load: 199 runs[K
 -- Throughput: 256228 runs/sec, Load: 199 runs[K
 -- Throughput: 256549 runs/sec, Load: 199 runs[K
 -- Throughput: 255357 runs/sec, Load: 9 runs[K
 -- Throughput: 253797 runs/sec, Load: 38 runs[K
 -- Throughput: 253885 runs/sec, Load: 67 runs[K
 -- Throughput: 253718 runs/sec, Load: 96 runs[K
