Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254842 runs/sec, Load: 29 runs[K
 -- Throughput: 255289 runs/sec, Load: 58 runs[K
 -- Throughput: 255390 runs/sec, Load: 87 runs[K
 -- Throughput: 255445 runs/sec, Load: 116 runs[K
 -- Throughput: 256216 runs/sec, Load: 146 runs[K
 -- Throughput: 255215 runs/sec, Load: 175 runs[K
 -- Throughput: 256093 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258562 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 256401 runs/sec, Load: 23 runs[K
 -- Throughput: 255837 runs/sec, Load: 52 runs[K
 -- Throughput: 256147 runs/sec, Load: 81 runs[K
 -- Throughput: 255459 runs/sec, Load: 111 runs[K
 -- Throughput: 255676 runs/sec, Load: 140 runs[K
 -- Throughput: 255711 runs/sec, Load: 169 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 257817 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 256848 runs/sec, Load: 17 runs[K
 -- Throughput: 255524 runs/sec, Load: 46 runs[K
 -- Throughput: 254879 runs/sec, Load: 75 runs[K
 -- Throughput: 254769 runs/sec, Load: 105 runs[K
 -- Throughput: 254730 runs/sec, Load: 134 runs[K
 -- Throughput: 254962 runs/sec, Load: 163 runs[K
 -- Throughput: 255210 runs/sec, Load: 192 runs[K
 -- Throughput: 256897 runs/sec, Load: 199 runs[K
 -- Throughput: 257626 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 257265 runs/sec, Load: 10 runs[K
 -- Throughput: 255819 runs/sec, Load: 40 runs[K
 -- Throughput: 255946 runs/sec, Load: 69 runs[K
 -- Throughput: 255735 runs/sec, Load: 98 runs[K
 -- Throughput: 255739 runs/sec, Load: 127 runs[K
 -- Throughput: 255769 runs/sec, Load: 157 runs[K
 -- Throughput: 255722 runs/sec, Load: 186 runs[K
 -- Throughput: 256972 runs/sec, Load: 199 runs[K
 -- Throughput: 258172 runs/sec, Load: 199 runs[K
 -- Throughput: 258556 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 4 runs[K
 -- Throughput: 255958 runs/sec, Load: 34 runs[K
 -- Throughput: 255867 runs/sec, Load: 63 runs[K
 -- Throughput: 255608 runs/sec, Load: 92 runs[K
 -- Throughput: 255141 runs/sec, Load: 121 runs[K
 -- Throughput: 255265 runs/sec, Load: 151 runs[K
 -- Throughput: 255149 runs/sec, Load: 180 runs[K
 -- Throughput: 255960 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 258104 runs/sec, Load: 199 runs[K
 -- Throughput: 255373 runs/sec, Load: 27 runs[K
 -- Throughput: 255375 runs/sec, Load: 56 runs[K
 -- Throughput: 254906 runs/sec, Load: 86 runs[K
 -- Throughput: 255232 runs/sec, Load: 115 runs[K
 -- Throughput: 255987 runs/sec, Load: 144 runs[K
 -- Throughput: 256088 runs/sec, Load: 173 runs[K
 -- Throughput: 255600 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 257921 runs/sec, Load: 199 runs[K
 -- Throughput: 257590 runs/sec, Load: 199 runs[K
 -- Throughput: 256471 runs/sec, Load: 21 runs[K
 -- Throughput: 256038 runs/sec, Load: 50 runs[K
 -- Throughput: 255948 runs/sec, Load: 79 runs[K
 -- Throughput: 255605 runs/sec, Load: 109 runs[K
 -- Throughput: 255719 runs/sec, Load: 138 runs[K
 -- Throughput: 256106 runs/sec, Load: 167 runs[K
 -- Throughput: 255648 runs/sec, Load: 197 runs[K
 -- Throughput: 257195 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 257669 runs/sec, Load: 199 runs[K
 -- Throughput: 256716 runs/sec, Load: 14 runs[K
 -- Throughput: 255302 runs/sec, Load: 44 runs[K
 -- Throughput: 255481 runs/sec, Load: 73 runs[K
 -- Throughput: 255248 runs/sec, Load: 102 runs[K
 -- Throughput: 255486 runs/sec, Load: 131 runs[K
 -- Throughput: 255231 runs/sec, Load: 161 runs[K
 -- Throughput: 255321 runs/sec, Load: 190 runs[K
 -- Throughput: 256032 runs/sec, Load: 199 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 257339 runs/sec, Load: 199 runs[K
 -- Throughput: 256902 runs/sec, Load: 7 runs[K
 -- Throughput: 255301 runs/sec, Load: 37 runs[K
 -- Throughput: 255463 runs/sec, Load: 66 runs[K
 -- Throughput: 255794 runs/sec, Load: 95 runs[K
 -- Throughput: 255865 runs/sec, Load: 125 runs[K
 -- Throughput: 255871 runs/sec, Load: 154 runs[K
 -- Throughput: 255951 runs/sec, Load: 183 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 257976 runs/sec, Load: 199 runs[K
 -- Throughput: 257938 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 1 runs[K
 -- Throughput: 255740 runs/sec, Load: 31 runs[K
 -- Throughput: 254946 runs/sec, Load: 60 runs[K
 -- Throughput: 255653 runs/sec, Load: 89 runs[K
 -- Throughput: 255866 runs/sec, Load: 118 runs[K
 -- Throughput: 255696 runs/sec, Load: 148 runs[K
 -- Throughput: 255851 runs/sec, Load: 177 runs[K
 -- Throughput: 256608 runs/sec, Load: 199 runs[K
 -- Throughput: 258405 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 256623 runs/sec, Load: 25 runs[K
 -- Throughput: 255836 runs/sec, Load: 54 runs[K
 -- Throughput: 256308 runs/sec, Load: 83 runs[K
 -- Throughput: 256186 runs/sec, Load: 113 runs[K
 -- Throughput: 256183 runs/sec, Load: 142 runs[K
 -- Throughput: 256101 runs/sec, Load: 171 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 257696 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 256075 runs/sec, Load: 19 runs[K
 -- Throughput: 255451 runs/sec, Load: 48 runs[K
 -- Throughput: 254886 runs/sec, Load: 77 runs[K
 -- Throughput: 255444 runs/sec, Load: 107 runs[K
 -- Throughput: 255328 runs/sec, Load: 136 runs[K
 -- Throughput: 255280 runs/sec, Load: 165 runs[K
 -- Throughput: 255235 runs/sec, Load: 194 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 258039 runs/sec, Load: 199 runs[K
 -- Throughput: 258026 runs/sec, Load: 199 runs[K
 -- Throughput: 257148 runs/sec, Load: 12 runs[K
 -- Throughput: 254912 runs/sec, Load: 42 runs[K
 -- Throughput: 255317 runs/sec, Load: 71 runs[K
 -- Throughput: 255159 runs/sec, Load: 100 runs[K
 -- Throughput: 255342 runs/sec, Load: 129 runs[K
 -- Throughput: 255761 runs/sec, Load: 159 runs[K
 -- Throughput: 255253 runs/sec, Load: 188 runs[K
 -- Throughput: 257141 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 6 runs[K
 -- Throughput: 255842 runs/sec, Load: 36 runs[K
 -- Throughput: 255661 runs/sec, Load: 65 runs[K
 -- Throughput: 255767 runs/sec, Load: 94 runs[K
 -- Throughput: 255740 runs/sec, Load: 123 runs[K
 -- Throughput: 255597 runs/sec, Load: 153 runs[K
 -- Throughput: 255767 runs/sec, Load: 182 runs[K
 -- Throughput: 256538 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 0 runs[K
 -- Throughput: 255387 runs/sec, Load: 30 runs[K
 -- Throughput: 255694 runs/sec, Load: 59 runs[K
 -- Throughput: 255143 runs/sec, Load: 88 runs[K
 -- Throughput: 255466 runs/sec, Load: 117 runs[K
 -- Throughput: 255401 runs/sec, Load: 147 runs[K
 -- Throughput: 255277 runs/sec, Load: 176 runs[K
 -- Throughput: 255795 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 256043 runs/sec, Load: 23 runs[K
 -- Throughput: 255576 runs/sec, Load: 53 runs[K
 -- Throughput: 255615 runs/sec, Load: 82 runs[K
 -- Throughput: 255708 runs/sec, Load: 111 runs[K
 -- Throughput: 254827 runs/sec, Load: 140 runs[K
 -- Throughput: 255478 runs/sec, Load: 170 runs[K
 -- Throughput: 255783 runs/sec, Load: 199 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 257862 runs/sec, Load: 199 runs[K
 -- Throughput: 256509 runs/sec, Load: 17 runs[K
 -- Throughput: 255528 runs/sec, Load: 46 runs[K
 -- Throughput: 255343 runs/sec, Load: 76 runs[K
 -- Throughput: 255507 runs/sec, Load: 105 runs[K
 -- Throughput: 255685 runs/sec, Load: 134 runs[K
 -- Throughput: 255844 runs/sec, Load: 163 runs[K
 -- Throughput: 255358 runs/sec, Load: 193 runs[K
 -- Throughput: 257255 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 11 runs[K
 -- Throughput: 256226 runs/sec, Load: 40 runs[K
 -- Throughput: 255739 runs/sec, Load: 70 runs[K
 -- Throughput: 255466 runs/sec, Load: 99 runs[K
 -- Throughput: 255164 runs/sec, Load: 128 runs[K
 -- Throughput: 255777 runs/sec, Load: 157 runs[K
 -- Throughput: 255888 runs/sec, Load: 187 runs[K
 -- Throughput: 256589 runs/sec, Load: 199 runs[K
 -- Throughput: 257736 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 199 runs[K
 -- Throughput: 257684 runs/sec, Load: 5 runs[K
 -- Throughput: 255885 runs/sec, Load: 34 runs[K
 -- Throughput: 256016 runs/sec, Load: 64 runs[K
 -- Throughput: 255914 runs/sec, Load: 93 runs[K
 -- Throughput: 256002 runs/sec, Load: 122 runs[K
 -- Throughput: 256011 runs/sec, Load: 151 runs[K
 -- Throughput: 255879 runs/sec, Load: 181 runs[K
 -- Throughput: 256598 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 256275 runs/sec, Load: 28 runs[K
 -- Throughput: 256107 runs/sec, Load: 58 runs[K
 -- Throughput: 256126 runs/sec, Load: 87 runs[K
 -- Throughput: 256109 runs/sec, Load: 116 runs[K
 -- Throughput: 255844 runs/sec, Load: 146 runs[K
 -- Throughput: 256125 runs/sec, Load: 175 runs[K
 -- Throughput: 256131 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
 -- Throughput: 258146 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 22 runs[K
 -- Throughput: 255935 runs/sec, Load: 52 runs[K
 -- Throughput: 256024 runs/sec, Load: 81 runs[K
 -- Throughput: 256103 runs/sec, Load: 110 runs[K
 -- Throughput: 256107 runs/sec, Load: 140 runs[K
 -- Throughput: 255292 runs/sec, Load: 169 runs[K
 -- Throughput: 255339 runs/sec, Load: 198 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 257989 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 256906 runs/sec, Load: 16 runs[K
 -- Throughput: 255657 runs/sec, Load: 46 runs[K
 -- Throughput: 255562 runs/sec, Load: 75 runs[K
