Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717924
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258303 runs/sec, Load: 29 runs[K
 -- Throughput: 259069 runs/sec, Load: 59 runs[K
 -- Throughput: 259275 runs/sec, Load: 88 runs[K
 -- Throughput: 259012 runs/sec, Load: 118 runs[K
 -- Throughput: 259005 runs/sec, Load: 148 runs[K
 -- Throughput: 258636 runs/sec, Load: 177 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 261337 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 258236 runs/sec, Load: 27 runs[K
 -- Throughput: 257294 runs/sec, Load: 56 runs[K
 -- Throughput: 258034 runs/sec, Load: 86 runs[K
 -- Throughput: 257932 runs/sec, Load: 115 runs[K
 -- Throughput: 258030 runs/sec, Load: 145 runs[K
 -- Throughput: 257665 runs/sec, Load: 174 runs[K
 -- Throughput: 257015 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 23 runs[K
 -- Throughput: 258134 runs/sec, Load: 52 runs[K
 -- Throughput: 258905 runs/sec, Load: 82 runs[K
 -- Throughput: 258470 runs/sec, Load: 112 runs[K
 -- Throughput: 258346 runs/sec, Load: 141 runs[K
 -- Throughput: 258554 runs/sec, Load: 171 runs[K
 -- Throughput: 258418 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 260442 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 19 runs[K
 -- Throughput: 257842 runs/sec, Load: 49 runs[K
 -- Throughput: 257471 runs/sec, Load: 79 runs[K
 -- Throughput: 258258 runs/sec, Load: 108 runs[K
 -- Throughput: 258430 runs/sec, Load: 138 runs[K
 -- Throughput: 257618 runs/sec, Load: 167 runs[K
 -- Throughput: 258699 runs/sec, Load: 197 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 16 runs[K
 -- Throughput: 257473 runs/sec, Load: 46 runs[K
 -- Throughput: 257747 runs/sec, Load: 75 runs[K
 -- Throughput: 258029 runs/sec, Load: 105 runs[K
 -- Throughput: 257677 runs/sec, Load: 134 runs[K
 -- Throughput: 257361 runs/sec, Load: 164 runs[K
