Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257268 runs/sec, Load: 29 runs[K
 -- Throughput: 256347 runs/sec, Load: 58 runs[K
 -- Throughput: 256123 runs/sec, Load: 88 runs[K
 -- Throughput: 256680 runs/sec, Load: 117 runs[K
 -- Throughput: 256483 runs/sec, Load: 146 runs[K
 -- Throughput: 256104 runs/sec, Load: 176 runs[K
 -- Throughput: 256472 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 24 runs[K
 -- Throughput: 256996 runs/sec, Load: 54 runs[K
 -- Throughput: 256824 runs/sec, Load: 83 runs[K
 -- Throughput: 256553 runs/sec, Load: 113 runs[K
 -- Throughput: 256591 runs/sec, Load: 142 runs[K
 -- Throughput: 256787 runs/sec, Load: 171 runs[K
 -- Throughput: 257115 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 258125 runs/sec, Load: 20 runs[K
 -- Throughput: 257318 runs/sec, Load: 50 runs[K
 -- Throughput: 257072 runs/sec, Load: 79 runs[K
 -- Throughput: 257039 runs/sec, Load: 108 runs[K
 -- Throughput: 257025 runs/sec, Load: 138 runs[K
 -- Throughput: 257146 runs/sec, Load: 167 runs[K
 -- Throughput: 257008 runs/sec, Load: 197 runs[K
 -- Throughput: 259893 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 16 runs[K
 -- Throughput: 257160 runs/sec, Load: 45 runs[K
 -- Throughput: 256766 runs/sec, Load: 75 runs[K
 -- Throughput: 257147 runs/sec, Load: 104 runs[K
 -- Throughput: 256697 runs/sec, Load: 134 runs[K
 -- Throughput: 256812 runs/sec, Load: 163 runs[K
 -- Throughput: 256953 runs/sec, Load: 192 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 11 runs[K
 -- Throughput: 256787 runs/sec, Load: 41 runs[K
 -- Throughput: 256587 runs/sec, Load: 70 runs[K
 -- Throughput: 256488 runs/sec, Load: 100 runs[K
 -- Throughput: 256795 runs/sec, Load: 129 runs[K
 -- Throughput: 256662 runs/sec, Load: 158 runs[K
 -- Throughput: 256488 runs/sec, Load: 188 runs[K
 -- Throughput: 258173 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 7 runs[K
 -- Throughput: 256275 runs/sec, Load: 36 runs[K
 -- Throughput: 256496 runs/sec, Load: 66 runs[K
 -- Throughput: 256563 runs/sec, Load: 95 runs[K
 -- Throughput: 256870 runs/sec, Load: 124 runs[K
 -- Throughput: 256999 runs/sec, Load: 154 runs[K
 -- Throughput: 257082 runs/sec, Load: 183 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 2 runs[K
 -- Throughput: 257150 runs/sec, Load: 32 runs[K
 -- Throughput: 256879 runs/sec, Load: 61 runs[K
 -- Throughput: 257194 runs/sec, Load: 90 runs[K
 -- Throughput: 256970 runs/sec, Load: 120 runs[K
 -- Throughput: 256724 runs/sec, Load: 149 runs[K
 -- Throughput: 256733 runs/sec, Load: 179 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 259734 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 257403 runs/sec, Load: 27 runs[K
 -- Throughput: 257059 runs/sec, Load: 56 runs[K
 -- Throughput: 257410 runs/sec, Load: 86 runs[K
 -- Throughput: 257114 runs/sec, Load: 115 runs[K
 -- Throughput: 256902 runs/sec, Load: 145 runs[K
 -- Throughput: 256676 runs/sec, Load: 174 runs[K
 -- Throughput: 257164 runs/sec, Load: 199 runs[K
