Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259366 runs/sec, Load: 29 runs[K
 -- Throughput: 259616 runs/sec, Load: 59 runs[K
 -- Throughput: 260345 runs/sec, Load: 89 runs[K
 -- Throughput: 260187 runs/sec, Load: 118 runs[K
 -- Throughput: 259825 runs/sec, Load: 148 runs[K
 -- Throughput: 260020 runs/sec, Load: 178 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 263128 runs/sec, Load: 199 runs[K
 -- Throughput: 262585 runs/sec, Load: 199 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 259742 runs/sec, Load: 28 runs[K
 -- Throughput: 259730 runs/sec, Load: 58 runs[K
 -- Throughput: 259931 runs/sec, Load: 87 runs[K
 -- Throughput: 259593 runs/sec, Load: 117 runs[K
 -- Throughput: 259687 runs/sec, Load: 147 runs[K
 -- Throughput: 260023 runs/sec, Load: 177 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 262704 runs/sec, Load: 199 runs[K
 -- Throughput: 263158 runs/sec, Load: 199 runs[K
 -- Throughput: 263560 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 27 runs[K
 -- Throughput: 259796 runs/sec, Load: 57 runs[K
 -- Throughput: 259083 runs/sec, Load: 87 runs[K
 -- Throughput: 258974 runs/sec, Load: 116 runs[K
 -- Throughput: 259442 runs/sec, Load: 146 runs[K
 -- Throughput: 258764 runs/sec, Load: 176 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 262465 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 25 runs[K
 -- Throughput: 259571 runs/sec, Load: 55 runs[K
 -- Throughput: 259291 runs/sec, Load: 85 runs[K
 -- Throughput: 259540 runs/sec, Load: 114 runs[K
 -- Throughput: 258827 runs/sec, Load: 144 runs[K
 -- Throughput: 258704 runs/sec, Load: 174 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 23 runs[K
 -- Throughput: 258941 runs/sec, Load: 53 runs[K
 -- Throughput: 259591 runs/sec, Load: 83 runs[K
 -- Throughput: 259287 runs/sec, Load: 112 runs[K
 -- Throughput: 259539 runs/sec, Load: 142 runs[K
 -- Throughput: 259556 runs/sec, Load: 172 runs[K
 -- Throughput: 259502 runs/sec, Load: 199 runs[K
 -- Throughput: 262652 runs/sec, Load: 199 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 263022 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 22 runs[K
 -- Throughput: 259733 runs/sec, Load: 52 runs[K
 -- Throughput: 260346 runs/sec, Load: 82 runs[K
 -- Throughput: 259924 runs/sec, Load: 111 runs[K
 -- Throughput: 259743 runs/sec, Load: 141 runs[K
 -- Throughput: 259259 runs/sec, Load: 171 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 262318 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 21 runs[K
 -- Throughput: 259940 runs/sec, Load: 50 runs[K
 -- Throughput: 259266 runs/sec, Load: 80 runs[K
 -- Throughput: 259487 runs/sec, Load: 110 runs[K
 -- Throughput: 259840 runs/sec, Load: 140 runs[K
 -- Throughput: 260166 runs/sec, Load: 169 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 262006 runs/sec, Load: 199 runs[K
 -- Throughput: 262623 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 19 runs[K
 -- Throughput: 259782 runs/sec, Load: 49 runs[K
 -- Throughput: 259913 runs/sec, Load: 79 runs[K
 -- Throughput: 259903 runs/sec, Load: 108 runs[K
 -- Throughput: 259815 runs/sec, Load: 138 runs[K
 -- Throughput: 259953 runs/sec, Load: 168 runs[K
 -- Throughput: 260195 runs/sec, Load: 198 runs[K
 -- Throughput: 263079 runs/sec, Load: 199 runs[K
 -- Throughput: 262901 runs/sec, Load: 199 runs[K
