Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245899 runs/sec, Load: 28 runs[K
 -- Throughput: 258287 runs/sec, Load: 57 runs[K
 -- Throughput: 259795 runs/sec, Load: 87 runs[K
 -- Throughput: 259321 runs/sec, Load: 117 runs[K
 -- Throughput: 259215 runs/sec, Load: 146 runs[K
 -- Throughput: 258192 runs/sec, Load: 176 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 262340 runs/sec, Load: 199 runs[K
 -- Throughput: 262159 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 26 runs[K
 -- Throughput: 258197 runs/sec, Load: 55 runs[K
 -- Throughput: 257939 runs/sec, Load: 85 runs[K
 -- Throughput: 257940 runs/sec, Load: 114 runs[K
 -- Throughput: 258121 runs/sec, Load: 144 runs[K
 -- Throughput: 257956 runs/sec, Load: 173 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 262092 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 23 runs[K
 -- Throughput: 258300 runs/sec, Load: 53 runs[K
 -- Throughput: 257878 runs/sec, Load: 82 runs[K
 -- Throughput: 258428 runs/sec, Load: 112 runs[K
 -- Throughput: 258429 runs/sec, Load: 141 runs[K
 -- Throughput: 258270 runs/sec, Load: 171 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 20 runs[K
 -- Throughput: 258306 runs/sec, Load: 50 runs[K
 -- Throughput: 258145 runs/sec, Load: 79 runs[K
 -- Throughput: 257971 runs/sec, Load: 109 runs[K
 -- Throughput: 258117 runs/sec, Load: 138 runs[K
 -- Throughput: 257739 runs/sec, Load: 168 runs[K
 -- Throughput: 257873 runs/sec, Load: 197 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 17 runs[K
 -- Throughput: 257844 runs/sec, Load: 47 runs[K
 -- Throughput: 257624 runs/sec, Load: 76 runs[K
 -- Throughput: 257888 runs/sec, Load: 106 runs[K
 -- Throughput: 257496 runs/sec, Load: 135 runs[K
 -- Throughput: 257802 runs/sec, Load: 165 runs[K
 -- Throughput: 257830 runs/sec, Load: 194 runs[K
 -- Throughput: 260239 runs/sec, Load: 199 runs[K
 -- Throughput: 261516 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 260070 runs/sec, Load: 14 runs[K
 -- Throughput: 257576 runs/sec, Load: 44 runs[K
 -- Throughput: 258035 runs/sec, Load: 73 runs[K
 -- Throughput: 257972 runs/sec, Load: 103 runs[K
 -- Throughput: 258606 runs/sec, Load: 132 runs[K
 -- Throughput: 258104 runs/sec, Load: 162 runs[K
 -- Throughput: 258715 runs/sec, Load: 192 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 262710 runs/sec, Load: 199 runs[K
 -- Throughput: 262390 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 12 runs[K
 -- Throughput: 259213 runs/sec, Load: 41 runs[K
 -- Throughput: 259137 runs/sec, Load: 71 runs[K
 -- Throughput: 260237 runs/sec, Load: 101 runs[K
 -- Throughput: 260124 runs/sec, Load: 131 runs[K
 -- Throughput: 260223 runs/sec, Load: 160 runs[K
 -- Throughput: 259960 runs/sec, Load: 190 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 10 runs[K
 -- Throughput: 260221 runs/sec, Load: 40 runs[K
 -- Throughput: 259908 runs/sec, Load: 69 runs[K
 -- Throughput: 259867 runs/sec, Load: 99 runs[K
 -- Throughput: 259872 runs/sec, Load: 129 runs[K
 -- Throughput: 259516 runs/sec, Load: 159 runs[K
 -- Throughput: 260143 runs/sec, Load: 188 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 261416 runs/sec, Load: 199 runs[K
 -- Throughput: 262505 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 8 runs[K
 -- Throughput: 259273 runs/sec, Load: 38 runs[K
 -- Throughput: 259606 runs/sec, Load: 68 runs[K
 -- Throughput: 259155 runs/sec, Load: 98 runs[K
 -- Throughput: 259303 runs/sec, Load: 127 runs[K
