Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73353 runs/sec, Load: 8 runs[K
 -- Throughput: 80137 runs/sec, Load: 17 runs[K
 -- Throughput: 132086 runs/sec, Load: 32 runs[K
 -- Throughput: 123268 runs/sec, Load: 47 runs[K
 -- Throughput: 80204 runs/sec, Load: 61 runs[K
 -- Throughput: 78301 runs/sec, Load: 71 runs[K
 -- Throughput: 93787 runs/sec, Load: 81 runs[K
 -- Throughput: 130492 runs/sec, Load: 96 runs[K
 -- Throughput: 132232 runs/sec, Load: 111 runs[K
 -- Throughput: 132041 runs/sec, Load: 126 runs[K
 -- Throughput: 130435 runs/sec, Load: 142 runs[K
 -- Throughput: 131781 runs/sec, Load: 157 runs[K
 -- Throughput: 132940 runs/sec, Load: 172 runs[K
 -- Throughput: 110270 runs/sec, Load: 187 runs[K
 -- Throughput: 132695 runs/sec, Load: 199 runs[K
 -- Throughput: 131355 runs/sec, Load: 199 runs[K
 -- Throughput: 135672 runs/sec, Load: 199 runs[K
 -- Throughput: 134966 runs/sec, Load: 199 runs[K
 -- Throughput: 134172 runs/sec, Load: 199 runs[K
 -- Throughput: 118906 runs/sec, Load: 199 runs[K
 -- Throughput: 133572 runs/sec, Load: 199 runs[K
 -- Throughput: 134686 runs/sec, Load: 10 runs[K
 -- Throughput: 133108 runs/sec, Load: 25 runs[K
 -- Throughput: 133969 runs/sec, Load: 41 runs[K
 -- Throughput: 120435 runs/sec, Load: 56 runs[K
 -- Throughput: 115401 runs/sec, Load: 70 runs[K
 -- Throughput: 129533 runs/sec, Load: 85 runs[K
 -- Throughput: 130899 runs/sec, Load: 100 runs[K
 -- Throughput: 133550 runs/sec, Load: 115 runs[K
 -- Throughput: 132464 runs/sec, Load: 130 runs[K
 -- Throughput: 132271 runs/sec, Load: 145 runs[K
 -- Throughput: 90653 runs/sec, Load: 161 runs[K
 -- Throughput: 119224 runs/sec, Load: 174 runs[K
 -- Throughput: 133389 runs/sec, Load: 189 runs[K
 -- Throughput: 133976 runs/sec, Load: 199 runs[K
 -- Throughput: 116949 runs/sec, Load: 199 runs[K
 -- Throughput: 132886 runs/sec, Load: 199 runs[K
 -- Throughput: 134234 runs/sec, Load: 199 runs[K
 -- Throughput: 134865 runs/sec, Load: 199 runs[K
 -- Throughput: 134696 runs/sec, Load: 199 runs[K
 -- Throughput: 132196 runs/sec, Load: 199 runs[K
 -- Throughput: 133508 runs/sec, Load: 12 runs[K
 -- Throughput: 133356 runs/sec, Load: 28 runs[K
 -- Throughput: 133664 runs/sec, Load: 43 runs[K
 -- Throughput: 131589 runs/sec, Load: 58 runs[K
 -- Throughput: 134527 runs/sec, Load: 74 runs[K
 -- Throughput: 133821 runs/sec, Load: 89 runs[K
 -- Throughput: 135739 runs/sec, Load: 104 runs[K
 -- Throughput: 131904 runs/sec, Load: 120 runs[K
 -- Throughput: 75211 runs/sec, Load: 135 runs[K
 -- Throughput: 75575 runs/sec, Load: 144 runs[K
 -- Throughput: 74014 runs/sec, Load: 152 runs[K
 -- Throughput: 74963 runs/sec, Load: 161 runs[K
 -- Throughput: 75462 runs/sec, Load: 170 runs[K
 -- Throughput: 75311 runs/sec, Load: 178 runs[K
 -- Throughput: 75714 runs/sec, Load: 187 runs[K
 -- Throughput: 75196 runs/sec, Load: 196 runs[K
 -- Throughput: 75125 runs/sec, Load: 199 runs[K
 -- Throughput: 74845 runs/sec, Load: 199 runs[K
 -- Throughput: 74631 runs/sec, Load: 199 runs[K
 -- Throughput: 75850 runs/sec, Load: 199 runs[K
 -- Throughput: 75614 runs/sec, Load: 199 runs[K
 -- Throughput: 75013 runs/sec, Load: 199 runs[K
 -- Throughput: 75120 runs/sec, Load: 199 runs[K
 -- Throughput: 75450 runs/sec, Load: 199 runs[K
 -- Throughput: 74753 runs/sec, Load: 199 runs[K
 -- Throughput: 74981 runs/sec, Load: 199 runs[K
 -- Throughput: 75717 runs/sec, Load: 199 runs[K
 -- Throughput: 75574 runs/sec, Load: 199 runs[K
 -- Throughput: 107921 runs/sec, Load: 11 runs[K
 -- Throughput: 132361 runs/sec, Load: 27 runs[K
 -- Throughput: 135056 runs/sec, Load: 42 runs[K
 -- Throughput: 135979 runs/sec, Load: 58 runs[K
 -- Throughput: 135754 runs/sec, Load: 73 runs[K
 -- Throughput: 134450 runs/sec, Load: 89 runs[K
 -- Throughput: 108270 runs/sec, Load: 104 runs[K
 -- Throughput: 79386 runs/sec, Load: 116 runs[K
 -- Throughput: 74423 runs/sec, Load: 126 runs[K
 -- Throughput: 75326 runs/sec, Load: 134 runs[K
 -- Throughput: 98883 runs/sec, Load: 145 runs[K
 -- Throughput: 133987 runs/sec, Load: 161 runs[K
 -- Throughput: 133778 runs/sec, Load: 176 runs[K
 -- Throughput: 132755 runs/sec, Load: 191 runs[K
 -- Throughput: 131637 runs/sec, Load: 199 runs[K
 -- Throughput: 134638 runs/sec, Load: 199 runs[K
 -- Throughput: 134358 runs/sec, Load: 199 runs[K
 -- Throughput: 134145 runs/sec, Load: 199 runs[K
 -- Throughput: 134016 runs/sec, Load: 199 runs[K
 -- Throughput: 132713 runs/sec, Load: 199 runs[K
 -- Throughput: 134155 runs/sec, Load: 199 runs[K
 -- Throughput: 134080 runs/sec, Load: 14 runs[K
 -- Throughput: 133470 runs/sec, Load: 30 runs[K
 -- Throughput: 134066 runs/sec, Load: 45 runs[K
 -- Throughput: 117295 runs/sec, Load: 60 runs[K
 -- Throughput: 79252 runs/sec, Load: 74 runs[K
 -- Throughput: 75724 runs/sec, Load: 83 runs[K
 -- Throughput: 97906 runs/sec, Load: 94 runs[K
 -- Throughput: 132044 runs/sec, Load: 109 runs[K
 -- Throughput: 134286 runs/sec, Load: 124 runs[K
 -- Throughput: 134260 runs/sec, Load: 140 runs[K
 -- Throughput: 133544 runs/sec, Load: 155 runs[K
 -- Throughput: 130958 runs/sec, Load: 170 runs[K
 -- Throughput: 132956 runs/sec, Load: 186 runs[K
 -- Throughput: 102730 runs/sec, Load: 199 runs[K
 -- Throughput: 133473 runs/sec, Load: 199 runs[K
 -- Throughput: 134688 runs/sec, Load: 199 runs[K
 -- Throughput: 116164 runs/sec, Load: 199 runs[K
 -- Throughput: 136509 runs/sec, Load: 199 runs[K
 -- Throughput: 136833 runs/sec, Load: 199 runs[K
 -- Throughput: 136018 runs/sec, Load: 199 runs[K
 -- Throughput: 135639 runs/sec, Load: 9 runs[K
 -- Throughput: 135020 runs/sec, Load: 25 runs[K
 -- Throughput: 134181 runs/sec, Load: 40 runs[K
 -- Throughput: 134850 runs/sec, Load: 56 runs[K
 -- Throughput: 135131 runs/sec, Load: 71 runs[K
 -- Throughput: 132967 runs/sec, Load: 87 runs[K
 -- Throughput: 132648 runs/sec, Load: 102 runs[K
 -- Throughput: 133687 runs/sec, Load: 117 runs[K
 -- Throughput: 130871 runs/sec, Load: 133 runs[K
 -- Throughput: 129434 runs/sec, Load: 148 runs[K
 -- Throughput: 130624 runs/sec, Load: 163 runs[K
 -- Throughput: 128425 runs/sec, Load: 178 runs[K
 -- Throughput: 131206 runs/sec, Load: 193 runs[K
 -- Throughput: 133441 runs/sec, Load: 199 runs[K
 -- Throughput: 135026 runs/sec, Load: 199 runs[K
 -- Throughput: 134504 runs/sec, Load: 199 runs[K
 -- Throughput: 124464 runs/sec, Load: 199 runs[K
 -- Throughput: 129362 runs/sec, Load: 199 runs[K
 -- Throughput: 134362 runs/sec, Load: 199 runs[K
 -- Throughput: 136596 runs/sec, Load: 0 runs[K
 -- Throughput: 133838 runs/sec, Load: 16 runs[K
 -- Throughput: 135530 runs/sec, Load: 31 runs[K
 -- Throughput: 134612 runs/sec, Load: 47 runs[K
 -- Throughput: 135107 runs/sec, Load: 62 runs[K
 -- Throughput: 134658 runs/sec, Load: 78 runs[K
 -- Throughput: 135178 runs/sec, Load: 93 runs[K
 -- Throughput: 134263 runs/sec, Load: 108 runs[K
 -- Throughput: 135762 runs/sec, Load: 124 runs[K
 -- Throughput: 135183 runs/sec, Load: 140 runs[K
 -- Throughput: 135536 runs/sec, Load: 155 runs[K
 -- Throughput: 134970 runs/sec, Load: 171 runs[K
 -- Throughput: 133884 runs/sec, Load: 186 runs[K
 -- Throughput: 135560 runs/sec, Load: 199 runs[K
 -- Throughput: 134421 runs/sec, Load: 199 runs[K
 -- Throughput: 137440 runs/sec, Load: 199 runs[K
 -- Throughput: 136748 runs/sec, Load: 199 runs[K
 -- Throughput: 136273 runs/sec, Load: 199 runs[K
 -- Throughput: 134448 runs/sec, Load: 199 runs[K
 -- Throughput: 135515 runs/sec, Load: 199 runs[K
 -- Throughput: 135371 runs/sec, Load: 11 runs[K
 -- Throughput: 134972 runs/sec, Load: 26 runs[K
