Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127782 runs/sec, Load: 14 runs[K
 -- Throughput: 127126 runs/sec, Load: 29 runs[K
 -- Throughput: 127873 runs/sec, Load: 43 runs[K
 -- Throughput: 127393 runs/sec, Load: 58 runs[K
 -- Throughput: 127422 runs/sec, Load: 73 runs[K
 -- Throughput: 105763 runs/sec, Load: 87 runs[K
 -- Throughput: 68894 runs/sec, Load: 99 runs[K
 -- Throughput: 73855 runs/sec, Load: 108 runs[K
 -- Throughput: 124325 runs/sec, Load: 122 runs[K
 -- Throughput: 127154 runs/sec, Load: 137 runs[K
 -- Throughput: 127255 runs/sec, Load: 151 runs[K
 -- Throughput: 126584 runs/sec, Load: 166 runs[K
 -- Throughput: 126540 runs/sec, Load: 180 runs[K
 -- Throughput: 127023 runs/sec, Load: 195 runs[K
 -- Throughput: 128253 runs/sec, Load: 199 runs[K
 -- Throughput: 128996 runs/sec, Load: 199 runs[K
 -- Throughput: 128987 runs/sec, Load: 199 runs[K
 -- Throughput: 128208 runs/sec, Load: 199 runs[K
 -- Throughput: 128593 runs/sec, Load: 199 runs[K
 -- Throughput: 128113 runs/sec, Load: 199 runs[K
 -- Throughput: 128532 runs/sec, Load: 199 runs[K
 -- Throughput: 127170 runs/sec, Load: 12 runs[K
 -- Throughput: 126904 runs/sec, Load: 27 runs[K
 -- Throughput: 127686 runs/sec, Load: 42 runs[K
 -- Throughput: 126832 runs/sec, Load: 56 runs[K
 -- Throughput: 126981 runs/sec, Load: 71 runs[K
 -- Throughput: 127066 runs/sec, Load: 85 runs[K
 -- Throughput: 126636 runs/sec, Load: 100 runs[K
 -- Throughput: 126690 runs/sec, Load: 114 runs[K
 -- Throughput: 111492 runs/sec, Load: 129 runs[K
 -- Throughput: 123989 runs/sec, Load: 143 runs[K
 -- Throughput: 127912 runs/sec, Load: 158 runs[K
 -- Throughput: 128156 runs/sec, Load: 172 runs[K
 -- Throughput: 127976 runs/sec, Load: 187 runs[K
