Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071445
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 78804 runs/sec, Load: 9 runs[K
 -- Throughput: 90327 runs/sec, Load: 19 runs[K
 -- Throughput: 75435 runs/sec, Load: 30 runs[K
 -- Throughput: 133478 runs/sec, Load: 45 runs[K
 -- Throughput: 118605 runs/sec, Load: 60 runs[K
 -- Throughput: 132732 runs/sec, Load: 75 runs[K
 -- Throughput: 132539 runs/sec, Load: 91 runs[K
 -- Throughput: 132956 runs/sec, Load: 106 runs[K
 -- Throughput: 110074 runs/sec, Load: 121 runs[K
 -- Throughput: 106203 runs/sec, Load: 134 runs[K
 -- Throughput: 98428 runs/sec, Load: 146 runs[K
 -- Throughput: 118480 runs/sec, Load: 160 runs[K
 -- Throughput: 108738 runs/sec, Load: 173 runs[K
 -- Throughput: 131420 runs/sec, Load: 189 runs[K
 -- Throughput: 118673 runs/sec, Load: 199 runs[K
 -- Throughput: 131957 runs/sec, Load: 199 runs[K
 -- Throughput: 86277 runs/sec, Load: 199 runs[K
 -- Throughput: 76012 runs/sec, Load: 199 runs[K
 -- Throughput: 75550 runs/sec, Load: 199 runs[K
 -- Throughput: 75810 runs/sec, Load: 199 runs[K
 -- Throughput: 121643 runs/sec, Load: 199 runs[K
 -- Throughput: 130988 runs/sec, Load: 199 runs[K
 -- Throughput: 132912 runs/sec, Load: 5 runs[K
 -- Throughput: 131678 runs/sec, Load: 20 runs[K
 -- Throughput: 132000 runs/sec, Load: 35 runs[K
 -- Throughput: 131831 runs/sec, Load: 51 runs[K
 -- Throughput: 131991 runs/sec, Load: 66 runs[K
 -- Throughput: 132726 runs/sec, Load: 81 runs[K
 -- Throughput: 130905 runs/sec, Load: 96 runs[K
 -- Throughput: 131406 runs/sec, Load: 111 runs[K
 -- Throughput: 131702 runs/sec, Load: 126 runs[K
 -- Throughput: 131935 runs/sec, Load: 141 runs[K
 -- Throughput: 129806 runs/sec, Load: 156 runs[K
 -- Throughput: 132109 runs/sec, Load: 171 runs[K
 -- Throughput: 131523 runs/sec, Load: 187 runs[K
 -- Throughput: 132318 runs/sec, Load: 199 runs[K
 -- Throughput: 132940 runs/sec, Load: 199 runs[K
 -- Throughput: 134106 runs/sec, Load: 199 runs[K
 -- Throughput: 133227 runs/sec, Load: 199 runs[K
 -- Throughput: 84498 runs/sec, Load: 199 runs[K
 -- Throughput: 75787 runs/sec, Load: 199 runs[K
 -- Throughput: 75851 runs/sec, Load: 199 runs[K
 -- Throughput: 75792 runs/sec, Load: 199 runs[K
 -- Throughput: 75691 runs/sec, Load: 199 runs[K
 -- Throughput: 75113 runs/sec, Load: 7 runs[K
 -- Throughput: 75321 runs/sec, Load: 16 runs[K
 -- Throughput: 75103 runs/sec, Load: 24 runs[K
 -- Throughput: 75392 runs/sec, Load: 33 runs[K
 -- Throughput: 74872 runs/sec, Load: 42 runs[K
 -- Throughput: 74896 runs/sec, Load: 50 runs[K
 -- Throughput: 75014 runs/sec, Load: 59 runs[K
 -- Throughput: 75007 runs/sec, Load: 67 runs[K
 -- Throughput: 75326 runs/sec, Load: 76 runs[K
 -- Throughput: 74995 runs/sec, Load: 85 runs[K
 -- Throughput: 75158 runs/sec, Load: 93 runs[K
 -- Throughput: 75060 runs/sec, Load: 102 runs[K
 -- Throughput: 75154 runs/sec, Load: 110 runs[K
