Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072637
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72672 runs/sec, Load: 8 runs[K
 -- Throughput: 72596 runs/sec, Load: 16 runs[K
 -- Throughput: 72850 runs/sec, Load: 24 runs[K
 -- Throughput: 72811 runs/sec, Load: 33 runs[K
 -- Throughput: 81412 runs/sec, Load: 42 runs[K
 -- Throughput: 97801 runs/sec, Load: 53 runs[K
 -- Throughput: 101737 runs/sec, Load: 65 runs[K
 -- Throughput: 129411 runs/sec, Load: 80 runs[K
 -- Throughput: 130801 runs/sec, Load: 95 runs[K
 -- Throughput: 131101 runs/sec, Load: 110 runs[K
 -- Throughput: 130959 runs/sec, Load: 125 runs[K
 -- Throughput: 131256 runs/sec, Load: 140 runs[K
 -- Throughput: 131236 runs/sec, Load: 155 runs[K
 -- Throughput: 130760 runs/sec, Load: 170 runs[K
 -- Throughput: 131624 runs/sec, Load: 185 runs[K
 -- Throughput: 130603 runs/sec, Load: 199 runs[K
 -- Throughput: 132119 runs/sec, Load: 199 runs[K
 -- Throughput: 100105 runs/sec, Load: 199 runs[K
 -- Throughput: 72969 runs/sec, Load: 199 runs[K
 -- Throughput: 71677 runs/sec, Load: 199 runs[K
 -- Throughput: 92511 runs/sec, Load: 199 runs[K
 -- Throughput: 80380 runs/sec, Load: 199 runs[K
 -- Throughput: 133917 runs/sec, Load: 199 runs[K
 -- Throughput: 132572 runs/sec, Load: 2 runs[K
 -- Throughput: 129222 runs/sec, Load: 17 runs[K
 -- Throughput: 130267 runs/sec, Load: 32 runs[K
 -- Throughput: 129363 runs/sec, Load: 47 runs[K
 -- Throughput: 130159 runs/sec, Load: 62 runs[K
 -- Throughput: 130296 runs/sec, Load: 77 runs[K
 -- Throughput: 131036 runs/sec, Load: 92 runs[K
 -- Throughput: 130575 runs/sec, Load: 107 runs[K
 -- Throughput: 130640 runs/sec, Load: 122 runs[K
 -- Throughput: 130994 runs/sec, Load: 137 runs[K
 -- Throughput: 131733 runs/sec, Load: 152 runs[K
 -- Throughput: 131497 runs/sec, Load: 167 runs[K
 -- Throughput: 131708 runs/sec, Load: 182 runs[K
 -- Throughput: 130853 runs/sec, Load: 197 runs[K
 -- Throughput: 132127 runs/sec, Load: 199 runs[K
 -- Throughput: 134043 runs/sec, Load: 199 runs[K
 -- Throughput: 133876 runs/sec, Load: 199 runs[K
 -- Throughput: 132989 runs/sec, Load: 199 runs[K
 -- Throughput: 134097 runs/sec, Load: 199 runs[K
 -- Throughput: 134159 runs/sec, Load: 199 runs[K
 -- Throughput: 133076 runs/sec, Load: 4 runs[K
 -- Throughput: 131391 runs/sec, Load: 19 runs[K
 -- Throughput: 132014 runs/sec, Load: 34 runs[K
 -- Throughput: 130450 runs/sec, Load: 49 runs[K
 -- Throughput: 129947 runs/sec, Load: 64 runs[K
 -- Throughput: 131264 runs/sec, Load: 79 runs[K
 -- Throughput: 130791 runs/sec, Load: 94 runs[K
 -- Throughput: 130865 runs/sec, Load: 109 runs[K
 -- Throughput: 129963 runs/sec, Load: 124 runs[K
 -- Throughput: 129482 runs/sec, Load: 139 runs[K
 -- Throughput: 131404 runs/sec, Load: 154 runs[K
 -- Throughput: 130023 runs/sec, Load: 169 runs[K
 -- Throughput: 128766 runs/sec, Load: 184 runs[K
 -- Throughput: 129888 runs/sec, Load: 199 runs[K
 -- Throughput: 132765 runs/sec, Load: 199 runs[K
 -- Throughput: 133578 runs/sec, Load: 199 runs[K
 -- Throughput: 132561 runs/sec, Load: 199 runs[K
 -- Throughput: 132356 runs/sec, Load: 199 runs[K
 -- Throughput: 132813 runs/sec, Load: 199 runs[K
