Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206343 runs/sec, Load: 11 runs[K
 -- Throughput: 209473 runs/sec, Load: 23 runs[K
 -- Throughput: 212223 runs/sec, Load: 35 runs[K
 -- Throughput: 211753 runs/sec, Load: 48 runs[K
 -- Throughput: 206328 runs/sec, Load: 60 runs[K
 -- Throughput: 211216 runs/sec, Load: 72 runs[K
 -- Throughput: 204225 runs/sec, Load: 84 runs[K
 -- Throughput: 195616 runs/sec, Load: 96 runs[K
 -- Throughput: 195546 runs/sec, Load: 107 runs[K
 -- Throughput: 193935 runs/sec, Load: 118 runs[K
 -- Throughput: 196323 runs/sec, Load: 129 runs[K
 -- Throughput: 190948 runs/sec, Load: 140 runs[K
 -- Throughput: 187791 runs/sec, Load: 151 runs[K
 -- Throughput: 189771 runs/sec, Load: 162 runs[K
 -- Throughput: 190134 runs/sec, Load: 173 runs[K
 -- Throughput: 189537 runs/sec, Load: 184 runs[K
 -- Throughput: 188350 runs/sec, Load: 195 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 195757 runs/sec, Load: 199 runs[K
 -- Throughput: 195873 runs/sec, Load: 199 runs[K
 -- Throughput: 199527 runs/sec, Load: 199 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 195361 runs/sec, Load: 199 runs[K
 -- Throughput: 195661 runs/sec, Load: 199 runs[K
 -- Throughput: 189490 runs/sec, Load: 7 runs[K
 -- Throughput: 189162 runs/sec, Load: 18 runs[K
 -- Throughput: 191334 runs/sec, Load: 29 runs[K
 -- Throughput: 189414 runs/sec, Load: 40 runs[K
 -- Throughput: 190657 runs/sec, Load: 51 runs[K
 -- Throughput: 189214 runs/sec, Load: 62 runs[K
 -- Throughput: 187728 runs/sec, Load: 73 runs[K
 -- Throughput: 189268 runs/sec, Load: 84 runs[K
 -- Throughput: 188705 runs/sec, Load: 94 runs[K
 -- Throughput: 189919 runs/sec, Load: 105 runs[K
 -- Throughput: 189161 runs/sec, Load: 116 runs[K
 -- Throughput: 188210 runs/sec, Load: 127 runs[K
 -- Throughput: 187639 runs/sec, Load: 138 runs[K
 -- Throughput: 187478 runs/sec, Load: 148 runs[K
 -- Throughput: 186620 runs/sec, Load: 159 runs[K
 -- Throughput: 186067 runs/sec, Load: 170 runs[K
 -- Throughput: 189882 runs/sec, Load: 181 runs[K
 -- Throughput: 187183 runs/sec, Load: 192 runs[K
 -- Throughput: 186490 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 128359 runs/sec, Load: 199 runs[K
 -- Throughput: 95368 runs/sec, Load: 199 runs[K
 -- Throughput: 169726 runs/sec, Load: 199 runs[K
 -- Throughput: 188749 runs/sec, Load: 199 runs[K
 -- Throughput: 124845 runs/sec, Load: 199 runs[K
 -- Throughput: 95217 runs/sec, Load: 199 runs[K
 -- Throughput: 94793 runs/sec, Load: 199 runs[K
 -- Throughput: 93658 runs/sec, Load: 3 runs[K
 -- Throughput: 94238 runs/sec, Load: 8 runs[K
 -- Throughput: 93897 runs/sec, Load: 14 runs[K
 -- Throughput: 94807 runs/sec, Load: 19 runs[K
 -- Throughput: 93307 runs/sec, Load: 24 runs[K
 -- Throughput: 94299 runs/sec, Load: 30 runs[K
 -- Throughput: 93969 runs/sec, Load: 35 runs[K
 -- Throughput: 93729 runs/sec, Load: 41 runs[K
 -- Throughput: 93926 runs/sec, Load: 46 runs[K
 -- Throughput: 93251 runs/sec, Load: 51 runs[K
 -- Throughput: 94354 runs/sec, Load: 57 runs[K
 -- Throughput: 93163 runs/sec, Load: 62 runs[K
 -- Throughput: 93888 runs/sec, Load: 68 runs[K
 -- Throughput: 94006 runs/sec, Load: 73 runs[K
 -- Throughput: 93865 runs/sec, Load: 78 runs[K
 -- Throughput: 93782 runs/sec, Load: 84 runs[K
 -- Throughput: 93715 runs/sec, Load: 89 runs[K
 -- Throughput: 94120 runs/sec, Load: 94 runs[K
 -- Throughput: 93929 runs/sec, Load: 100 runs[K
 -- Throughput: 93628 runs/sec, Load: 105 runs[K
 -- Throughput: 93360 runs/sec, Load: 110 runs[K
 -- Throughput: 93587 runs/sec, Load: 116 runs[K
 -- Throughput: 94574 runs/sec, Load: 121 runs[K
 -- Throughput: 93711 runs/sec, Load: 127 runs[K
 -- Throughput: 93958 runs/sec, Load: 132 runs[K
 -- Throughput: 93893 runs/sec, Load: 137 runs[K
 -- Throughput: 93638 runs/sec, Load: 143 runs[K
 -- Throughput: 94449 runs/sec, Load: 148 runs[K
 -- Throughput: 93320 runs/sec, Load: 154 runs[K
 -- Throughput: 94410 runs/sec, Load: 159 runs[K
 -- Throughput: 93424 runs/sec, Load: 164 runs[K
 -- Throughput: 93813 runs/sec, Load: 170 runs[K
 -- Throughput: 93560 runs/sec, Load: 175 runs[K
 -- Throughput: 93268 runs/sec, Load: 180 runs[K
 -- Throughput: 93729 runs/sec, Load: 186 runs[K
 -- Throughput: 93694 runs/sec, Load: 191 runs[K
 -- Throughput: 93787 runs/sec, Load: 197 runs[K
 -- Throughput: 93160 runs/sec, Load: 199 runs[K
