Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195665 runs/sec, Load: 11 runs[K
 -- Throughput: 197452 runs/sec, Load: 22 runs[K
 -- Throughput: 197985 runs/sec, Load: 33 runs[K
 -- Throughput: 198153 runs/sec, Load: 45 runs[K
 -- Throughput: 197858 runs/sec, Load: 56 runs[K
 -- Throughput: 199165 runs/sec, Load: 67 runs[K
 -- Throughput: 198924 runs/sec, Load: 79 runs[K
 -- Throughput: 195746 runs/sec, Load: 90 runs[K
 -- Throughput: 192214 runs/sec, Load: 101 runs[K
 -- Throughput: 191513 runs/sec, Load: 112 runs[K
 -- Throughput: 192394 runs/sec, Load: 123 runs[K
 -- Throughput: 191356 runs/sec, Load: 134 runs[K
 -- Throughput: 192116 runs/sec, Load: 145 runs[K
 -- Throughput: 190929 runs/sec, Load: 156 runs[K
 -- Throughput: 191826 runs/sec, Load: 167 runs[K
 -- Throughput: 191739 runs/sec, Load: 178 runs[K
 -- Throughput: 191457 runs/sec, Load: 189 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 197269 runs/sec, Load: 199 runs[K
 -- Throughput: 197399 runs/sec, Load: 199 runs[K
 -- Throughput: 197291 runs/sec, Load: 199 runs[K
 -- Throughput: 198663 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 197252 runs/sec, Load: 199 runs[K
 -- Throughput: 194121 runs/sec, Load: 2 runs[K
 -- Throughput: 189275 runs/sec, Load: 13 runs[K
 -- Throughput: 163373 runs/sec, Load: 24 runs[K
 -- Throughput: 125167 runs/sec, Load: 33 runs[K
 -- Throughput: 125147 runs/sec, Load: 40 runs[K
 -- Throughput: 145239 runs/sec, Load: 49 runs[K
 -- Throughput: 188690 runs/sec, Load: 60 runs[K
 -- Throughput: 181964 runs/sec, Load: 70 runs[K
 -- Throughput: 188625 runs/sec, Load: 81 runs[K
 -- Throughput: 188030 runs/sec, Load: 92 runs[K
 -- Throughput: 188638 runs/sec, Load: 103 runs[K
 -- Throughput: 188654 runs/sec, Load: 114 runs[K
 -- Throughput: 188813 runs/sec, Load: 124 runs[K
 -- Throughput: 187624 runs/sec, Load: 135 runs[K
 -- Throughput: 189234 runs/sec, Load: 146 runs[K
 -- Throughput: 187865 runs/sec, Load: 157 runs[K
 -- Throughput: 186472 runs/sec, Load: 168 runs[K
 -- Throughput: 164280 runs/sec, Load: 178 runs[K
 -- Throughput: 97144 runs/sec, Load: 188 runs[K
 -- Throughput: 133351 runs/sec, Load: 195 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 129593 runs/sec, Load: 199 runs[K
 -- Throughput: 129523 runs/sec, Load: 199 runs[K
 -- Throughput: 154338 runs/sec, Load: 199 runs[K
 -- Throughput: 193151 runs/sec, Load: 199 runs[K
 -- Throughput: 193563 runs/sec, Load: 199 runs[K
 -- Throughput: 174952 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 167292 runs/sec, Load: 199 runs[K
 -- Throughput: 192125 runs/sec, Load: 199 runs[K
 -- Throughput: 186015 runs/sec, Load: 7 runs[K
 -- Throughput: 188469 runs/sec, Load: 18 runs[K
 -- Throughput: 155192 runs/sec, Load: 29 runs[K
 -- Throughput: 98859 runs/sec, Load: 38 runs[K
 -- Throughput: 98724 runs/sec, Load: 43 runs[K
 -- Throughput: 98225 runs/sec, Load: 49 runs[K
 -- Throughput: 98404 runs/sec, Load: 55 runs[K
 -- Throughput: 98518 runs/sec, Load: 60 runs[K
 -- Throughput: 99063 runs/sec, Load: 66 runs[K
 -- Throughput: 98976 runs/sec, Load: 71 runs[K
 -- Throughput: 99206 runs/sec, Load: 77 runs[K
 -- Throughput: 99280 runs/sec, Load: 83 runs[K
 -- Throughput: 99085 runs/sec, Load: 89 runs[K
 -- Throughput: 99061 runs/sec, Load: 94 runs[K
 -- Throughput: 98241 runs/sec, Load: 100 runs[K
 -- Throughput: 98076 runs/sec, Load: 105 runs[K
 -- Throughput: 98398 runs/sec, Load: 111 runs[K
 -- Throughput: 98977 runs/sec, Load: 117 runs[K
 -- Throughput: 98810 runs/sec, Load: 122 runs[K
 -- Throughput: 98848 runs/sec, Load: 128 runs[K
 -- Throughput: 98698 runs/sec, Load: 134 runs[K
 -- Throughput: 99150 runs/sec, Load: 139 runs[K
 -- Throughput: 98815 runs/sec, Load: 145 runs[K
 -- Throughput: 98339 runs/sec, Load: 151 runs[K
 -- Throughput: 98310 runs/sec, Load: 156 runs[K
 -- Throughput: 98088 runs/sec, Load: 162 runs[K
 -- Throughput: 98720 runs/sec, Load: 168 runs[K
 -- Throughput: 99138 runs/sec, Load: 173 runs[K
 -- Throughput: 98999 runs/sec, Load: 179 runs[K
 -- Throughput: 99021 runs/sec, Load: 185 runs[K
 -- Throughput: 98951 runs/sec, Load: 190 runs[K
 -- Throughput: 98938 runs/sec, Load: 196 runs[K
 -- Throughput: 99097 runs/sec, Load: 199 runs[K
 -- Throughput: 98998 runs/sec, Load: 199 runs[K
 -- Throughput: 99068 runs/sec, Load: 199 runs[K
 -- Throughput: 99168 runs/sec, Load: 199 runs[K
 -- Throughput: 99880 runs/sec, Load: 199 runs[K
 -- Throughput: 99999 runs/sec, Load: 199 runs[K
 -- Throughput: 99737 runs/sec, Load: 199 runs[K
 -- Throughput: 99881 runs/sec, Load: 199 runs[K
 -- Throughput: 99851 runs/sec, Load: 199 runs[K
 -- Throughput: 99804 runs/sec, Load: 199 runs[K
 -- Throughput: 99455 runs/sec, Load: 199 runs[K
 -- Throughput: 99220 runs/sec, Load: 199 runs[K
 -- Throughput: 99193 runs/sec, Load: 199 runs[K
 -- Throughput: 99861 runs/sec, Load: 199 runs[K
 -- Throughput: 99581 runs/sec, Load: 199 runs[K
 -- Throughput: 99784 runs/sec, Load: 199 runs[K
 -- Throughput: 99600 runs/sec, Load: 199 runs[K
 -- Throughput: 99721 runs/sec, Load: 199 runs[K
 -- Throughput: 96889 runs/sec, Load: 4 runs[K
 -- Throughput: 98624 runs/sec, Load: 10 runs[K
 -- Throughput: 97918 runs/sec, Load: 16 runs[K
 -- Throughput: 98060 runs/sec, Load: 21 runs[K
 -- Throughput: 98539 runs/sec, Load: 27 runs[K
 -- Throughput: 99340 runs/sec, Load: 32 runs[K
 -- Throughput: 98762 runs/sec, Load: 38 runs[K
 -- Throughput: 98821 runs/sec, Load: 44 runs[K
 -- Throughput: 98857 runs/sec, Load: 49 runs[K
 -- Throughput: 98698 runs/sec, Load: 55 runs[K
 -- Throughput: 98660 runs/sec, Load: 61 runs[K
 -- Throughput: 97832 runs/sec, Load: 66 runs[K
 -- Throughput: 97975 runs/sec, Load: 72 runs[K
