Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678483
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217633 runs/sec, Load: 12 runs[K
 -- Throughput: 219814 runs/sec, Load: 25 runs[K
 -- Throughput: 219549 runs/sec, Load: 37 runs[K
 -- Throughput: 220519 runs/sec, Load: 50 runs[K
 -- Throughput: 218678 runs/sec, Load: 62 runs[K
 -- Throughput: 217694 runs/sec, Load: 75 runs[K
 -- Throughput: 217296 runs/sec, Load: 87 runs[K
 -- Throughput: 220984 runs/sec, Load: 100 runs[K
 -- Throughput: 219506 runs/sec, Load: 113 runs[K
 -- Throughput: 219220 runs/sec, Load: 125 runs[K
 -- Throughput: 219513 runs/sec, Load: 138 runs[K
 -- Throughput: 216958 runs/sec, Load: 150 runs[K
 -- Throughput: 219261 runs/sec, Load: 163 runs[K
 -- Throughput: 217583 runs/sec, Load: 175 runs[K
 -- Throughput: 219320 runs/sec, Load: 188 runs[K
 -- Throughput: 216517 runs/sec, Load: 199 runs[K
 -- Throughput: 223376 runs/sec, Load: 199 runs[K
 -- Throughput: 223228 runs/sec, Load: 199 runs[K
 -- Throughput: 222826 runs/sec, Load: 199 runs[K
 -- Throughput: 225757 runs/sec, Load: 199 runs[K
 -- Throughput: 228461 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 199 runs[K
 -- Throughput: 225862 runs/sec, Load: 199 runs[K
 -- Throughput: 219740 runs/sec, Load: 4 runs[K
 -- Throughput: 220448 runs/sec, Load: 16 runs[K
 -- Throughput: 220442 runs/sec, Load: 29 runs[K
 -- Throughput: 220161 runs/sec, Load: 41 runs[K
 -- Throughput: 218887 runs/sec, Load: 54 runs[K
 -- Throughput: 219653 runs/sec, Load: 67 runs[K
 -- Throughput: 219195 runs/sec, Load: 79 runs[K
 -- Throughput: 216986 runs/sec, Load: 92 runs[K
 -- Throughput: 217072 runs/sec, Load: 104 runs[K
 -- Throughput: 215777 runs/sec, Load: 117 runs[K
 -- Throughput: 214497 runs/sec, Load: 129 runs[K
 -- Throughput: 215376 runs/sec, Load: 141 runs[K
 -- Throughput: 216522 runs/sec, Load: 154 runs[K
 -- Throughput: 216169 runs/sec, Load: 166 runs[K
 -- Throughput: 214970 runs/sec, Load: 178 runs[K
 -- Throughput: 216895 runs/sec, Load: 191 runs[K
 -- Throughput: 217473 runs/sec, Load: 199 runs[K
 -- Throughput: 220261 runs/sec, Load: 199 runs[K
 -- Throughput: 219756 runs/sec, Load: 199 runs[K
 -- Throughput: 220947 runs/sec, Load: 199 runs[K
 -- Throughput: 219164 runs/sec, Load: 199 runs[K
 -- Throughput: 220665 runs/sec, Load: 199 runs[K
 -- Throughput: 221988 runs/sec, Load: 199 runs[K
 -- Throughput: 223013 runs/sec, Load: 199 runs[K
 -- Throughput: 218395 runs/sec, Load: 4 runs[K
