Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688701
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213118 runs/sec, Load: 12 runs[K
 -- Throughput: 212263 runs/sec, Load: 24 runs[K
 -- Throughput: 210486 runs/sec, Load: 36 runs[K
 -- Throughput: 210095 runs/sec, Load: 48 runs[K
 -- Throughput: 213222 runs/sec, Load: 60 runs[K
 -- Throughput: 213059 runs/sec, Load: 72 runs[K
 -- Throughput: 213315 runs/sec, Load: 85 runs[K
 -- Throughput: 213627 runs/sec, Load: 97 runs[K
 -- Throughput: 213345 runs/sec, Load: 109 runs[K
 -- Throughput: 213705 runs/sec, Load: 121 runs[K
 -- Throughput: 213045 runs/sec, Load: 134 runs[K
 -- Throughput: 214526 runs/sec, Load: 146 runs[K
 -- Throughput: 213142 runs/sec, Load: 158 runs[K
 -- Throughput: 214570 runs/sec, Load: 170 runs[K
 -- Throughput: 213812 runs/sec, Load: 183 runs[K
 -- Throughput: 213000 runs/sec, Load: 195 runs[K
 -- Throughput: 215572 runs/sec, Load: 199 runs[K
 -- Throughput: 217708 runs/sec, Load: 199 runs[K
 -- Throughput: 218008 runs/sec, Load: 199 runs[K
 -- Throughput: 217442 runs/sec, Load: 199 runs[K
 -- Throughput: 220653 runs/sec, Load: 199 runs[K
 -- Throughput: 223689 runs/sec, Load: 199 runs[K
 -- Throughput: 227663 runs/sec, Load: 199 runs[K
 -- Throughput: 226725 runs/sec, Load: 199 runs[K
 -- Throughput: 221093 runs/sec, Load: 9 runs[K
 -- Throughput: 220598 runs/sec, Load: 22 runs[K
 -- Throughput: 219888 runs/sec, Load: 34 runs[K
 -- Throughput: 218717 runs/sec, Load: 47 runs[K
 -- Throughput: 218358 runs/sec, Load: 59 runs[K
 -- Throughput: 218458 runs/sec, Load: 72 runs[K
 -- Throughput: 219384 runs/sec, Load: 84 runs[K
 -- Throughput: 219023 runs/sec, Load: 97 runs[K
 -- Throughput: 218873 runs/sec, Load: 110 runs[K
 -- Throughput: 219059 runs/sec, Load: 122 runs[K
 -- Throughput: 219090 runs/sec, Load: 135 runs[K
 -- Throughput: 218866 runs/sec, Load: 147 runs[K
 -- Throughput: 218608 runs/sec, Load: 160 runs[K
 -- Throughput: 216665 runs/sec, Load: 172 runs[K
 -- Throughput: 218031 runs/sec, Load: 185 runs[K
 -- Throughput: 218729 runs/sec, Load: 197 runs[K
 -- Throughput: 222581 runs/sec, Load: 199 runs[K
 -- Throughput: 224176 runs/sec, Load: 199 runs[K
 -- Throughput: 223979 runs/sec, Load: 199 runs[K
 -- Throughput: 223450 runs/sec, Load: 199 runs[K
 -- Throughput: 223664 runs/sec, Load: 199 runs[K
 -- Throughput: 223278 runs/sec, Load: 199 runs[K
 -- Throughput: 223888 runs/sec, Load: 199 runs[K
 -- Throughput: 214313 runs/sec, Load: 199 runs[K
 -- Throughput: 207449 runs/sec, Load: 12 runs[K
 -- Throughput: 213943 runs/sec, Load: 24 runs[K
 -- Throughput: 213829 runs/sec, Load: 36 runs[K
 -- Throughput: 213021 runs/sec, Load: 48 runs[K
 -- Throughput: 214171 runs/sec, Load: 61 runs[K
 -- Throughput: 213843 runs/sec, Load: 73 runs[K
 -- Throughput: 213431 runs/sec, Load: 85 runs[K
 -- Throughput: 213038 runs/sec, Load: 97 runs[K
 -- Throughput: 213627 runs/sec, Load: 110 runs[K
 -- Throughput: 213837 runs/sec, Load: 122 runs[K
 -- Throughput: 214101 runs/sec, Load: 134 runs[K
 -- Throughput: 214314 runs/sec, Load: 146 runs[K
 -- Throughput: 214050 runs/sec, Load: 159 runs[K
 -- Throughput: 213634 runs/sec, Load: 171 runs[K
 -- Throughput: 215139 runs/sec, Load: 183 runs[K
 -- Throughput: 214044 runs/sec, Load: 195 runs[K
 -- Throughput: 213188 runs/sec, Load: 199 runs[K
 -- Throughput: 212640 runs/sec, Load: 199 runs[K
 -- Throughput: 212904 runs/sec, Load: 199 runs[K
 -- Throughput: 213035 runs/sec, Load: 199 runs[K
 -- Throughput: 212262 runs/sec, Load: 199 runs[K
 -- Throughput: 213210 runs/sec, Load: 199 runs[K
 -- Throughput: 213010 runs/sec, Load: 199 runs[K
 -- Throughput: 212156 runs/sec, Load: 199 runs[K
 -- Throughput: 212047 runs/sec, Load: 5 runs[K
 -- Throughput: 213641 runs/sec, Load: 17 runs[K
 -- Throughput: 211818 runs/sec, Load: 30 runs[K
 -- Throughput: 212775 runs/sec, Load: 42 runs[K
 -- Throughput: 212239 runs/sec, Load: 54 runs[K
 -- Throughput: 213980 runs/sec, Load: 66 runs[K
 -- Throughput: 212889 runs/sec, Load: 78 runs[K
 -- Throughput: 211844 runs/sec, Load: 91 runs[K
 -- Throughput: 212841 runs/sec, Load: 103 runs[K
 -- Throughput: 213431 runs/sec, Load: 115 runs[K
 -- Throughput: 215194 runs/sec, Load: 127 runs[K
 -- Throughput: 213028 runs/sec, Load: 140 runs[K
 -- Throughput: 213400 runs/sec, Load: 152 runs[K
 -- Throughput: 213334 runs/sec, Load: 164 runs[K
 -- Throughput: 212971 runs/sec, Load: 176 runs[K
 -- Throughput: 213027 runs/sec, Load: 188 runs[K
 -- Throughput: 212748 runs/sec, Load: 199 runs[K
 -- Throughput: 216364 runs/sec, Load: 199 runs[K
 -- Throughput: 215868 runs/sec, Load: 199 runs[K
 -- Throughput: 215493 runs/sec, Load: 199 runs[K
 -- Throughput: 215336 runs/sec, Load: 199 runs[K
 -- Throughput: 215378 runs/sec, Load: 199 runs[K
 -- Throughput: 215617 runs/sec, Load: 199 runs[K
 -- Throughput: 215189 runs/sec, Load: 199 runs[K
 -- Throughput: 215745 runs/sec, Load: 199 runs[K
 -- Throughput: 211352 runs/sec, Load: 12 runs[K
