Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650254
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86644 runs/sec, Load: 4 runs[K
 -- Throughput: 86610 runs/sec, Load: 9 runs[K
 -- Throughput: 87002 runs/sec, Load: 14 runs[K
 -- Throughput: 87681 runs/sec, Load: 19 runs[K
 -- Throughput: 145181 runs/sec, Load: 28 runs[K
 -- Throughput: 191072 runs/sec, Load: 39 runs[K
 -- Throughput: 190402 runs/sec, Load: 50 runs[K
 -- Throughput: 191406 runs/sec, Load: 61 runs[K
 -- Throughput: 190527 runs/sec, Load: 71 runs[K
 -- Throughput: 190302 runs/sec, Load: 82 runs[K
 -- Throughput: 191164 runs/sec, Load: 93 runs[K
 -- Throughput: 190407 runs/sec, Load: 104 runs[K
 -- Throughput: 191759 runs/sec, Load: 115 runs[K
 -- Throughput: 190813 runs/sec, Load: 126 runs[K
 -- Throughput: 191775 runs/sec, Load: 137 runs[K
 -- Throughput: 192319 runs/sec, Load: 148 runs[K
 -- Throughput: 191749 runs/sec, Load: 159 runs[K
 -- Throughput: 192352 runs/sec, Load: 170 runs[K
 -- Throughput: 192028 runs/sec, Load: 181 runs[K
 -- Throughput: 191666 runs/sec, Load: 192 runs[K
 -- Throughput: 193950 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 195741 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 194868 runs/sec, Load: 199 runs[K
 -- Throughput: 195618 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 4 runs[K
 -- Throughput: 190497 runs/sec, Load: 15 runs[K
 -- Throughput: 190607 runs/sec, Load: 26 runs[K
 -- Throughput: 189513 runs/sec, Load: 37 runs[K
 -- Throughput: 189773 runs/sec, Load: 48 runs[K
 -- Throughput: 190766 runs/sec, Load: 59 runs[K
 -- Throughput: 189742 runs/sec, Load: 70 runs[K
 -- Throughput: 139766 runs/sec, Load: 81 runs[K
 -- Throughput: 129112 runs/sec, Load: 89 runs[K
 -- Throughput: 128702 runs/sec, Load: 96 runs[K
 -- Throughput: 129060 runs/sec, Load: 103 runs[K
 -- Throughput: 129945 runs/sec, Load: 111 runs[K
 -- Throughput: 129083 runs/sec, Load: 118 runs[K
 -- Throughput: 129898 runs/sec, Load: 126 runs[K
 -- Throughput: 130014 runs/sec, Load: 133 runs[K
 -- Throughput: 130214 runs/sec, Load: 141 runs[K
 -- Throughput: 129700 runs/sec, Load: 148 runs[K
 -- Throughput: 129927 runs/sec, Load: 155 runs[K
 -- Throughput: 130471 runs/sec, Load: 163 runs[K
 -- Throughput: 130697 runs/sec, Load: 170 runs[K
 -- Throughput: 130382 runs/sec, Load: 178 runs[K
 -- Throughput: 130038 runs/sec, Load: 185 runs[K
 -- Throughput: 130226 runs/sec, Load: 193 runs[K
 -- Throughput: 130405 runs/sec, Load: 199 runs[K
 -- Throughput: 132620 runs/sec, Load: 199 runs[K
 -- Throughput: 131824 runs/sec, Load: 199 runs[K
 -- Throughput: 132246 runs/sec, Load: 199 runs[K
 -- Throughput: 131176 runs/sec, Load: 199 runs[K
 -- Throughput: 131934 runs/sec, Load: 199 runs[K
 -- Throughput: 132124 runs/sec, Load: 199 runs[K
 -- Throughput: 132238 runs/sec, Load: 199 runs[K
 -- Throughput: 131254 runs/sec, Load: 199 runs[K
 -- Throughput: 131506 runs/sec, Load: 199 runs[K
 -- Throughput: 132544 runs/sec, Load: 199 runs[K
 -- Throughput: 132141 runs/sec, Load: 199 runs[K
 -- Throughput: 131770 runs/sec, Load: 199 runs[K
 -- Throughput: 131646 runs/sec, Load: 199 runs[K
 -- Throughput: 129574 runs/sec, Load: 6 runs[K
 -- Throughput: 130888 runs/sec, Load: 14 runs[K
 -- Throughput: 131177 runs/sec, Load: 21 runs[K
 -- Throughput: 129958 runs/sec, Load: 29 runs[K
 -- Throughput: 130694 runs/sec, Load: 36 runs[K
 -- Throughput: 130351 runs/sec, Load: 43 runs[K
 -- Throughput: 130566 runs/sec, Load: 51 runs[K
 -- Throughput: 130603 runs/sec, Load: 58 runs[K
 -- Throughput: 130115 runs/sec, Load: 66 runs[K
 -- Throughput: 130014 runs/sec, Load: 73 runs[K
 -- Throughput: 130344 runs/sec, Load: 81 runs[K
 -- Throughput: 130666 runs/sec, Load: 88 runs[K
 -- Throughput: 130414 runs/sec, Load: 96 runs[K
 -- Throughput: 130468 runs/sec, Load: 103 runs[K
 -- Throughput: 130365 runs/sec, Load: 111 runs[K
 -- Throughput: 130573 runs/sec, Load: 118 runs[K
 -- Throughput: 130297 runs/sec, Load: 126 runs[K
 -- Throughput: 129986 runs/sec, Load: 133 runs[K
 -- Throughput: 130767 runs/sec, Load: 141 runs[K
 -- Throughput: 130493 runs/sec, Load: 148 runs[K
 -- Throughput: 129929 runs/sec, Load: 155 runs[K
 -- Throughput: 130435 runs/sec, Load: 163 runs[K
 -- Throughput: 130727 runs/sec, Load: 170 runs[K
 -- Throughput: 187890 runs/sec, Load: 181 runs[K
 -- Throughput: 192813 runs/sec, Load: 192 runs[K
 -- Throughput: 162027 runs/sec, Load: 199 runs[K
 -- Throughput: 99097 runs/sec, Load: 199 runs[K
 -- Throughput: 98888 runs/sec, Load: 199 runs[K
 -- Throughput: 98539 runs/sec, Load: 199 runs[K
 -- Throughput: 99421 runs/sec, Load: 199 runs[K
 -- Throughput: 98644 runs/sec, Load: 199 runs[K
 -- Throughput: 97835 runs/sec, Load: 199 runs[K
 -- Throughput: 97572 runs/sec, Load: 199 runs[K
 -- Throughput: 97733 runs/sec, Load: 199 runs[K
 -- Throughput: 99763 runs/sec, Load: 199 runs[K
 -- Throughput: 99425 runs/sec, Load: 199 runs[K
 -- Throughput: 99426 runs/sec, Load: 199 runs[K
 -- Throughput: 99546 runs/sec, Load: 199 runs[K
 -- Throughput: 99235 runs/sec, Load: 199 runs[K
 -- Throughput: 99218 runs/sec, Load: 199 runs[K
 -- Throughput: 98886 runs/sec, Load: 199 runs[K
 -- Throughput: 98053 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 3 runs[K
 -- Throughput: 184401 runs/sec, Load: 14 runs[K
 -- Throughput: 191271 runs/sec, Load: 25 runs[K
 -- Throughput: 191835 runs/sec, Load: 36 runs[K
 -- Throughput: 191919 runs/sec, Load: 47 runs[K
 -- Throughput: 192188 runs/sec, Load: 58 runs[K
 -- Throughput: 191926 runs/sec, Load: 69 runs[K
 -- Throughput: 191975 runs/sec, Load: 80 runs[K
 -- Throughput: 192316 runs/sec, Load: 91 runs[K
 -- Throughput: 192159 runs/sec, Load: 102 runs[K
 -- Throughput: 192471 runs/sec, Load: 113 runs[K
 -- Throughput: 192841 runs/sec, Load: 124 runs[K
 -- Throughput: 191642 runs/sec, Load: 135 runs[K
 -- Throughput: 191727 runs/sec, Load: 146 runs[K
 -- Throughput: 191306 runs/sec, Load: 157 runs[K
 -- Throughput: 191032 runs/sec, Load: 167 runs[K
 -- Throughput: 189760 runs/sec, Load: 178 runs[K
 -- Throughput: 190032 runs/sec, Load: 189 runs[K
 -- Throughput: 189656 runs/sec, Load: 199 runs[K
 -- Throughput: 179974 runs/sec, Load: 199 runs[K
 -- Throughput: 196030 runs/sec, Load: 199 runs[K
 -- Throughput: 194809 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 195305 runs/sec, Load: 199 runs[K
 -- Throughput: 196352 runs/sec, Load: 199 runs[K
 -- Throughput: 197276 runs/sec, Load: 199 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 194021 runs/sec, Load: 1 runs[K
 -- Throughput: 192670 runs/sec, Load: 12 runs[K
 -- Throughput: 191371 runs/sec, Load: 23 runs[K
 -- Throughput: 136300 runs/sec, Load: 34 runs[K
 -- Throughput: 193010 runs/sec, Load: 45 runs[K
 -- Throughput: 193080 runs/sec, Load: 56 runs[K
 -- Throughput: 193326 runs/sec, Load: 67 runs[K
 -- Throughput: 191155 runs/sec, Load: 78 runs[K
 -- Throughput: 191605 runs/sec, Load: 89 runs[K
 -- Throughput: 192384 runs/sec, Load: 100 runs[K
 -- Throughput: 193014 runs/sec, Load: 111 runs[K
 -- Throughput: 193178 runs/sec, Load: 122 runs[K
 -- Throughput: 192801 runs/sec, Load: 133 runs[K
 -- Throughput: 192258 runs/sec, Load: 144 runs[K
 -- Throughput: 192951 runs/sec, Load: 155 runs[K
 -- Throughput: 194506 runs/sec, Load: 166 runs[K
 -- Throughput: 194175 runs/sec, Load: 177 runs[K
 -- Throughput: 193795 runs/sec, Load: 189 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 192911 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 199 runs[K
 -- Throughput: 195079 runs/sec, Load: 199 runs[K
 -- Throughput: 195806 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 195118 runs/sec, Load: 199 runs[K
 -- Throughput: 195025 runs/sec, Load: 0 runs[K
 -- Throughput: 192193 runs/sec, Load: 11 runs[K
 -- Throughput: 192661 runs/sec, Load: 22 runs[K
 -- Throughput: 193064 runs/sec, Load: 33 runs[K
 -- Throughput: 193224 runs/sec, Load: 44 runs[K
 -- Throughput: 193176 runs/sec, Load: 55 runs[K
 -- Throughput: 193557 runs/sec, Load: 67 runs[K
 -- Throughput: 194362 runs/sec, Load: 78 runs[K
 -- Throughput: 194135 runs/sec, Load: 89 runs[K
 -- Throughput: 193971 runs/sec, Load: 100 runs[K
 -- Throughput: 193644 runs/sec, Load: 111 runs[K
 -- Throughput: 193997 runs/sec, Load: 122 runs[K
 -- Throughput: 194079 runs/sec, Load: 133 runs[K
 -- Throughput: 194510 runs/sec, Load: 144 runs[K
 -- Throughput: 199584 runs/sec, Load: 156 runs[K
 -- Throughput: 194841 runs/sec, Load: 167 runs[K
 -- Throughput: 193384 runs/sec, Load: 178 runs[K
 -- Throughput: 194161 runs/sec, Load: 189 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 196480 runs/sec, Load: 199 runs[K
 -- Throughput: 197076 runs/sec, Load: 199 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 196814 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 204616 runs/sec, Load: 199 runs[K
 -- Throughput: 201951 runs/sec, Load: 3 runs[K
 -- Throughput: 192794 runs/sec, Load: 14 runs[K
 -- Throughput: 192540 runs/sec, Load: 25 runs[K
 -- Throughput: 192534 runs/sec, Load: 36 runs[K
 -- Throughput: 192377 runs/sec, Load: 47 runs[K
 -- Throughput: 193720 runs/sec, Load: 59 runs[K
 -- Throughput: 193895 runs/sec, Load: 70 runs[K
 -- Throughput: 194416 runs/sec, Load: 81 runs[K
 -- Throughput: 192886 runs/sec, Load: 92 runs[K
 -- Throughput: 194213 runs/sec, Load: 103 runs[K
 -- Throughput: 194318 runs/sec, Load: 114 runs[K
 -- Throughput: 194015 runs/sec, Load: 125 runs[K
 -- Throughput: 193620 runs/sec, Load: 136 runs[K
 -- Throughput: 193617 runs/sec, Load: 147 runs[K
 -- Throughput: 193767 runs/sec, Load: 158 runs[K
 -- Throughput: 193291 runs/sec, Load: 170 runs[K
 -- Throughput: 192978 runs/sec, Load: 181 runs[K
 -- Throughput: 193333 runs/sec, Load: 192 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 196896 runs/sec, Load: 199 runs[K
 -- Throughput: 197013 runs/sec, Load: 199 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 196421 runs/sec, Load: 199 runs[K
 -- Throughput: 196797 runs/sec, Load: 199 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 197294 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 4 runs[K
 -- Throughput: 193622 runs/sec, Load: 15 runs[K
 -- Throughput: 193192 runs/sec, Load: 26 runs[K
 -- Throughput: 193129 runs/sec, Load: 37 runs[K
 -- Throughput: 192791 runs/sec, Load: 48 runs[K
 -- Throughput: 193272 runs/sec, Load: 59 runs[K
 -- Throughput: 193744 runs/sec, Load: 70 runs[K
 -- Throughput: 190968 runs/sec, Load: 82 runs[K
 -- Throughput: 193187 runs/sec, Load: 93 runs[K
 -- Throughput: 193641 runs/sec, Load: 104 runs[K
 -- Throughput: 193569 runs/sec, Load: 115 runs[K
 -- Throughput: 140611 runs/sec, Load: 126 runs[K
 -- Throughput: 191426 runs/sec, Load: 137 runs[K
 -- Throughput: 193491 runs/sec, Load: 148 runs[K
 -- Throughput: 192538 runs/sec, Load: 159 runs[K
 -- Throughput: 193143 runs/sec, Load: 170 runs[K
 -- Throughput: 192468 runs/sec, Load: 181 runs[K
 -- Throughput: 192543 runs/sec, Load: 192 runs[K
 -- Throughput: 193820 runs/sec, Load: 199 runs[K
 -- Throughput: 196248 runs/sec, Load: 199 runs[K
 -- Throughput: 196150 runs/sec, Load: 199 runs[K
 -- Throughput: 196178 runs/sec, Load: 199 runs[K
 -- Throughput: 195632 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 4 runs[K
 -- Throughput: 192078 runs/sec, Load: 15 runs[K
 -- Throughput: 192821 runs/sec, Load: 26 runs[K
 -- Throughput: 193082 runs/sec, Load: 37 runs[K
 -- Throughput: 194039 runs/sec, Load: 48 runs[K
 -- Throughput: 193667 runs/sec, Load: 59 runs[K
 -- Throughput: 193182 runs/sec, Load: 71 runs[K
 -- Throughput: 193627 runs/sec, Load: 82 runs[K
 -- Throughput: 193892 runs/sec, Load: 93 runs[K
 -- Throughput: 192780 runs/sec, Load: 104 runs[K
 -- Throughput: 192822 runs/sec, Load: 115 runs[K
 -- Throughput: 193811 runs/sec, Load: 126 runs[K
 -- Throughput: 193664 runs/sec, Load: 137 runs[K
 -- Throughput: 193863 runs/sec, Load: 148 runs[K
 -- Throughput: 193867 runs/sec, Load: 159 runs[K
 -- Throughput: 193301 runs/sec, Load: 170 runs[K
 -- Throughput: 193440 runs/sec, Load: 181 runs[K
 -- Throughput: 194450 runs/sec, Load: 192 runs[K
 -- Throughput: 193683 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 189610 runs/sec, Load: 199 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 194783 runs/sec, Load: 199 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 194981 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 4 runs[K
 -- Throughput: 192176 runs/sec, Load: 15 runs[K
 -- Throughput: 192826 runs/sec, Load: 26 runs[K
 -- Throughput: 193344 runs/sec, Load: 37 runs[K
 -- Throughput: 193283 runs/sec, Load: 48 runs[K
 -- Throughput: 193107 runs/sec, Load: 59 runs[K
 -- Throughput: 191887 runs/sec, Load: 70 runs[K
 -- Throughput: 193495 runs/sec, Load: 81 runs[K
 -- Throughput: 194289 runs/sec, Load: 93 runs[K
 -- Throughput: 194085 runs/sec, Load: 104 runs[K
 -- Throughput: 193523 runs/sec, Load: 115 runs[K
 -- Throughput: 197274 runs/sec, Load: 126 runs[K
 -- Throughput: 193219 runs/sec, Load: 137 runs[K
 -- Throughput: 199262 runs/sec, Load: 149 runs[K
 -- Throughput: 200156 runs/sec, Load: 160 runs[K
 -- Throughput: 200359 runs/sec, Load: 172 runs[K
 -- Throughput: 199516 runs/sec, Load: 183 runs[K
 -- Throughput: 200420 runs/sec, Load: 195 runs[K
 -- Throughput: 201599 runs/sec, Load: 199 runs[K
 -- Throughput: 204090 runs/sec, Load: 199 runs[K
 -- Throughput: 199974 runs/sec, Load: 199 runs[K
 -- Throughput: 199684 runs/sec, Load: 199 runs[K
 -- Throughput: 204208 runs/sec, Load: 199 runs[K
 -- Throughput: 204185 runs/sec, Load: 199 runs[K
 -- Throughput: 204008 runs/sec, Load: 199 runs[K
 -- Throughput: 203405 runs/sec, Load: 199 runs[K
 -- Throughput: 203770 runs/sec, Load: 199 runs[K
 -- Throughput: 198735 runs/sec, Load: 11 runs[K
 -- Throughput: 199504 runs/sec, Load: 22 runs[K
 -- Throughput: 198863 runs/sec, Load: 34 runs[K
 -- Throughput: 198833 runs/sec, Load: 45 runs[K
 -- Throughput: 198662 runs/sec, Load: 56 runs[K
 -- Throughput: 198545 runs/sec, Load: 68 runs[K
 -- Throughput: 200611 runs/sec, Load: 79 runs[K
 -- Throughput: 197329 runs/sec, Load: 91 runs[K
 -- Throughput: 200191 runs/sec, Load: 102 runs[K
 -- Throughput: 201277 runs/sec, Load: 114 runs[K
 -- Throughput: 200224 runs/sec, Load: 125 runs[K
 -- Throughput: 201381 runs/sec, Load: 137 runs[K
 -- Throughput: 201555 runs/sec, Load: 148 runs[K
 -- Throughput: 201904 runs/sec, Load: 160 runs[K
 -- Throughput: 201272 runs/sec, Load: 171 runs[K
 -- Throughput: 200504 runs/sec, Load: 183 runs[K
 -- Throughput: 200076 runs/sec, Load: 194 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 196773 runs/sec, Load: 199 runs[K
 -- Throughput: 196896 runs/sec, Load: 199 runs[K
 -- Throughput: 199982 runs/sec, Load: 199 runs[K
 -- Throughput: 204408 runs/sec, Load: 199 runs[K
 -- Throughput: 200081 runs/sec, Load: 199 runs[K
 -- Throughput: 203792 runs/sec, Load: 199 runs[K
 -- Throughput: 203873 runs/sec, Load: 199 runs[K
 -- Throughput: 204285 runs/sec, Load: 199 runs[K
 -- Throughput: 198249 runs/sec, Load: 10 runs[K
 -- Throughput: 199347 runs/sec, Load: 21 runs[K
 -- Throughput: 199496 runs/sec, Load: 33 runs[K
 -- Throughput: 195043 runs/sec, Load: 44 runs[K
 -- Throughput: 193049 runs/sec, Load: 55 runs[K
 -- Throughput: 192398 runs/sec, Load: 66 runs[K
 -- Throughput: 193914 runs/sec, Load: 77 runs[K
 -- Throughput: 193139 runs/sec, Load: 88 runs[K
 -- Throughput: 192963 runs/sec, Load: 99 runs[K
 -- Throughput: 192833 runs/sec, Load: 111 runs[K
