Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186469 runs/sec, Load: 10 runs[K
 -- Throughput: 190684 runs/sec, Load: 21 runs[K
 -- Throughput: 194356 runs/sec, Load: 32 runs[K
 -- Throughput: 194413 runs/sec, Load: 43 runs[K
 -- Throughput: 189687 runs/sec, Load: 54 runs[K
 -- Throughput: 189432 runs/sec, Load: 65 runs[K
 -- Throughput: 190635 runs/sec, Load: 76 runs[K
 -- Throughput: 191674 runs/sec, Load: 87 runs[K
 -- Throughput: 190971 runs/sec, Load: 98 runs[K
 -- Throughput: 189565 runs/sec, Load: 109 runs[K
 -- Throughput: 188444 runs/sec, Load: 120 runs[K
 -- Throughput: 187830 runs/sec, Load: 131 runs[K
 -- Throughput: 187329 runs/sec, Load: 141 runs[K
 -- Throughput: 192473 runs/sec, Load: 152 runs[K
 -- Throughput: 193559 runs/sec, Load: 164 runs[K
 -- Throughput: 192739 runs/sec, Load: 175 runs[K
 -- Throughput: 194513 runs/sec, Load: 186 runs[K
 -- Throughput: 193999 runs/sec, Load: 197 runs[K
 -- Throughput: 204201 runs/sec, Load: 199 runs[K
 -- Throughput: 209462 runs/sec, Load: 199 runs[K
 -- Throughput: 207550 runs/sec, Load: 199 runs[K
 -- Throughput: 208012 runs/sec, Load: 199 runs[K
 -- Throughput: 206837 runs/sec, Load: 199 runs[K
 -- Throughput: 206373 runs/sec, Load: 199 runs[K
 -- Throughput: 205528 runs/sec, Load: 199 runs[K
 -- Throughput: 206284 runs/sec, Load: 199 runs[K
 -- Throughput: 203011 runs/sec, Load: 4 runs[K
 -- Throughput: 195829 runs/sec, Load: 15 runs[K
 -- Throughput: 198017 runs/sec, Load: 26 runs[K
 -- Throughput: 195438 runs/sec, Load: 38 runs[K
 -- Throughput: 195514 runs/sec, Load: 49 runs[K
 -- Throughput: 196964 runs/sec, Load: 60 runs[K
