Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184096 runs/sec, Load: 10 runs[K
 -- Throughput: 184253 runs/sec, Load: 21 runs[K
 -- Throughput: 184700 runs/sec, Load: 31 runs[K
 -- Throughput: 185707 runs/sec, Load: 42 runs[K
 -- Throughput: 121855 runs/sec, Load: 52 runs[K
 -- Throughput: 175786 runs/sec, Load: 62 runs[K
 -- Throughput: 186813 runs/sec, Load: 73 runs[K
 -- Throughput: 185624 runs/sec, Load: 84 runs[K
 -- Throughput: 187050 runs/sec, Load: 95 runs[K
 -- Throughput: 188670 runs/sec, Load: 105 runs[K
 -- Throughput: 187430 runs/sec, Load: 116 runs[K
 -- Throughput: 188617 runs/sec, Load: 127 runs[K
 -- Throughput: 189420 runs/sec, Load: 138 runs[K
 -- Throughput: 188117 runs/sec, Load: 149 runs[K
 -- Throughput: 188173 runs/sec, Load: 159 runs[K
 -- Throughput: 188774 runs/sec, Load: 170 runs[K
 -- Throughput: 188754 runs/sec, Load: 181 runs[K
 -- Throughput: 188016 runs/sec, Load: 192 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 191202 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 191711 runs/sec, Load: 199 runs[K
 -- Throughput: 191903 runs/sec, Load: 199 runs[K
 -- Throughput: 190853 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 1 runs[K
 -- Throughput: 190667 runs/sec, Load: 12 runs[K
 -- Throughput: 194015 runs/sec, Load: 23 runs[K
 -- Throughput: 189443 runs/sec, Load: 34 runs[K
 -- Throughput: 193648 runs/sec, Load: 45 runs[K
