Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209884 runs/sec, Load: 12 runs[K
 -- Throughput: 211459 runs/sec, Load: 24 runs[K
 -- Throughput: 210615 runs/sec, Load: 36 runs[K
 -- Throughput: 210789 runs/sec, Load: 48 runs[K
 -- Throughput: 211297 runs/sec, Load: 60 runs[K
 -- Throughput: 211707 runs/sec, Load: 72 runs[K
 -- Throughput: 210907 runs/sec, Load: 84 runs[K
 -- Throughput: 211668 runs/sec, Load: 96 runs[K
 -- Throughput: 211038 runs/sec, Load: 108 runs[K
 -- Throughput: 211069 runs/sec, Load: 120 runs[K
 -- Throughput: 210510 runs/sec, Load: 132 runs[K
 -- Throughput: 211166 runs/sec, Load: 145 runs[K
 -- Throughput: 211929 runs/sec, Load: 157 runs[K
 -- Throughput: 210747 runs/sec, Load: 169 runs[K
 -- Throughput: 212205 runs/sec, Load: 181 runs[K
 -- Throughput: 212039 runs/sec, Load: 193 runs[K
 -- Throughput: 213310 runs/sec, Load: 199 runs[K
 -- Throughput: 216212 runs/sec, Load: 199 runs[K
 -- Throughput: 213247 runs/sec, Load: 199 runs[K
 -- Throughput: 215837 runs/sec, Load: 199 runs[K
 -- Throughput: 215276 runs/sec, Load: 199 runs[K
 -- Throughput: 214730 runs/sec, Load: 199 runs[K
 -- Throughput: 215423 runs/sec, Load: 199 runs[K
 -- Throughput: 215648 runs/sec, Load: 199 runs[K
 -- Throughput: 213268 runs/sec, Load: 4 runs[K
 -- Throughput: 207471 runs/sec, Load: 16 runs[K
 -- Throughput: 206821 runs/sec, Load: 28 runs[K
 -- Throughput: 206298 runs/sec, Load: 40 runs[K
 -- Throughput: 205958 runs/sec, Load: 52 runs[K
 -- Throughput: 205563 runs/sec, Load: 63 runs[K
 -- Throughput: 204665 runs/sec, Load: 75 runs[K
 -- Throughput: 205236 runs/sec, Load: 87 runs[K
 -- Throughput: 205827 runs/sec, Load: 99 runs[K
 -- Throughput: 205159 runs/sec, Load: 110 runs[K
 -- Throughput: 203348 runs/sec, Load: 122 runs[K
 -- Throughput: 202906 runs/sec, Load: 134 runs[K
 -- Throughput: 202169 runs/sec, Load: 145 runs[K
 -- Throughput: 202404 runs/sec, Load: 157 runs[K
 -- Throughput: 203467 runs/sec, Load: 169 runs[K
 -- Throughput: 203323 runs/sec, Load: 180 runs[K
 -- Throughput: 202737 runs/sec, Load: 192 runs[K
 -- Throughput: 206253 runs/sec, Load: 199 runs[K
 -- Throughput: 213724 runs/sec, Load: 199 runs[K
 -- Throughput: 215105 runs/sec, Load: 199 runs[K
 -- Throughput: 214650 runs/sec, Load: 199 runs[K
 -- Throughput: 212708 runs/sec, Load: 199 runs[K
 -- Throughput: 213707 runs/sec, Load: 199 runs[K
 -- Throughput: 215241 runs/sec, Load: 199 runs[K
 -- Throughput: 214921 runs/sec, Load: 199 runs[K
 -- Throughput: 212262 runs/sec, Load: 2 runs[K
 -- Throughput: 210017 runs/sec, Load: 14 runs[K
 -- Throughput: 211742 runs/sec, Load: 26 runs[K
 -- Throughput: 210894 runs/sec, Load: 38 runs[K
 -- Throughput: 211842 runs/sec, Load: 50 runs[K
 -- Throughput: 211562 runs/sec, Load: 63 runs[K
 -- Throughput: 210939 runs/sec, Load: 75 runs[K
 -- Throughput: 210692 runs/sec, Load: 87 runs[K
 -- Throughput: 211956 runs/sec, Load: 99 runs[K
 -- Throughput: 210427 runs/sec, Load: 111 runs[K
 -- Throughput: 211965 runs/sec, Load: 123 runs[K
 -- Throughput: 210977 runs/sec, Load: 135 runs[K
 -- Throughput: 212298 runs/sec, Load: 147 runs[K
 -- Throughput: 212043 runs/sec, Load: 160 runs[K
 -- Throughput: 211961 runs/sec, Load: 172 runs[K
 -- Throughput: 210052 runs/sec, Load: 184 runs[K
 -- Throughput: 211605 runs/sec, Load: 196 runs[K
 -- Throughput: 211242 runs/sec, Load: 199 runs[K
 -- Throughput: 211447 runs/sec, Load: 199 runs[K
 -- Throughput: 209487 runs/sec, Load: 199 runs[K
 -- Throughput: 208980 runs/sec, Load: 199 runs[K
 -- Throughput: 211289 runs/sec, Load: 199 runs[K
 -- Throughput: 211507 runs/sec, Load: 199 runs[K
 -- Throughput: 211150 runs/sec, Load: 199 runs[K
 -- Throughput: 210769 runs/sec, Load: 199 runs[K
 -- Throughput: 210308 runs/sec, Load: 5 runs[K
 -- Throughput: 212850 runs/sec, Load: 17 runs[K
 -- Throughput: 212715 runs/sec, Load: 29 runs[K
 -- Throughput: 211757 runs/sec, Load: 41 runs[K
 -- Throughput: 211949 runs/sec, Load: 53 runs[K
 -- Throughput: 211901 runs/sec, Load: 65 runs[K
 -- Throughput: 211868 runs/sec, Load: 77 runs[K
 -- Throughput: 211786 runs/sec, Load: 90 runs[K
 -- Throughput: 212456 runs/sec, Load: 102 runs[K
 -- Throughput: 211522 runs/sec, Load: 114 runs[K
 -- Throughput: 211430 runs/sec, Load: 126 runs[K
 -- Throughput: 210791 runs/sec, Load: 138 runs[K
 -- Throughput: 213512 runs/sec, Load: 150 runs[K
 -- Throughput: 212986 runs/sec, Load: 163 runs[K
 -- Throughput: 213064 runs/sec, Load: 175 runs[K
 -- Throughput: 211133 runs/sec, Load: 187 runs[K
 -- Throughput: 211740 runs/sec, Load: 199 runs[K
 -- Throughput: 213510 runs/sec, Load: 199 runs[K
