Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654029
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219891 runs/sec, Load: 12 runs[K
 -- Throughput: 223013 runs/sec, Load: 25 runs[K
 -- Throughput: 221874 runs/sec, Load: 38 runs[K
 -- Throughput: 219738 runs/sec, Load: 50 runs[K
 -- Throughput: 217484 runs/sec, Load: 63 runs[K
 -- Throughput: 218472 runs/sec, Load: 75 runs[K
 -- Throughput: 217697 runs/sec, Load: 88 runs[K
 -- Throughput: 220881 runs/sec, Load: 100 runs[K
 -- Throughput: 221110 runs/sec, Load: 113 runs[K
 -- Throughput: 221735 runs/sec, Load: 126 runs[K
 -- Throughput: 223380 runs/sec, Load: 139 runs[K
 -- Throughput: 218546 runs/sec, Load: 151 runs[K
 -- Throughput: 216105 runs/sec, Load: 164 runs[K
 -- Throughput: 217578 runs/sec, Load: 176 runs[K
 -- Throughput: 216005 runs/sec, Load: 189 runs[K
 -- Throughput: 208049 runs/sec, Load: 199 runs[K
 -- Throughput: 218803 runs/sec, Load: 199 runs[K
 -- Throughput: 218981 runs/sec, Load: 199 runs[K
 -- Throughput: 198618 runs/sec, Load: 199 runs[K
 -- Throughput: 204279 runs/sec, Load: 199 runs[K
 -- Throughput: 204443 runs/sec, Load: 199 runs[K
 -- Throughput: 217631 runs/sec, Load: 199 runs[K
 -- Throughput: 217664 runs/sec, Load: 199 runs[K
 -- Throughput: 213098 runs/sec, Load: 199 runs[K
 -- Throughput: 195349 runs/sec, Load: 12 runs[K
 -- Throughput: 202121 runs/sec, Load: 23 runs[K
 -- Throughput: 200760 runs/sec, Load: 35 runs[K
 -- Throughput: 200637 runs/sec, Load: 46 runs[K
 -- Throughput: 201457 runs/sec, Load: 58 runs[K
 -- Throughput: 200046 runs/sec, Load: 69 runs[K
 -- Throughput: 197456 runs/sec, Load: 81 runs[K
 -- Throughput: 202324 runs/sec, Load: 92 runs[K
 -- Throughput: 200511 runs/sec, Load: 104 runs[K
 -- Throughput: 200334 runs/sec, Load: 115 runs[K
 -- Throughput: 201519 runs/sec, Load: 127 runs[K
 -- Throughput: 199552 runs/sec, Load: 138 runs[K
 -- Throughput: 199816 runs/sec, Load: 150 runs[K
 -- Throughput: 201482 runs/sec, Load: 161 runs[K
 -- Throughput: 202479 runs/sec, Load: 173 runs[K
 -- Throughput: 202106 runs/sec, Load: 185 runs[K
 -- Throughput: 199049 runs/sec, Load: 196 runs[K
 -- Throughput: 202094 runs/sec, Load: 199 runs[K
 -- Throughput: 202440 runs/sec, Load: 199 runs[K
 -- Throughput: 202876 runs/sec, Load: 199 runs[K
 -- Throughput: 201199 runs/sec, Load: 199 runs[K
 -- Throughput: 203040 runs/sec, Load: 199 runs[K
 -- Throughput: 196740 runs/sec, Load: 199 runs[K
 -- Throughput: 197342 runs/sec, Load: 199 runs[K
 -- Throughput: 199224 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 0 runs[K
 -- Throughput: 192404 runs/sec, Load: 11 runs[K
 -- Throughput: 193019 runs/sec, Load: 22 runs[K
 -- Throughput: 192994 runs/sec, Load: 33 runs[K
 -- Throughput: 191630 runs/sec, Load: 44 runs[K
 -- Throughput: 192388 runs/sec, Load: 55 runs[K
 -- Throughput: 191947 runs/sec, Load: 66 runs[K
 -- Throughput: 172717 runs/sec, Load: 77 runs[K
 -- Throughput: 167541 runs/sec, Load: 87 runs[K
 -- Throughput: 94524 runs/sec, Load: 96 runs[K
 -- Throughput: 94209 runs/sec, Load: 102 runs[K
 -- Throughput: 94207 runs/sec, Load: 107 runs[K
 -- Throughput: 94232 runs/sec, Load: 113 runs[K
 -- Throughput: 93872 runs/sec, Load: 118 runs[K
 -- Throughput: 93399 runs/sec, Load: 123 runs[K
 -- Throughput: 93946 runs/sec, Load: 129 runs[K
 -- Throughput: 93577 runs/sec, Load: 134 runs[K
 -- Throughput: 93970 runs/sec, Load: 140 runs[K
 -- Throughput: 93495 runs/sec, Load: 145 runs[K
 -- Throughput: 93480 runs/sec, Load: 150 runs[K
 -- Throughput: 93063 runs/sec, Load: 156 runs[K
 -- Throughput: 93653 runs/sec, Load: 161 runs[K
 -- Throughput: 92670 runs/sec, Load: 166 runs[K
 -- Throughput: 93705 runs/sec, Load: 172 runs[K
 -- Throughput: 93563 runs/sec, Load: 177 runs[K
 -- Throughput: 93879 runs/sec, Load: 182 runs[K
 -- Throughput: 92790 runs/sec, Load: 188 runs[K
 -- Throughput: 92020 runs/sec, Load: 193 runs[K
 -- Throughput: 92301 runs/sec, Load: 198 runs[K
 -- Throughput: 91155 runs/sec, Load: 199 runs[K
 -- Throughput: 92059 runs/sec, Load: 199 runs[K
 -- Throughput: 91379 runs/sec, Load: 199 runs[K
 -- Throughput: 90634 runs/sec, Load: 199 runs[K
 -- Throughput: 91083 runs/sec, Load: 199 runs[K
 -- Throughput: 91839 runs/sec, Load: 199 runs[K
 -- Throughput: 92036 runs/sec, Load: 199 runs[K
 -- Throughput: 92378 runs/sec, Load: 199 runs[K
 -- Throughput: 93494 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 199 runs[K
 -- Throughput: 92324 runs/sec, Load: 199 runs[K
 -- Throughput: 92785 runs/sec, Load: 199 runs[K
 -- Throughput: 92052 runs/sec, Load: 199 runs[K
 -- Throughput: 91785 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 190296 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 199 runs[K
 -- Throughput: 185449 runs/sec, Load: 10 runs[K
 -- Throughput: 186542 runs/sec, Load: 21 runs[K
 -- Throughput: 188974 runs/sec, Load: 32 runs[K
 -- Throughput: 187606 runs/sec, Load: 43 runs[K
 -- Throughput: 189473 runs/sec, Load: 53 runs[K
 -- Throughput: 188594 runs/sec, Load: 64 runs[K
 -- Throughput: 187160 runs/sec, Load: 75 runs[K
 -- Throughput: 164519 runs/sec, Load: 86 runs[K
 -- Throughput: 85704 runs/sec, Load: 95 runs[K
 -- Throughput: 87759 runs/sec, Load: 100 runs[K
 -- Throughput: 87517 runs/sec, Load: 105 runs[K
 -- Throughput: 87597 runs/sec, Load: 110 runs[K
 -- Throughput: 87461 runs/sec, Load: 115 runs[K
 -- Throughput: 87492 runs/sec, Load: 120 runs[K
 -- Throughput: 87671 runs/sec, Load: 125 runs[K
 -- Throughput: 87280 runs/sec, Load: 130 runs[K
 -- Throughput: 85146 runs/sec, Load: 135 runs[K
 -- Throughput: 84343 runs/sec, Load: 140 runs[K
 -- Throughput: 85384 runs/sec, Load: 145 runs[K
 -- Throughput: 86028 runs/sec, Load: 150 runs[K
 -- Throughput: 92049 runs/sec, Load: 155 runs[K
 -- Throughput: 94362 runs/sec, Load: 161 runs[K
 -- Throughput: 94940 runs/sec, Load: 166 runs[K
 -- Throughput: 95580 runs/sec, Load: 172 runs[K
 -- Throughput: 94859 runs/sec, Load: 177 runs[K
 -- Throughput: 94762 runs/sec, Load: 182 runs[K
 -- Throughput: 93801 runs/sec, Load: 188 runs[K
 -- Throughput: 93950 runs/sec, Load: 193 runs[K
 -- Throughput: 93515 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 92805 runs/sec, Load: 199 runs[K
 -- Throughput: 93128 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 93727 runs/sec, Load: 199 runs[K
 -- Throughput: 128222 runs/sec, Load: 199 runs[K
 -- Throughput: 193338 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 188394 runs/sec, Load: 10 runs[K
 -- Throughput: 165410 runs/sec, Load: 21 runs[K
 -- Throughput: 187874 runs/sec, Load: 32 runs[K
 -- Throughput: 189077 runs/sec, Load: 42 runs[K
 -- Throughput: 186937 runs/sec, Load: 53 runs[K
 -- Throughput: 186274 runs/sec, Load: 64 runs[K
 -- Throughput: 187131 runs/sec, Load: 75 runs[K
 -- Throughput: 188629 runs/sec, Load: 85 runs[K
 -- Throughput: 187882 runs/sec, Load: 96 runs[K
 -- Throughput: 188536 runs/sec, Load: 107 runs[K
 -- Throughput: 187280 runs/sec, Load: 118 runs[K
 -- Throughput: 168442 runs/sec, Load: 129 runs[K
 -- Throughput: 157709 runs/sec, Load: 138 runs[K
 -- Throughput: 128177 runs/sec, Load: 147 runs[K
 -- Throughput: 130717 runs/sec, Load: 155 runs[K
 -- Throughput: 126860 runs/sec, Load: 162 runs[K
 -- Throughput: 128722 runs/sec, Load: 170 runs[K
 -- Throughput: 128356 runs/sec, Load: 177 runs[K
 -- Throughput: 127348 runs/sec, Load: 184 runs[K
 -- Throughput: 131263 runs/sec, Load: 192 runs[K
 -- Throughput: 127042 runs/sec, Load: 199 runs[K
 -- Throughput: 131825 runs/sec, Load: 199 runs[K
 -- Throughput: 130307 runs/sec, Load: 199 runs[K
 -- Throughput: 118971 runs/sec, Load: 199 runs[K
 -- Throughput: 122638 runs/sec, Load: 199 runs[K
 -- Throughput: 121670 runs/sec, Load: 199 runs[K
 -- Throughput: 120529 runs/sec, Load: 199 runs[K
 -- Throughput: 110044 runs/sec, Load: 199 runs[K
 -- Throughput: 122049 runs/sec, Load: 199 runs[K
 -- Throughput: 121412 runs/sec, Load: 199 runs[K
 -- Throughput: 120731 runs/sec, Load: 199 runs[K
 -- Throughput: 120718 runs/sec, Load: 199 runs[K
 -- Throughput: 120825 runs/sec, Load: 199 runs[K
 -- Throughput: 121481 runs/sec, Load: 199 runs[K
 -- Throughput: 121829 runs/sec, Load: 199 runs[K
 -- Throughput: 120839 runs/sec, Load: 5 runs[K
 -- Throughput: 123120 runs/sec, Load: 12 runs[K
 -- Throughput: 122518 runs/sec, Load: 19 runs[K
 -- Throughput: 122085 runs/sec, Load: 26 runs[K
 -- Throughput: 122313 runs/sec, Load: 33 runs[K
 -- Throughput: 123005 runs/sec, Load: 40 runs[K
 -- Throughput: 122398 runs/sec, Load: 47 runs[K
