Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682110
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220248 runs/sec, Load: 12 runs[K
 -- Throughput: 223228 runs/sec, Load: 25 runs[K
 -- Throughput: 222948 runs/sec, Load: 38 runs[K
 -- Throughput: 222905 runs/sec, Load: 50 runs[K
 -- Throughput: 222655 runs/sec, Load: 63 runs[K
 -- Throughput: 221513 runs/sec, Load: 76 runs[K
 -- Throughput: 221953 runs/sec, Load: 89 runs[K
 -- Throughput: 221848 runs/sec, Load: 101 runs[K
 -- Throughput: 222280 runs/sec, Load: 114 runs[K
 -- Throughput: 221574 runs/sec, Load: 127 runs[K
 -- Throughput: 221009 runs/sec, Load: 139 runs[K
 -- Throughput: 223102 runs/sec, Load: 152 runs[K
 -- Throughput: 221190 runs/sec, Load: 165 runs[K
 -- Throughput: 221255 runs/sec, Load: 178 runs[K
 -- Throughput: 221102 runs/sec, Load: 190 runs[K
 -- Throughput: 221879 runs/sec, Load: 199 runs[K
 -- Throughput: 228612 runs/sec, Load: 199 runs[K
 -- Throughput: 228431 runs/sec, Load: 199 runs[K
 -- Throughput: 227263 runs/sec, Load: 199 runs[K
 -- Throughput: 226728 runs/sec, Load: 199 runs[K
 -- Throughput: 227216 runs/sec, Load: 199 runs[K
 -- Throughput: 226381 runs/sec, Load: 199 runs[K
 -- Throughput: 228681 runs/sec, Load: 199 runs[K
 -- Throughput: 222705 runs/sec, Load: 7 runs[K
 -- Throughput: 221910 runs/sec, Load: 20 runs[K
 -- Throughput: 221456 runs/sec, Load: 33 runs[K
 -- Throughput: 221350 runs/sec, Load: 45 runs[K
 -- Throughput: 221285 runs/sec, Load: 58 runs[K
 -- Throughput: 222102 runs/sec, Load: 71 runs[K
 -- Throughput: 221053 runs/sec, Load: 83 runs[K
 -- Throughput: 221533 runs/sec, Load: 96 runs[K
 -- Throughput: 222249 runs/sec, Load: 109 runs[K
 -- Throughput: 222067 runs/sec, Load: 122 runs[K
 -- Throughput: 222081 runs/sec, Load: 134 runs[K
 -- Throughput: 222720 runs/sec, Load: 147 runs[K
 -- Throughput: 223477 runs/sec, Load: 160 runs[K
 -- Throughput: 221359 runs/sec, Load: 173 runs[K
 -- Throughput: 221286 runs/sec, Load: 185 runs[K
 -- Throughput: 222779 runs/sec, Load: 198 runs[K
