Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95826 runs/sec, Load: 5 runs[K
 -- Throughput: 96932 runs/sec, Load: 11 runs[K
 -- Throughput: 96726 runs/sec, Load: 16 runs[K
 -- Throughput: 96803 runs/sec, Load: 22 runs[K
 -- Throughput: 97251 runs/sec, Load: 27 runs[K
 -- Throughput: 96403 runs/sec, Load: 33 runs[K
 -- Throughput: 96522 runs/sec, Load: 38 runs[K
 -- Throughput: 96361 runs/sec, Load: 44 runs[K
 -- Throughput: 96428 runs/sec, Load: 49 runs[K
 -- Throughput: 96411 runs/sec, Load: 55 runs[K
 -- Throughput: 96365 runs/sec, Load: 60 runs[K
 -- Throughput: 96413 runs/sec, Load: 66 runs[K
 -- Throughput: 96271 runs/sec, Load: 71 runs[K
 -- Throughput: 96499 runs/sec, Load: 77 runs[K
 -- Throughput: 95887 runs/sec, Load: 82 runs[K
 -- Throughput: 95984 runs/sec, Load: 88 runs[K
 -- Throughput: 95736 runs/sec, Load: 93 runs[K
 -- Throughput: 96170 runs/sec, Load: 99 runs[K
 -- Throughput: 96463 runs/sec, Load: 104 runs[K
 -- Throughput: 95728 runs/sec, Load: 110 runs[K
 -- Throughput: 95780 runs/sec, Load: 115 runs[K
 -- Throughput: 95146 runs/sec, Load: 121 runs[K
 -- Throughput: 95605 runs/sec, Load: 126 runs[K
 -- Throughput: 95637 runs/sec, Load: 132 runs[K
 -- Throughput: 95514 runs/sec, Load: 137 runs[K
 -- Throughput: 96095 runs/sec, Load: 143 runs[K
 -- Throughput: 95517 runs/sec, Load: 148 runs[K
 -- Throughput: 95231 runs/sec, Load: 154 runs[K
 -- Throughput: 94995 runs/sec, Load: 159 runs[K
 -- Throughput: 95395 runs/sec, Load: 165 runs[K
 -- Throughput: 95391 runs/sec, Load: 170 runs[K
 -- Throughput: 95431 runs/sec, Load: 176 runs[K
 -- Throughput: 94993 runs/sec, Load: 181 runs[K
 -- Throughput: 94861 runs/sec, Load: 186 runs[K
 -- Throughput: 95598 runs/sec, Load: 192 runs[K
 -- Throughput: 95055 runs/sec, Load: 197 runs[K
 -- Throughput: 95687 runs/sec, Load: 199 runs[K
 -- Throughput: 96255 runs/sec, Load: 199 runs[K
 -- Throughput: 96600 runs/sec, Load: 199 runs[K
 -- Throughput: 96528 runs/sec, Load: 199 runs[K
 -- Throughput: 96769 runs/sec, Load: 199 runs[K
 -- Throughput: 96247 runs/sec, Load: 199 runs[K
 -- Throughput: 96325 runs/sec, Load: 199 runs[K
 -- Throughput: 96739 runs/sec, Load: 199 runs[K
 -- Throughput: 96825 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
