Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220248 runs/sec, Load: 12 runs[K
 -- Throughput: 219763 runs/sec, Load: 25 runs[K
 -- Throughput: 222145 runs/sec, Load: 37 runs[K
 -- Throughput: 221196 runs/sec, Load: 50 runs[K
 -- Throughput: 221860 runs/sec, Load: 63 runs[K
 -- Throughput: 221629 runs/sec, Load: 75 runs[K
 -- Throughput: 221671 runs/sec, Load: 88 runs[K
 -- Throughput: 222081 runs/sec, Load: 101 runs[K
 -- Throughput: 221280 runs/sec, Load: 114 runs[K
 -- Throughput: 221027 runs/sec, Load: 126 runs[K
 -- Throughput: 220826 runs/sec, Load: 139 runs[K
 -- Throughput: 220971 runs/sec, Load: 152 runs[K
 -- Throughput: 219451 runs/sec, Load: 164 runs[K
 -- Throughput: 222891 runs/sec, Load: 177 runs[K
 -- Throughput: 221340 runs/sec, Load: 190 runs[K
 -- Throughput: 220122 runs/sec, Load: 199 runs[K
 -- Throughput: 222814 runs/sec, Load: 199 runs[K
 -- Throughput: 222666 runs/sec, Load: 199 runs[K
 -- Throughput: 222904 runs/sec, Load: 199 runs[K
 -- Throughput: 221694 runs/sec, Load: 199 runs[K
 -- Throughput: 221642 runs/sec, Load: 199 runs[K
 -- Throughput: 223192 runs/sec, Load: 199 runs[K
 -- Throughput: 223648 runs/sec, Load: 199 runs[K
 -- Throughput: 219154 runs/sec, Load: 4 runs[K
 -- Throughput: 218945 runs/sec, Load: 17 runs[K
 -- Throughput: 220046 runs/sec, Load: 29 runs[K
 -- Throughput: 219125 runs/sec, Load: 42 runs[K
 -- Throughput: 219528 runs/sec, Load: 55 runs[K
 -- Throughput: 221221 runs/sec, Load: 67 runs[K
 -- Throughput: 220452 runs/sec, Load: 80 runs[K
 -- Throughput: 221257 runs/sec, Load: 93 runs[K
 -- Throughput: 222016 runs/sec, Load: 105 runs[K
 -- Throughput: 221438 runs/sec, Load: 118 runs[K
 -- Throughput: 220002 runs/sec, Load: 131 runs[K
 -- Throughput: 221766 runs/sec, Load: 143 runs[K
 -- Throughput: 220130 runs/sec, Load: 156 runs[K
 -- Throughput: 220993 runs/sec, Load: 169 runs[K
 -- Throughput: 220704 runs/sec, Load: 181 runs[K
 -- Throughput: 221660 runs/sec, Load: 194 runs[K
 -- Throughput: 219881 runs/sec, Load: 199 runs[K
 -- Throughput: 219981 runs/sec, Load: 199 runs[K
 -- Throughput: 219815 runs/sec, Load: 199 runs[K
 -- Throughput: 223834 runs/sec, Load: 199 runs[K
 -- Throughput: 227697 runs/sec, Load: 199 runs[K
 -- Throughput: 227014 runs/sec, Load: 199 runs[K
 -- Throughput: 226384 runs/sec, Load: 199 runs[K
 -- Throughput: 226460 runs/sec, Load: 199 runs[K
 -- Throughput: 219585 runs/sec, Load: 10 runs[K
 -- Throughput: 220017 runs/sec, Load: 22 runs[K
 -- Throughput: 221019 runs/sec, Load: 35 runs[K
 -- Throughput: 222050 runs/sec, Load: 47 runs[K
 -- Throughput: 221762 runs/sec, Load: 60 runs[K
 -- Throughput: 222071 runs/sec, Load: 73 runs[K
 -- Throughput: 222014 runs/sec, Load: 86 runs[K
 -- Throughput: 220254 runs/sec, Load: 98 runs[K
 -- Throughput: 220255 runs/sec, Load: 111 runs[K
 -- Throughput: 219308 runs/sec, Load: 123 runs[K
 -- Throughput: 220688 runs/sec, Load: 136 runs[K
 -- Throughput: 220968 runs/sec, Load: 149 runs[K
 -- Throughput: 220777 runs/sec, Load: 161 runs[K
 -- Throughput: 220907 runs/sec, Load: 174 runs[K
 -- Throughput: 220580 runs/sec, Load: 187 runs[K
 -- Throughput: 220320 runs/sec, Load: 199 runs[K
 -- Throughput: 225125 runs/sec, Load: 199 runs[K
 -- Throughput: 224702 runs/sec, Load: 199 runs[K
 -- Throughput: 225726 runs/sec, Load: 199 runs[K
 -- Throughput: 225322 runs/sec, Load: 199 runs[K
 -- Throughput: 226818 runs/sec, Load: 199 runs[K
 -- Throughput: 225469 runs/sec, Load: 199 runs[K
 -- Throughput: 225207 runs/sec, Load: 199 runs[K
 -- Throughput: 218522 runs/sec, Load: 3 runs[K
 -- Throughput: 217732 runs/sec, Load: 15 runs[K
 -- Throughput: 218421 runs/sec, Load: 28 runs[K
 -- Throughput: 219707 runs/sec, Load: 40 runs[K
 -- Throughput: 219997 runs/sec, Load: 53 runs[K
 -- Throughput: 219111 runs/sec, Load: 65 runs[K
 -- Throughput: 219401 runs/sec, Load: 78 runs[K
 -- Throughput: 218775 runs/sec, Load: 90 runs[K
 -- Throughput: 219660 runs/sec, Load: 103 runs[K
 -- Throughput: 219953 runs/sec, Load: 116 runs[K
 -- Throughput: 222058 runs/sec, Load: 128 runs[K
 -- Throughput: 220623 runs/sec, Load: 141 runs[K
 -- Throughput: 219931 runs/sec, Load: 154 runs[K
 -- Throughput: 220831 runs/sec, Load: 166 runs[K
 -- Throughput: 221589 runs/sec, Load: 179 runs[K
 -- Throughput: 221822 runs/sec, Load: 192 runs[K
 -- Throughput: 223568 runs/sec, Load: 199 runs[K
 -- Throughput: 226788 runs/sec, Load: 199 runs[K
 -- Throughput: 226208 runs/sec, Load: 199 runs[K
 -- Throughput: 227279 runs/sec, Load: 199 runs[K
 -- Throughput: 226016 runs/sec, Load: 199 runs[K
 -- Throughput: 225503 runs/sec, Load: 199 runs[K
 -- Throughput: 224236 runs/sec, Load: 199 runs[K
 -- Throughput: 224352 runs/sec, Load: 199 runs[K
 -- Throughput: 220565 runs/sec, Load: 8 runs[K
 -- Throughput: 218463 runs/sec, Load: 20 runs[K
 -- Throughput: 220191 runs/sec, Load: 33 runs[K
 -- Throughput: 219477 runs/sec, Load: 46 runs[K
 -- Throughput: 220027 runs/sec, Load: 58 runs[K
 -- Throughput: 220993 runs/sec, Load: 71 runs[K
 -- Throughput: 219769 runs/sec, Load: 83 runs[K
 -- Throughput: 220536 runs/sec, Load: 96 runs[K
 -- Throughput: 219975 runs/sec, Load: 109 runs[K
 -- Throughput: 221747 runs/sec, Load: 121 runs[K
 -- Throughput: 220880 runs/sec, Load: 134 runs[K
 -- Throughput: 221525 runs/sec, Load: 147 runs[K
 -- Throughput: 220576 runs/sec, Load: 159 runs[K
 -- Throughput: 221616 runs/sec, Load: 172 runs[K
 -- Throughput: 220103 runs/sec, Load: 185 runs[K
 -- Throughput: 221199 runs/sec, Load: 197 runs[K
 -- Throughput: 225203 runs/sec, Load: 199 runs[K
 -- Throughput: 226502 runs/sec, Load: 199 runs[K
 -- Throughput: 226644 runs/sec, Load: 199 runs[K
 -- Throughput: 226837 runs/sec, Load: 199 runs[K
 -- Throughput: 226139 runs/sec, Load: 199 runs[K
 -- Throughput: 227180 runs/sec, Load: 199 runs[K
 -- Throughput: 225120 runs/sec, Load: 199 runs[K
 -- Throughput: 224575 runs/sec, Load: 1 runs[K
 -- Throughput: 217576 runs/sec, Load: 14 runs[K
 -- Throughput: 218861 runs/sec, Load: 26 runs[K
 -- Throughput: 220261 runs/sec, Load: 39 runs[K
 -- Throughput: 218105 runs/sec, Load: 52 runs[K
 -- Throughput: 220253 runs/sec, Load: 64 runs[K
 -- Throughput: 219163 runs/sec, Load: 77 runs[K
 -- Throughput: 219771 runs/sec, Load: 89 runs[K
 -- Throughput: 220085 runs/sec, Load: 102 runs[K
 -- Throughput: 221169 runs/sec, Load: 115 runs[K
 -- Throughput: 220667 runs/sec, Load: 127 runs[K
 -- Throughput: 222316 runs/sec, Load: 140 runs[K
 -- Throughput: 221449 runs/sec, Load: 153 runs[K
 -- Throughput: 222746 runs/sec, Load: 165 runs[K
 -- Throughput: 220559 runs/sec, Load: 178 runs[K
 -- Throughput: 221129 runs/sec, Load: 191 runs[K
 -- Throughput: 221601 runs/sec, Load: 199 runs[K
 -- Throughput: 225564 runs/sec, Load: 199 runs[K
 -- Throughput: 225115 runs/sec, Load: 199 runs[K
 -- Throughput: 226252 runs/sec, Load: 199 runs[K
 -- Throughput: 225690 runs/sec, Load: 199 runs[K
 -- Throughput: 225759 runs/sec, Load: 199 runs[K
 -- Throughput: 225122 runs/sec, Load: 199 runs[K
 -- Throughput: 224088 runs/sec, Load: 199 runs[K
 -- Throughput: 221697 runs/sec, Load: 7 runs[K
 -- Throughput: 220138 runs/sec, Load: 19 runs[K
 -- Throughput: 218495 runs/sec, Load: 32 runs[K
 -- Throughput: 220455 runs/sec, Load: 45 runs[K
 -- Throughput: 219674 runs/sec, Load: 57 runs[K
 -- Throughput: 219327 runs/sec, Load: 70 runs[K
 -- Throughput: 219759 runs/sec, Load: 82 runs[K
 -- Throughput: 221042 runs/sec, Load: 95 runs[K
 -- Throughput: 219351 runs/sec, Load: 108 runs[K
 -- Throughput: 219498 runs/sec, Load: 120 runs[K
 -- Throughput: 219535 runs/sec, Load: 133 runs[K
 -- Throughput: 219975 runs/sec, Load: 145 runs[K
 -- Throughput: 220293 runs/sec, Load: 158 runs[K
 -- Throughput: 219196 runs/sec, Load: 171 runs[K
 -- Throughput: 219263 runs/sec, Load: 183 runs[K
 -- Throughput: 218996 runs/sec, Load: 196 runs[K
 -- Throughput: 221571 runs/sec, Load: 199 runs[K
