Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 228592 runs/sec, Load: 13 runs[K
 -- Throughput: 230881 runs/sec, Load: 26 runs[K
 -- Throughput: 231768 runs/sec, Load: 39 runs[K
 -- Throughput: 229324 runs/sec, Load: 52 runs[K
 -- Throughput: 231304 runs/sec, Load: 66 runs[K
 -- Throughput: 233087 runs/sec, Load: 79 runs[K
 -- Throughput: 232099 runs/sec, Load: 92 runs[K
 -- Throughput: 232383 runs/sec, Load: 105 runs[K
 -- Throughput: 233705 runs/sec, Load: 119 runs[K
 -- Throughput: 232029 runs/sec, Load: 132 runs[K
 -- Throughput: 229809 runs/sec, Load: 145 runs[K
 -- Throughput: 228739 runs/sec, Load: 159 runs[K
 -- Throughput: 230289 runs/sec, Load: 172 runs[K
 -- Throughput: 229454 runs/sec, Load: 185 runs[K
 -- Throughput: 230807 runs/sec, Load: 198 runs[K
 -- Throughput: 233135 runs/sec, Load: 199 runs[K
 -- Throughput: 233156 runs/sec, Load: 199 runs[K
 -- Throughput: 232949 runs/sec, Load: 199 runs[K
 -- Throughput: 232586 runs/sec, Load: 199 runs[K
 -- Throughput: 233536 runs/sec, Load: 199 runs[K
 -- Throughput: 232555 runs/sec, Load: 199 runs[K
 -- Throughput: 236935 runs/sec, Load: 199 runs[K
 -- Throughput: 232046 runs/sec, Load: 5 runs[K
 -- Throughput: 230255 runs/sec, Load: 19 runs[K
 -- Throughput: 227671 runs/sec, Load: 32 runs[K
 -- Throughput: 229112 runs/sec, Load: 45 runs[K
 -- Throughput: 230811 runs/sec, Load: 58 runs[K
 -- Throughput: 229706 runs/sec, Load: 71 runs[K
 -- Throughput: 229657 runs/sec, Load: 84 runs[K
 -- Throughput: 231160 runs/sec, Load: 98 runs[K
 -- Throughput: 230805 runs/sec, Load: 111 runs[K
 -- Throughput: 231839 runs/sec, Load: 124 runs[K
 -- Throughput: 231369 runs/sec, Load: 137 runs[K
 -- Throughput: 231897 runs/sec, Load: 151 runs[K
 -- Throughput: 229845 runs/sec, Load: 164 runs[K
 -- Throughput: 230961 runs/sec, Load: 177 runs[K
 -- Throughput: 230368 runs/sec, Load: 190 runs[K
 -- Throughput: 231586 runs/sec, Load: 199 runs[K
 -- Throughput: 235725 runs/sec, Load: 199 runs[K
 -- Throughput: 237545 runs/sec, Load: 199 runs[K
 -- Throughput: 237807 runs/sec, Load: 199 runs[K
 -- Throughput: 238536 runs/sec, Load: 199 runs[K
 -- Throughput: 237432 runs/sec, Load: 199 runs[K
 -- Throughput: 237304 runs/sec, Load: 199 runs[K
 -- Throughput: 237655 runs/sec, Load: 199 runs[K
 -- Throughput: 230582 runs/sec, Load: 12 runs[K
 -- Throughput: 231011 runs/sec, Load: 26 runs[K
 -- Throughput: 227963 runs/sec, Load: 39 runs[K
 -- Throughput: 227878 runs/sec, Load: 52 runs[K
 -- Throughput: 228961 runs/sec, Load: 65 runs[K
 -- Throughput: 229439 runs/sec, Load: 78 runs[K
 -- Throughput: 228349 runs/sec, Load: 91 runs[K
 -- Throughput: 231656 runs/sec, Load: 104 runs[K
 -- Throughput: 228379 runs/sec, Load: 118 runs[K
 -- Throughput: 228079 runs/sec, Load: 131 runs[K
 -- Throughput: 226066 runs/sec, Load: 144 runs[K
 -- Throughput: 228712 runs/sec, Load: 157 runs[K
 -- Throughput: 229490 runs/sec, Load: 170 runs[K
 -- Throughput: 229628 runs/sec, Load: 183 runs[K
 -- Throughput: 229658 runs/sec, Load: 196 runs[K
 -- Throughput: 236680 runs/sec, Load: 199 runs[K
 -- Throughput: 237583 runs/sec, Load: 199 runs[K
 -- Throughput: 236863 runs/sec, Load: 199 runs[K
 -- Throughput: 236184 runs/sec, Load: 199 runs[K
 -- Throughput: 238293 runs/sec, Load: 199 runs[K
 -- Throughput: 237278 runs/sec, Load: 199 runs[K
 -- Throughput: 238200 runs/sec, Load: 199 runs[K
 -- Throughput: 231254 runs/sec, Load: 5 runs[K
 -- Throughput: 228454 runs/sec, Load: 18 runs[K
 -- Throughput: 230694 runs/sec, Load: 31 runs[K
 -- Throughput: 231488 runs/sec, Load: 45 runs[K
 -- Throughput: 231190 runs/sec, Load: 58 runs[K
 -- Throughput: 230840 runs/sec, Load: 71 runs[K
 -- Throughput: 229193 runs/sec, Load: 84 runs[K
 -- Throughput: 228157 runs/sec, Load: 97 runs[K
 -- Throughput: 226328 runs/sec, Load: 111 runs[K
 -- Throughput: 227851 runs/sec, Load: 124 runs[K
 -- Throughput: 230442 runs/sec, Load: 137 runs[K
 -- Throughput: 228724 runs/sec, Load: 150 runs[K
 -- Throughput: 228582 runs/sec, Load: 163 runs[K
 -- Throughput: 228730 runs/sec, Load: 176 runs[K
 -- Throughput: 229067 runs/sec, Load: 189 runs[K
 -- Throughput: 230818 runs/sec, Load: 199 runs[K
 -- Throughput: 236301 runs/sec, Load: 199 runs[K
 -- Throughput: 235237 runs/sec, Load: 199 runs[K
