Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189264 runs/sec, Load: 10 runs[K
 -- Throughput: 190837 runs/sec, Load: 21 runs[K
 -- Throughput: 190809 runs/sec, Load: 32 runs[K
 -- Throughput: 191416 runs/sec, Load: 43 runs[K
 -- Throughput: 190829 runs/sec, Load: 54 runs[K
 -- Throughput: 190306 runs/sec, Load: 65 runs[K
 -- Throughput: 189904 runs/sec, Load: 76 runs[K
 -- Throughput: 190550 runs/sec, Load: 87 runs[K
 -- Throughput: 191047 runs/sec, Load: 98 runs[K
 -- Throughput: 189618 runs/sec, Load: 109 runs[K
 -- Throughput: 189095 runs/sec, Load: 119 runs[K
 -- Throughput: 189637 runs/sec, Load: 130 runs[K
 -- Throughput: 189726 runs/sec, Load: 141 runs[K
 -- Throughput: 189390 runs/sec, Load: 152 runs[K
 -- Throughput: 190000 runs/sec, Load: 163 runs[K
 -- Throughput: 189270 runs/sec, Load: 174 runs[K
 -- Throughput: 190457 runs/sec, Load: 185 runs[K
 -- Throughput: 189377 runs/sec, Load: 196 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 193922 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 193993 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 199 runs[K
 -- Throughput: 193931 runs/sec, Load: 199 runs[K
 -- Throughput: 196245 runs/sec, Load: 199 runs[K
 -- Throughput: 190143 runs/sec, Load: 7 runs[K
 -- Throughput: 190504 runs/sec, Load: 18 runs[K
 -- Throughput: 190769 runs/sec, Load: 28 runs[K
 -- Throughput: 190294 runs/sec, Load: 39 runs[K
 -- Throughput: 191085 runs/sec, Load: 50 runs[K
 -- Throughput: 190402 runs/sec, Load: 61 runs[K
 -- Throughput: 189713 runs/sec, Load: 72 runs[K
 -- Throughput: 189758 runs/sec, Load: 83 runs[K
 -- Throughput: 191032 runs/sec, Load: 94 runs[K
 -- Throughput: 191300 runs/sec, Load: 105 runs[K
 -- Throughput: 189674 runs/sec, Load: 116 runs[K
 -- Throughput: 189749 runs/sec, Load: 127 runs[K
 -- Throughput: 189432 runs/sec, Load: 137 runs[K
 -- Throughput: 189814 runs/sec, Load: 148 runs[K
 -- Throughput: 189908 runs/sec, Load: 159 runs[K
 -- Throughput: 189169 runs/sec, Load: 170 runs[K
 -- Throughput: 189236 runs/sec, Load: 181 runs[K
 -- Throughput: 189119 runs/sec, Load: 192 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 191414 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 190804 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 191191 runs/sec, Load: 199 runs[K
 -- Throughput: 192142 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 1 runs[K
 -- Throughput: 190593 runs/sec, Load: 12 runs[K
 -- Throughput: 190967 runs/sec, Load: 23 runs[K
 -- Throughput: 191257 runs/sec, Load: 34 runs[K
 -- Throughput: 191534 runs/sec, Load: 45 runs[K
 -- Throughput: 190583 runs/sec, Load: 56 runs[K
 -- Throughput: 190152 runs/sec, Load: 67 runs[K
 -- Throughput: 190645 runs/sec, Load: 78 runs[K
 -- Throughput: 189962 runs/sec, Load: 89 runs[K
 -- Throughput: 191395 runs/sec, Load: 100 runs[K
 -- Throughput: 191049 runs/sec, Load: 111 runs[K
 -- Throughput: 190932 runs/sec, Load: 122 runs[K
 -- Throughput: 190106 runs/sec, Load: 133 runs[K
 -- Throughput: 191292 runs/sec, Load: 143 runs[K
 -- Throughput: 190272 runs/sec, Load: 154 runs[K
 -- Throughput: 190548 runs/sec, Load: 165 runs[K
 -- Throughput: 190900 runs/sec, Load: 176 runs[K
