Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687916
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207701 runs/sec, Load: 11 runs[K
 -- Throughput: 210682 runs/sec, Load: 23 runs[K
 -- Throughput: 211040 runs/sec, Load: 35 runs[K
 -- Throughput: 212421 runs/sec, Load: 48 runs[K
 -- Throughput: 213491 runs/sec, Load: 60 runs[K
 -- Throughput: 213923 runs/sec, Load: 72 runs[K
 -- Throughput: 215225 runs/sec, Load: 84 runs[K
 -- Throughput: 212942 runs/sec, Load: 97 runs[K
 -- Throughput: 213871 runs/sec, Load: 109 runs[K
 -- Throughput: 214171 runs/sec, Load: 121 runs[K
 -- Throughput: 214030 runs/sec, Load: 133 runs[K
 -- Throughput: 214475 runs/sec, Load: 146 runs[K
 -- Throughput: 213545 runs/sec, Load: 158 runs[K
 -- Throughput: 215193 runs/sec, Load: 170 runs[K
 -- Throughput: 214737 runs/sec, Load: 183 runs[K
 -- Throughput: 213497 runs/sec, Load: 195 runs[K
 -- Throughput: 215744 runs/sec, Load: 199 runs[K
 -- Throughput: 218386 runs/sec, Load: 199 runs[K
 -- Throughput: 218801 runs/sec, Load: 199 runs[K
 -- Throughput: 219188 runs/sec, Load: 199 runs[K
 -- Throughput: 218770 runs/sec, Load: 199 runs[K
 -- Throughput: 218714 runs/sec, Load: 199 runs[K
 -- Throughput: 219670 runs/sec, Load: 199 runs[K
 -- Throughput: 218474 runs/sec, Load: 199 runs[K
 -- Throughput: 213776 runs/sec, Load: 7 runs[K
 -- Throughput: 213864 runs/sec, Load: 20 runs[K
 -- Throughput: 213549 runs/sec, Load: 32 runs[K
 -- Throughput: 213977 runs/sec, Load: 44 runs[K
 -- Throughput: 213988 runs/sec, Load: 56 runs[K
 -- Throughput: 212699 runs/sec, Load: 69 runs[K
 -- Throughput: 211702 runs/sec, Load: 81 runs[K
 -- Throughput: 213806 runs/sec, Load: 93 runs[K
 -- Throughput: 214188 runs/sec, Load: 105 runs[K
 -- Throughput: 214362 runs/sec, Load: 118 runs[K
 -- Throughput: 214247 runs/sec, Load: 130 runs[K
 -- Throughput: 214693 runs/sec, Load: 142 runs[K
 -- Throughput: 214781 runs/sec, Load: 154 runs[K
 -- Throughput: 214191 runs/sec, Load: 167 runs[K
 -- Throughput: 213715 runs/sec, Load: 179 runs[K
 -- Throughput: 213900 runs/sec, Load: 191 runs[K
 -- Throughput: 215266 runs/sec, Load: 199 runs[K
 -- Throughput: 219147 runs/sec, Load: 199 runs[K
 -- Throughput: 219315 runs/sec, Load: 199 runs[K
 -- Throughput: 219320 runs/sec, Load: 199 runs[K
 -- Throughput: 219401 runs/sec, Load: 199 runs[K
 -- Throughput: 219031 runs/sec, Load: 199 runs[K
 -- Throughput: 219374 runs/sec, Load: 199 runs[K
 -- Throughput: 219331 runs/sec, Load: 199 runs[K
 -- Throughput: 215473 runs/sec, Load: 4 runs[K
 -- Throughput: 212587 runs/sec, Load: 16 runs[K
 -- Throughput: 213538 runs/sec, Load: 28 runs[K
 -- Throughput: 213131 runs/sec, Load: 41 runs[K
 -- Throughput: 213600 runs/sec, Load: 53 runs[K
 -- Throughput: 212854 runs/sec, Load: 65 runs[K
 -- Throughput: 212962 runs/sec, Load: 77 runs[K
 -- Throughput: 212819 runs/sec, Load: 89 runs[K
 -- Throughput: 213380 runs/sec, Load: 102 runs[K
 -- Throughput: 211831 runs/sec, Load: 114 runs[K
 -- Throughput: 213240 runs/sec, Load: 126 runs[K
 -- Throughput: 212684 runs/sec, Load: 138 runs[K
 -- Throughput: 213402 runs/sec, Load: 150 runs[K
 -- Throughput: 212474 runs/sec, Load: 163 runs[K
 -- Throughput: 213209 runs/sec, Load: 175 runs[K
 -- Throughput: 212992 runs/sec, Load: 187 runs[K
 -- Throughput: 213881 runs/sec, Load: 199 runs[K
 -- Throughput: 218960 runs/sec, Load: 199 runs[K
 -- Throughput: 219375 runs/sec, Load: 199 runs[K
 -- Throughput: 218987 runs/sec, Load: 199 runs[K
 -- Throughput: 219717 runs/sec, Load: 199 runs[K
 -- Throughput: 218564 runs/sec, Load: 199 runs[K
 -- Throughput: 218994 runs/sec, Load: 199 runs[K
 -- Throughput: 216350 runs/sec, Load: 199 runs[K
 -- Throughput: 213699 runs/sec, Load: 199 runs[K
 -- Throughput: 209699 runs/sec, Load: 12 runs[K
 -- Throughput: 213650 runs/sec, Load: 24 runs[K
