Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221066 runs/sec, Load: 12 runs[K
 -- Throughput: 221250 runs/sec, Load: 25 runs[K
 -- Throughput: 222543 runs/sec, Load: 38 runs[K
 -- Throughput: 221940 runs/sec, Load: 50 runs[K
 -- Throughput: 221568 runs/sec, Load: 63 runs[K
 -- Throughput: 222422 runs/sec, Load: 76 runs[K
 -- Throughput: 219975 runs/sec, Load: 88 runs[K
 -- Throughput: 221214 runs/sec, Load: 101 runs[K
 -- Throughput: 222697 runs/sec, Load: 114 runs[K
 -- Throughput: 221917 runs/sec, Load: 127 runs[K
 -- Throughput: 221136 runs/sec, Load: 139 runs[K
 -- Throughput: 223738 runs/sec, Load: 152 runs[K
 -- Throughput: 221377 runs/sec, Load: 165 runs[K
 -- Throughput: 221653 runs/sec, Load: 177 runs[K
 -- Throughput: 221910 runs/sec, Load: 190 runs[K
 -- Throughput: 221787 runs/sec, Load: 199 runs[K
 -- Throughput: 227488 runs/sec, Load: 199 runs[K
 -- Throughput: 226648 runs/sec, Load: 199 runs[K
 -- Throughput: 227354 runs/sec, Load: 199 runs[K
 -- Throughput: 225489 runs/sec, Load: 199 runs[K
 -- Throughput: 227361 runs/sec, Load: 199 runs[K
 -- Throughput: 226607 runs/sec, Load: 199 runs[K
 -- Throughput: 224883 runs/sec, Load: 199 runs[K
 -- Throughput: 220384 runs/sec, Load: 7 runs[K
 -- Throughput: 220123 runs/sec, Load: 19 runs[K
 -- Throughput: 219831 runs/sec, Load: 32 runs[K
 -- Throughput: 219469 runs/sec, Load: 45 runs[K
 -- Throughput: 221055 runs/sec, Load: 57 runs[K
 -- Throughput: 219185 runs/sec, Load: 70 runs[K
 -- Throughput: 221264 runs/sec, Load: 82 runs[K
 -- Throughput: 220512 runs/sec, Load: 95 runs[K
 -- Throughput: 221048 runs/sec, Load: 108 runs[K
 -- Throughput: 220649 runs/sec, Load: 120 runs[K
 -- Throughput: 221029 runs/sec, Load: 133 runs[K
 -- Throughput: 221969 runs/sec, Load: 146 runs[K
 -- Throughput: 221390 runs/sec, Load: 158 runs[K
 -- Throughput: 220997 runs/sec, Load: 171 runs[K
 -- Throughput: 222643 runs/sec, Load: 184 runs[K
 -- Throughput: 221184 runs/sec, Load: 197 runs[K
 -- Throughput: 223879 runs/sec, Load: 199 runs[K
 -- Throughput: 223215 runs/sec, Load: 199 runs[K
 -- Throughput: 225816 runs/sec, Load: 199 runs[K
 -- Throughput: 225082 runs/sec, Load: 199 runs[K
 -- Throughput: 224925 runs/sec, Load: 199 runs[K
 -- Throughput: 226104 runs/sec, Load: 199 runs[K
 -- Throughput: 224434 runs/sec, Load: 199 runs[K
 -- Throughput: 221760 runs/sec, Load: 0 runs[K
 -- Throughput: 219908 runs/sec, Load: 12 runs[K
 -- Throughput: 221517 runs/sec, Load: 25 runs[K
 -- Throughput: 221791 runs/sec, Load: 38 runs[K
 -- Throughput: 222265 runs/sec, Load: 50 runs[K
 -- Throughput: 221019 runs/sec, Load: 63 runs[K
 -- Throughput: 220452 runs/sec, Load: 76 runs[K
 -- Throughput: 222524 runs/sec, Load: 88 runs[K
 -- Throughput: 219825 runs/sec, Load: 101 runs[K
 -- Throughput: 220496 runs/sec, Load: 114 runs[K
 -- Throughput: 220095 runs/sec, Load: 126 runs[K
 -- Throughput: 219799 runs/sec, Load: 139 runs[K
 -- Throughput: 219500 runs/sec, Load: 152 runs[K
 -- Throughput: 221746 runs/sec, Load: 164 runs[K
 -- Throughput: 220876 runs/sec, Load: 177 runs[K
 -- Throughput: 222814 runs/sec, Load: 190 runs[K
 -- Throughput: 224553 runs/sec, Load: 199 runs[K
 -- Throughput: 226412 runs/sec, Load: 199 runs[K
 -- Throughput: 223794 runs/sec, Load: 199 runs[K
 -- Throughput: 225076 runs/sec, Load: 199 runs[K
 -- Throughput: 224716 runs/sec, Load: 199 runs[K
 -- Throughput: 226243 runs/sec, Load: 199 runs[K
 -- Throughput: 223757 runs/sec, Load: 199 runs[K
 -- Throughput: 223813 runs/sec, Load: 199 runs[K
 -- Throughput: 222767 runs/sec, Load: 6 runs[K
 -- Throughput: 222399 runs/sec, Load: 18 runs[K
 -- Throughput: 222645 runs/sec, Load: 31 runs[K
 -- Throughput: 220381 runs/sec, Load: 44 runs[K
 -- Throughput: 222144 runs/sec, Load: 57 runs[K
 -- Throughput: 220754 runs/sec, Load: 69 runs[K
 -- Throughput: 221333 runs/sec, Load: 82 runs[K
 -- Throughput: 219905 runs/sec, Load: 95 runs[K
 -- Throughput: 220286 runs/sec, Load: 107 runs[K
 -- Throughput: 221156 runs/sec, Load: 120 runs[K
 -- Throughput: 221545 runs/sec, Load: 133 runs[K
 -- Throughput: 220834 runs/sec, Load: 145 runs[K
 -- Throughput: 218218 runs/sec, Load: 158 runs[K
 -- Throughput: 219620 runs/sec, Load: 170 runs[K
 -- Throughput: 219423 runs/sec, Load: 183 runs[K
 -- Throughput: 221024 runs/sec, Load: 196 runs[K
 -- Throughput: 222245 runs/sec, Load: 199 runs[K
 -- Throughput: 221509 runs/sec, Load: 199 runs[K
 -- Throughput: 219662 runs/sec, Load: 199 runs[K
 -- Throughput: 221942 runs/sec, Load: 199 runs[K
 -- Throughput: 221428 runs/sec, Load: 199 runs[K
 -- Throughput: 222303 runs/sec, Load: 199 runs[K
 -- Throughput: 221852 runs/sec, Load: 199 runs[K
 -- Throughput: 219220 runs/sec, Load: 199 runs[K
 -- Throughput: 220209 runs/sec, Load: 10 runs[K
 -- Throughput: 221173 runs/sec, Load: 22 runs[K
 -- Throughput: 222811 runs/sec, Load: 35 runs[K
 -- Throughput: 221526 runs/sec, Load: 48 runs[K
