Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225168 runs/sec, Load: 12 runs[K
 -- Throughput: 225615 runs/sec, Load: 25 runs[K
 -- Throughput: 225769 runs/sec, Load: 38 runs[K
 -- Throughput: 224907 runs/sec, Load: 51 runs[K
 -- Throughput: 225426 runs/sec, Load: 64 runs[K
 -- Throughput: 225793 runs/sec, Load: 77 runs[K
 -- Throughput: 226852 runs/sec, Load: 90 runs[K
 -- Throughput: 226115 runs/sec, Load: 103 runs[K
 -- Throughput: 224885 runs/sec, Load: 116 runs[K
 -- Throughput: 226356 runs/sec, Load: 129 runs[K
 -- Throughput: 224497 runs/sec, Load: 142 runs[K
 -- Throughput: 226388 runs/sec, Load: 155 runs[K
 -- Throughput: 226066 runs/sec, Load: 168 runs[K
 -- Throughput: 225723 runs/sec, Load: 181 runs[K
 -- Throughput: 225922 runs/sec, Load: 193 runs[K
 -- Throughput: 224570 runs/sec, Load: 199 runs[K
 -- Throughput: 227052 runs/sec, Load: 199 runs[K
 -- Throughput: 224506 runs/sec, Load: 199 runs[K
 -- Throughput: 226657 runs/sec, Load: 199 runs[K
 -- Throughput: 228981 runs/sec, Load: 199 runs[K
 -- Throughput: 225832 runs/sec, Load: 199 runs[K
 -- Throughput: 227551 runs/sec, Load: 199 runs[K
 -- Throughput: 228791 runs/sec, Load: 199 runs[K
 -- Throughput: 225771 runs/sec, Load: 11 runs[K
 -- Throughput: 228262 runs/sec, Load: 24 runs[K
 -- Throughput: 227165 runs/sec, Load: 37 runs[K
 -- Throughput: 226936 runs/sec, Load: 50 runs[K
 -- Throughput: 222983 runs/sec, Load: 63 runs[K
 -- Throughput: 226535 runs/sec, Load: 76 runs[K
 -- Throughput: 229240 runs/sec, Load: 89 runs[K
 -- Throughput: 228152 runs/sec, Load: 102 runs[K
 -- Throughput: 227456 runs/sec, Load: 115 runs[K
 -- Throughput: 227868 runs/sec, Load: 128 runs[K
 -- Throughput: 235167 runs/sec, Load: 142 runs[K
 -- Throughput: 236078 runs/sec, Load: 155 runs[K
 -- Throughput: 237289 runs/sec, Load: 169 runs[K
 -- Throughput: 237260 runs/sec, Load: 182 runs[K
 -- Throughput: 235820 runs/sec, Load: 196 runs[K
 -- Throughput: 226502 runs/sec, Load: 199 runs[K
 -- Throughput: 230999 runs/sec, Load: 199 runs[K
 -- Throughput: 231302 runs/sec, Load: 199 runs[K
 -- Throughput: 230979 runs/sec, Load: 199 runs[K
 -- Throughput: 225671 runs/sec, Load: 199 runs[K
 -- Throughput: 226173 runs/sec, Load: 199 runs[K
 -- Throughput: 228475 runs/sec, Load: 199 runs[K
 -- Throughput: 227734 runs/sec, Load: 1 runs[K
 -- Throughput: 225612 runs/sec, Load: 14 runs[K
 -- Throughput: 230305 runs/sec, Load: 27 runs[K
 -- Throughput: 226874 runs/sec, Load: 41 runs[K
 -- Throughput: 228545 runs/sec, Load: 54 runs[K
 -- Throughput: 225053 runs/sec, Load: 67 runs[K
 -- Throughput: 225462 runs/sec, Load: 80 runs[K
 -- Throughput: 224729 runs/sec, Load: 93 runs[K
 -- Throughput: 225001 runs/sec, Load: 105 runs[K
 -- Throughput: 224218 runs/sec, Load: 118 runs[K
 -- Throughput: 225214 runs/sec, Load: 131 runs[K
