Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224755 runs/sec, Load: 12 runs[K
 -- Throughput: 227349 runs/sec, Load: 25 runs[K
 -- Throughput: 223860 runs/sec, Load: 38 runs[K
 -- Throughput: 222469 runs/sec, Load: 51 runs[K
 -- Throughput: 223831 runs/sec, Load: 64 runs[K
 -- Throughput: 224404 runs/sec, Load: 77 runs[K
 -- Throughput: 224987 runs/sec, Load: 90 runs[K
 -- Throughput: 227203 runs/sec, Load: 103 runs[K
 -- Throughput: 226237 runs/sec, Load: 116 runs[K
 -- Throughput: 225294 runs/sec, Load: 129 runs[K
 -- Throughput: 226145 runs/sec, Load: 142 runs[K
 -- Throughput: 222720 runs/sec, Load: 154 runs[K
 -- Throughput: 224939 runs/sec, Load: 167 runs[K
 -- Throughput: 223465 runs/sec, Load: 180 runs[K
 -- Throughput: 225089 runs/sec, Load: 193 runs[K
 -- Throughput: 226888 runs/sec, Load: 199 runs[K
 -- Throughput: 223911 runs/sec, Load: 199 runs[K
 -- Throughput: 225123 runs/sec, Load: 199 runs[K
 -- Throughput: 224623 runs/sec, Load: 199 runs[K
 -- Throughput: 224195 runs/sec, Load: 199 runs[K
 -- Throughput: 224758 runs/sec, Load: 199 runs[K
 -- Throughput: 227654 runs/sec, Load: 199 runs[K
 -- Throughput: 224638 runs/sec, Load: 199 runs[K
 -- Throughput: 221422 runs/sec, Load: 9 runs[K
 -- Throughput: 223006 runs/sec, Load: 22 runs[K
 -- Throughput: 223349 runs/sec, Load: 35 runs[K
 -- Throughput: 223409 runs/sec, Load: 48 runs[K
 -- Throughput: 223361 runs/sec, Load: 60 runs[K
 -- Throughput: 224980 runs/sec, Load: 73 runs[K
 -- Throughput: 221535 runs/sec, Load: 86 runs[K
 -- Throughput: 220182 runs/sec, Load: 99 runs[K
 -- Throughput: 225255 runs/sec, Load: 112 runs[K
 -- Throughput: 224294 runs/sec, Load: 125 runs[K
 -- Throughput: 225223 runs/sec, Load: 138 runs[K
 -- Throughput: 224353 runs/sec, Load: 150 runs[K
 -- Throughput: 223079 runs/sec, Load: 163 runs[K
 -- Throughput: 224317 runs/sec, Load: 176 runs[K
 -- Throughput: 224587 runs/sec, Load: 189 runs[K
 -- Throughput: 223362 runs/sec, Load: 199 runs[K
 -- Throughput: 224449 runs/sec, Load: 199 runs[K
 -- Throughput: 224491 runs/sec, Load: 199 runs[K
 -- Throughput: 226335 runs/sec, Load: 199 runs[K
 -- Throughput: 226046 runs/sec, Load: 199 runs[K
 -- Throughput: 226433 runs/sec, Load: 199 runs[K
 -- Throughput: 225153 runs/sec, Load: 199 runs[K
 -- Throughput: 224288 runs/sec, Load: 199 runs[K
 -- Throughput: 223808 runs/sec, Load: 5 runs[K
 -- Throughput: 223469 runs/sec, Load: 18 runs[K
 -- Throughput: 224854 runs/sec, Load: 31 runs[K
 -- Throughput: 225474 runs/sec, Load: 44 runs[K
 -- Throughput: 223448 runs/sec, Load: 56 runs[K
 -- Throughput: 220350 runs/sec, Load: 69 runs[K
 -- Throughput: 216892 runs/sec, Load: 82 runs[K
 -- Throughput: 222100 runs/sec, Load: 95 runs[K
 -- Throughput: 225443 runs/sec, Load: 107 runs[K
 -- Throughput: 224209 runs/sec, Load: 120 runs[K
 -- Throughput: 222869 runs/sec, Load: 133 runs[K
 -- Throughput: 223612 runs/sec, Load: 146 runs[K
 -- Throughput: 222404 runs/sec, Load: 159 runs[K
 -- Throughput: 222579 runs/sec, Load: 171 runs[K
 -- Throughput: 222183 runs/sec, Load: 184 runs[K
 -- Throughput: 221696 runs/sec, Load: 197 runs[K
 -- Throughput: 225061 runs/sec, Load: 199 runs[K
 -- Throughput: 228632 runs/sec, Load: 199 runs[K
 -- Throughput: 226788 runs/sec, Load: 199 runs[K
 -- Throughput: 227199 runs/sec, Load: 199 runs[K
 -- Throughput: 228511 runs/sec, Load: 199 runs[K
 -- Throughput: 227695 runs/sec, Load: 199 runs[K
 -- Throughput: 229270 runs/sec, Load: 199 runs[K
 -- Throughput: 226199 runs/sec, Load: 1 runs[K
 -- Throughput: 223003 runs/sec, Load: 14 runs[K
 -- Throughput: 225103 runs/sec, Load: 27 runs[K
 -- Throughput: 222571 runs/sec, Load: 40 runs[K
 -- Throughput: 223332 runs/sec, Load: 53 runs[K
 -- Throughput: 225068 runs/sec, Load: 66 runs[K
 -- Throughput: 223391 runs/sec, Load: 79 runs[K
 -- Throughput: 225078 runs/sec, Load: 91 runs[K
 -- Throughput: 225239 runs/sec, Load: 104 runs[K
 -- Throughput: 222010 runs/sec, Load: 117 runs[K
 -- Throughput: 224842 runs/sec, Load: 130 runs[K
 -- Throughput: 225013 runs/sec, Load: 143 runs[K
 -- Throughput: 221468 runs/sec, Load: 156 runs[K
 -- Throughput: 222640 runs/sec, Load: 168 runs[K
 -- Throughput: 223819 runs/sec, Load: 181 runs[K
 -- Throughput: 223091 runs/sec, Load: 194 runs[K
 -- Throughput: 227095 runs/sec, Load: 199 runs[K
 -- Throughput: 228472 runs/sec, Load: 199 runs[K
 -- Throughput: 227304 runs/sec, Load: 199 runs[K
 -- Throughput: 224796 runs/sec, Load: 199 runs[K
 -- Throughput: 228986 runs/sec, Load: 199 runs[K
 -- Throughput: 230051 runs/sec, Load: 199 runs[K
 -- Throughput: 226931 runs/sec, Load: 199 runs[K
 -- Throughput: 225324 runs/sec, Load: 199 runs[K
 -- Throughput: 222198 runs/sec, Load: 12 runs[K
 -- Throughput: 223870 runs/sec, Load: 24 runs[K
 -- Throughput: 220476 runs/sec, Load: 37 runs[K
 -- Throughput: 221457 runs/sec, Load: 50 runs[K
 -- Throughput: 223903 runs/sec, Load: 63 runs[K
 -- Throughput: 221712 runs/sec, Load: 75 runs[K
 -- Throughput: 224223 runs/sec, Load: 88 runs[K
 -- Throughput: 223322 runs/sec, Load: 101 runs[K
 -- Throughput: 220463 runs/sec, Load: 114 runs[K
 -- Throughput: 222706 runs/sec, Load: 127 runs[K
 -- Throughput: 221566 runs/sec, Load: 139 runs[K
 -- Throughput: 222167 runs/sec, Load: 152 runs[K
 -- Throughput: 220942 runs/sec, Load: 165 runs[K
 -- Throughput: 221776 runs/sec, Load: 177 runs[K
 -- Throughput: 218521 runs/sec, Load: 190 runs[K
 -- Throughput: 223660 runs/sec, Load: 199 runs[K
 -- Throughput: 229396 runs/sec, Load: 199 runs[K
 -- Throughput: 225372 runs/sec, Load: 199 runs[K
 -- Throughput: 222166 runs/sec, Load: 199 runs[K
 -- Throughput: 224924 runs/sec, Load: 199 runs[K
 -- Throughput: 225629 runs/sec, Load: 199 runs[K
 -- Throughput: 227344 runs/sec, Load: 199 runs[K
 -- Throughput: 227000 runs/sec, Load: 199 runs[K
 -- Throughput: 224270 runs/sec, Load: 7 runs[K
 -- Throughput: 222676 runs/sec, Load: 20 runs[K
 -- Throughput: 222949 runs/sec, Load: 32 runs[K
 -- Throughput: 222501 runs/sec, Load: 45 runs[K
 -- Throughput: 224139 runs/sec, Load: 58 runs[K
 -- Throughput: 223659 runs/sec, Load: 71 runs[K
 -- Throughput: 224980 runs/sec, Load: 84 runs[K
 -- Throughput: 224323 runs/sec, Load: 96 runs[K
 -- Throughput: 222080 runs/sec, Load: 109 runs[K
 -- Throughput: 226128 runs/sec, Load: 122 runs[K
 -- Throughput: 223425 runs/sec, Load: 135 runs[K
 -- Throughput: 224946 runs/sec, Load: 148 runs[K
 -- Throughput: 220862 runs/sec, Load: 161 runs[K
 -- Throughput: 223548 runs/sec, Load: 174 runs[K
 -- Throughput: 221565 runs/sec, Load: 187 runs[K
 -- Throughput: 221364 runs/sec, Load: 199 runs[K
 -- Throughput: 226459 runs/sec, Load: 199 runs[K
 -- Throughput: 228382 runs/sec, Load: 199 runs[K
 -- Throughput: 223630 runs/sec, Load: 199 runs[K
 -- Throughput: 223349 runs/sec, Load: 199 runs[K
 -- Throughput: 223270 runs/sec, Load: 199 runs[K
 -- Throughput: 226578 runs/sec, Load: 199 runs[K
 -- Throughput: 226748 runs/sec, Load: 199 runs[K
 -- Throughput: 224734 runs/sec, Load: 3 runs[K
 -- Throughput: 224540 runs/sec, Load: 16 runs[K
 -- Throughput: 225417 runs/sec, Load: 28 runs[K
 -- Throughput: 223233 runs/sec, Load: 41 runs[K
 -- Throughput: 224271 runs/sec, Load: 54 runs[K
 -- Throughput: 224943 runs/sec, Load: 67 runs[K
 -- Throughput: 225689 runs/sec, Load: 80 runs[K
 -- Throughput: 224726 runs/sec, Load: 93 runs[K
 -- Throughput: 223047 runs/sec, Load: 106 runs[K
 -- Throughput: 223178 runs/sec, Load: 119 runs[K
 -- Throughput: 221502 runs/sec, Load: 131 runs[K
 -- Throughput: 225251 runs/sec, Load: 144 runs[K
 -- Throughput: 225925 runs/sec, Load: 157 runs[K
 -- Throughput: 225634 runs/sec, Load: 170 runs[K
 -- Throughput: 224367 runs/sec, Load: 183 runs[K
 -- Throughput: 225977 runs/sec, Load: 196 runs[K
 -- Throughput: 226614 runs/sec, Load: 199 runs[K
 -- Throughput: 229437 runs/sec, Load: 199 runs[K
 -- Throughput: 227759 runs/sec, Load: 199 runs[K
 -- Throughput: 228777 runs/sec, Load: 199 runs[K
 -- Throughput: 228135 runs/sec, Load: 199 runs[K
 -- Throughput: 227210 runs/sec, Load: 199 runs[K
 -- Throughput: 227016 runs/sec, Load: 199 runs[K
 -- Throughput: 227952 runs/sec, Load: 0 runs[K
 -- Throughput: 223808 runs/sec, Load: 13 runs[K
 -- Throughput: 223079 runs/sec, Load: 26 runs[K
 -- Throughput: 225865 runs/sec, Load: 39 runs[K
 -- Throughput: 223490 runs/sec, Load: 52 runs[K
 -- Throughput: 221856 runs/sec, Load: 65 runs[K
 -- Throughput: 225013 runs/sec, Load: 78 runs[K
 -- Throughput: 224287 runs/sec, Load: 91 runs[K
 -- Throughput: 224577 runs/sec, Load: 103 runs[K
 -- Throughput: 225368 runs/sec, Load: 116 runs[K
 -- Throughput: 220580 runs/sec, Load: 129 runs[K
 -- Throughput: 223028 runs/sec, Load: 142 runs[K
 -- Throughput: 221684 runs/sec, Load: 155 runs[K
 -- Throughput: 223044 runs/sec, Load: 167 runs[K
 -- Throughput: 224422 runs/sec, Load: 180 runs[K
 -- Throughput: 225459 runs/sec, Load: 193 runs[K
 -- Throughput: 223702 runs/sec, Load: 199 runs[K
 -- Throughput: 228141 runs/sec, Load: 199 runs[K
 -- Throughput: 228064 runs/sec, Load: 199 runs[K
 -- Throughput: 228594 runs/sec, Load: 199 runs[K
 -- Throughput: 229258 runs/sec, Load: 199 runs[K
 -- Throughput: 226008 runs/sec, Load: 199 runs[K
 -- Throughput: 227797 runs/sec, Load: 199 runs[K
 -- Throughput: 228302 runs/sec, Load: 199 runs[K
 -- Throughput: 221872 runs/sec, Load: 11 runs[K
 -- Throughput: 224278 runs/sec, Load: 23 runs[K
 -- Throughput: 223731 runs/sec, Load: 36 runs[K
 -- Throughput: 223216 runs/sec, Load: 49 runs[K
 -- Throughput: 223043 runs/sec, Load: 62 runs[K
 -- Throughput: 221086 runs/sec, Load: 75 runs[K
 -- Throughput: 225196 runs/sec, Load: 87 runs[K
 -- Throughput: 222071 runs/sec, Load: 100 runs[K
 -- Throughput: 224904 runs/sec, Load: 113 runs[K
 -- Throughput: 222884 runs/sec, Load: 126 runs[K
 -- Throughput: 221915 runs/sec, Load: 139 runs[K
 -- Throughput: 222814 runs/sec, Load: 152 runs[K
 -- Throughput: 223506 runs/sec, Load: 164 runs[K
 -- Throughput: 224468 runs/sec, Load: 177 runs[K
 -- Throughput: 222233 runs/sec, Load: 190 runs[K
 -- Throughput: 226055 runs/sec, Load: 199 runs[K
 -- Throughput: 228151 runs/sec, Load: 199 runs[K
 -- Throughput: 225203 runs/sec, Load: 199 runs[K
 -- Throughput: 225030 runs/sec, Load: 199 runs[K
 -- Throughput: 225622 runs/sec, Load: 199 runs[K
 -- Throughput: 226108 runs/sec, Load: 199 runs[K
 -- Throughput: 227431 runs/sec, Load: 199 runs[K
 -- Throughput: 229230 runs/sec, Load: 199 runs[K
