Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671924
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193743 runs/sec, Load: 11 runs[K
 -- Throughput: 192083 runs/sec, Load: 22 runs[K
 -- Throughput: 197245 runs/sec, Load: 33 runs[K
 -- Throughput: 195033 runs/sec, Load: 44 runs[K
 -- Throughput: 196462 runs/sec, Load: 55 runs[K
 -- Throughput: 195816 runs/sec, Load: 67 runs[K
 -- Throughput: 196502 runs/sec, Load: 78 runs[K
 -- Throughput: 197173 runs/sec, Load: 89 runs[K
 -- Throughput: 196676 runs/sec, Load: 101 runs[K
 -- Throughput: 197288 runs/sec, Load: 112 runs[K
 -- Throughput: 197726 runs/sec, Load: 123 runs[K
 -- Throughput: 197405 runs/sec, Load: 134 runs[K
 -- Throughput: 196617 runs/sec, Load: 146 runs[K
 -- Throughput: 196253 runs/sec, Load: 157 runs[K
 -- Throughput: 197566 runs/sec, Load: 168 runs[K
 -- Throughput: 202459 runs/sec, Load: 180 runs[K
 -- Throughput: 204920 runs/sec, Load: 192 runs[K
 -- Throughput: 202058 runs/sec, Load: 199 runs[K
 -- Throughput: 199127 runs/sec, Load: 199 runs[K
 -- Throughput: 198458 runs/sec, Load: 199 runs[K
 -- Throughput: 198874 runs/sec, Load: 199 runs[K
 -- Throughput: 201300 runs/sec, Load: 199 runs[K
 -- Throughput: 199784 runs/sec, Load: 199 runs[K
 -- Throughput: 199845 runs/sec, Load: 199 runs[K
 -- Throughput: 200964 runs/sec, Load: 199 runs[K
 -- Throughput: 199604 runs/sec, Load: 199 runs[K
 -- Throughput: 195410 runs/sec, Load: 6 runs[K
 -- Throughput: 196503 runs/sec, Load: 18 runs[K
 -- Throughput: 194183 runs/sec, Load: 29 runs[K
 -- Throughput: 194936 runs/sec, Load: 40 runs[K
 -- Throughput: 195937 runs/sec, Load: 51 runs[K
 -- Throughput: 194324 runs/sec, Load: 63 runs[K
 -- Throughput: 196486 runs/sec, Load: 74 runs[K
 -- Throughput: 192867 runs/sec, Load: 85 runs[K
 -- Throughput: 196530 runs/sec, Load: 96 runs[K
 -- Throughput: 194721 runs/sec, Load: 107 runs[K
 -- Throughput: 195341 runs/sec, Load: 119 runs[K
 -- Throughput: 195225 runs/sec, Load: 130 runs[K
 -- Throughput: 194816 runs/sec, Load: 141 runs[K
 -- Throughput: 192923 runs/sec, Load: 152 runs[K
 -- Throughput: 197990 runs/sec, Load: 163 runs[K
 -- Throughput: 202736 runs/sec, Load: 175 runs[K
 -- Throughput: 201848 runs/sec, Load: 187 runs[K
 -- Throughput: 201945 runs/sec, Load: 198 runs[K
 -- Throughput: 204302 runs/sec, Load: 199 runs[K
 -- Throughput: 204716 runs/sec, Load: 199 runs[K
 -- Throughput: 203434 runs/sec, Load: 199 runs[K
 -- Throughput: 201203 runs/sec, Load: 199 runs[K
 -- Throughput: 199876 runs/sec, Load: 199 runs[K
 -- Throughput: 199387 runs/sec, Load: 199 runs[K
 -- Throughput: 200408 runs/sec, Load: 199 runs[K
 -- Throughput: 199203 runs/sec, Load: 199 runs[K
 -- Throughput: 196663 runs/sec, Load: 2 runs[K
 -- Throughput: 198840 runs/sec, Load: 14 runs[K
 -- Throughput: 201088 runs/sec, Load: 25 runs[K
 -- Throughput: 196831 runs/sec, Load: 37 runs[K
 -- Throughput: 195255 runs/sec, Load: 48 runs[K
 -- Throughput: 194545 runs/sec, Load: 59 runs[K
 -- Throughput: 195158 runs/sec, Load: 70 runs[K
 -- Throughput: 194825 runs/sec, Load: 81 runs[K
 -- Throughput: 195665 runs/sec, Load: 93 runs[K
 -- Throughput: 195275 runs/sec, Load: 104 runs[K
 -- Throughput: 195814 runs/sec, Load: 115 runs[K
 -- Throughput: 195128 runs/sec, Load: 126 runs[K
 -- Throughput: 194924 runs/sec, Load: 137 runs[K
 -- Throughput: 195637 runs/sec, Load: 148 runs[K
 -- Throughput: 196913 runs/sec, Load: 160 runs[K
 -- Throughput: 195439 runs/sec, Load: 171 runs[K
 -- Throughput: 196012 runs/sec, Load: 182 runs[K
 -- Throughput: 194877 runs/sec, Load: 193 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 196439 runs/sec, Load: 199 runs[K
 -- Throughput: 197882 runs/sec, Load: 199 runs[K
 -- Throughput: 198249 runs/sec, Load: 199 runs[K
 -- Throughput: 198675 runs/sec, Load: 199 runs[K
 -- Throughput: 197582 runs/sec, Load: 199 runs[K
 -- Throughput: 198708 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 197228 runs/sec, Load: 199 runs[K
 -- Throughput: 196427 runs/sec, Load: 7 runs[K
 -- Throughput: 196466 runs/sec, Load: 18 runs[K
 -- Throughput: 195110 runs/sec, Load: 29 runs[K
 -- Throughput: 196537 runs/sec, Load: 40 runs[K
 -- Throughput: 196482 runs/sec, Load: 52 runs[K
 -- Throughput: 194515 runs/sec, Load: 63 runs[K
 -- Throughput: 196358 runs/sec, Load: 74 runs[K
 -- Throughput: 197193 runs/sec, Load: 85 runs[K
 -- Throughput: 197437 runs/sec, Load: 97 runs[K
 -- Throughput: 196863 runs/sec, Load: 108 runs[K
 -- Throughput: 196008 runs/sec, Load: 119 runs[K
 -- Throughput: 195636 runs/sec, Load: 130 runs[K
 -- Throughput: 194293 runs/sec, Load: 142 runs[K
 -- Throughput: 194917 runs/sec, Load: 153 runs[K
 -- Throughput: 196209 runs/sec, Load: 164 runs[K
 -- Throughput: 196314 runs/sec, Load: 175 runs[K
 -- Throughput: 194821 runs/sec, Load: 186 runs[K
 -- Throughput: 195604 runs/sec, Load: 198 runs[K
 -- Throughput: 197285 runs/sec, Load: 199 runs[K
 -- Throughput: 197704 runs/sec, Load: 199 runs[K
 -- Throughput: 197748 runs/sec, Load: 199 runs[K
 -- Throughput: 198104 runs/sec, Load: 199 runs[K
 -- Throughput: 197470 runs/sec, Load: 199 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 199229 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 198129 runs/sec, Load: 0 runs[K
 -- Throughput: 196030 runs/sec, Load: 11 runs[K
