Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198575 runs/sec, Load: 11 runs[K
 -- Throughput: 198383 runs/sec, Load: 22 runs[K
 -- Throughput: 200608 runs/sec, Load: 34 runs[K
 -- Throughput: 201207 runs/sec, Load: 45 runs[K
 -- Throughput: 200478 runs/sec, Load: 57 runs[K
 -- Throughput: 200143 runs/sec, Load: 68 runs[K
 -- Throughput: 200887 runs/sec, Load: 80 runs[K
 -- Throughput: 200079 runs/sec, Load: 91 runs[K
 -- Throughput: 199230 runs/sec, Load: 103 runs[K
 -- Throughput: 198905 runs/sec, Load: 114 runs[K
 -- Throughput: 199094 runs/sec, Load: 125 runs[K
 -- Throughput: 199124 runs/sec, Load: 137 runs[K
 -- Throughput: 199106 runs/sec, Load: 148 runs[K
 -- Throughput: 199451 runs/sec, Load: 160 runs[K
 -- Throughput: 200536 runs/sec, Load: 171 runs[K
 -- Throughput: 200305 runs/sec, Load: 183 runs[K
 -- Throughput: 199065 runs/sec, Load: 194 runs[K
 -- Throughput: 200294 runs/sec, Load: 199 runs[K
 -- Throughput: 201626 runs/sec, Load: 199 runs[K
 -- Throughput: 201437 runs/sec, Load: 199 runs[K
 -- Throughput: 201568 runs/sec, Load: 199 runs[K
 -- Throughput: 200969 runs/sec, Load: 199 runs[K
 -- Throughput: 201870 runs/sec, Load: 199 runs[K
 -- Throughput: 201443 runs/sec, Load: 199 runs[K
 -- Throughput: 219560 runs/sec, Load: 199 runs[K
 -- Throughput: 201622 runs/sec, Load: 0 runs[K
 -- Throughput: 198970 runs/sec, Load: 11 runs[K
 -- Throughput: 198408 runs/sec, Load: 23 runs[K
 -- Throughput: 198449 runs/sec, Load: 34 runs[K
 -- Throughput: 198568 runs/sec, Load: 46 runs[K
 -- Throughput: 199289 runs/sec, Load: 57 runs[K
 -- Throughput: 199139 runs/sec, Load: 68 runs[K
 -- Throughput: 199755 runs/sec, Load: 80 runs[K
 -- Throughput: 199636 runs/sec, Load: 91 runs[K
 -- Throughput: 199095 runs/sec, Load: 103 runs[K
 -- Throughput: 199197 runs/sec, Load: 114 runs[K
 -- Throughput: 199406 runs/sec, Load: 125 runs[K
 -- Throughput: 217644 runs/sec, Load: 138 runs[K
 -- Throughput: 220513 runs/sec, Load: 150 runs[K
 -- Throughput: 216514 runs/sec, Load: 163 runs[K
 -- Throughput: 218014 runs/sec, Load: 176 runs[K
 -- Throughput: 221009 runs/sec, Load: 188 runs[K
 -- Throughput: 221104 runs/sec, Load: 199 runs[K
 -- Throughput: 223886 runs/sec, Load: 199 runs[K
 -- Throughput: 223651 runs/sec, Load: 199 runs[K
 -- Throughput: 222540 runs/sec, Load: 199 runs[K
 -- Throughput: 223121 runs/sec, Load: 199 runs[K
 -- Throughput: 223346 runs/sec, Load: 199 runs[K
 -- Throughput: 222703 runs/sec, Load: 199 runs[K
 -- Throughput: 223225 runs/sec, Load: 199 runs[K
 -- Throughput: 222715 runs/sec, Load: 3 runs[K
 -- Throughput: 220189 runs/sec, Load: 16 runs[K
 -- Throughput: 221890 runs/sec, Load: 29 runs[K
 -- Throughput: 220872 runs/sec, Load: 41 runs[K
 -- Throughput: 221080 runs/sec, Load: 54 runs[K
 -- Throughput: 221828 runs/sec, Load: 67 runs[K
 -- Throughput: 221805 runs/sec, Load: 79 runs[K
 -- Throughput: 220899 runs/sec, Load: 92 runs[K
 -- Throughput: 220115 runs/sec, Load: 105 runs[K
 -- Throughput: 215963 runs/sec, Load: 117 runs[K
 -- Throughput: 202089 runs/sec, Load: 129 runs[K
 -- Throughput: 199779 runs/sec, Load: 141 runs[K
 -- Throughput: 199436 runs/sec, Load: 152 runs[K
 -- Throughput: 199761 runs/sec, Load: 164 runs[K
 -- Throughput: 220178 runs/sec, Load: 176 runs[K
 -- Throughput: 220389 runs/sec, Load: 189 runs[K
 -- Throughput: 218925 runs/sec, Load: 199 runs[K
 -- Throughput: 218366 runs/sec, Load: 199 runs[K
 -- Throughput: 222250 runs/sec, Load: 199 runs[K
 -- Throughput: 222828 runs/sec, Load: 199 runs[K
 -- Throughput: 222420 runs/sec, Load: 199 runs[K
 -- Throughput: 222486 runs/sec, Load: 199 runs[K
 -- Throughput: 222698 runs/sec, Load: 199 runs[K
 -- Throughput: 222030 runs/sec, Load: 199 runs[K
 -- Throughput: 220368 runs/sec, Load: 3 runs[K
 -- Throughput: 221585 runs/sec, Load: 16 runs[K
 -- Throughput: 220890 runs/sec, Load: 29 runs[K
 -- Throughput: 221975 runs/sec, Load: 41 runs[K
 -- Throughput: 221518 runs/sec, Load: 54 runs[K
 -- Throughput: 221512 runs/sec, Load: 67 runs[K
 -- Throughput: 220402 runs/sec, Load: 79 runs[K
 -- Throughput: 219635 runs/sec, Load: 92 runs[K
 -- Throughput: 219551 runs/sec, Load: 105 runs[K
 -- Throughput: 210382 runs/sec, Load: 117 runs[K
 -- Throughput: 208790 runs/sec, Load: 129 runs[K
 -- Throughput: 221603 runs/sec, Load: 142 runs[K
 -- Throughput: 220912 runs/sec, Load: 155 runs[K
 -- Throughput: 221747 runs/sec, Load: 167 runs[K
 -- Throughput: 220944 runs/sec, Load: 180 runs[K
 -- Throughput: 221517 runs/sec, Load: 193 runs[K
 -- Throughput: 221591 runs/sec, Load: 199 runs[K
 -- Throughput: 222701 runs/sec, Load: 199 runs[K
 -- Throughput: 221786 runs/sec, Load: 199 runs[K
 -- Throughput: 222106 runs/sec, Load: 199 runs[K
