Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217757 runs/sec, Load: 12 runs[K
 -- Throughput: 217347 runs/sec, Load: 24 runs[K
 -- Throughput: 218344 runs/sec, Load: 37 runs[K
 -- Throughput: 217662 runs/sec, Load: 49 runs[K
 -- Throughput: 217936 runs/sec, Load: 62 runs[K
 -- Throughput: 216178 runs/sec, Load: 74 runs[K
 -- Throughput: 219378 runs/sec, Load: 87 runs[K
 -- Throughput: 218338 runs/sec, Load: 99 runs[K
 -- Throughput: 216400 runs/sec, Load: 112 runs[K
 -- Throughput: 216034 runs/sec, Load: 124 runs[K
 -- Throughput: 216489 runs/sec, Load: 137 runs[K
 -- Throughput: 213418 runs/sec, Load: 149 runs[K
 -- Throughput: 217077 runs/sec, Load: 161 runs[K
 -- Throughput: 215388 runs/sec, Load: 174 runs[K
 -- Throughput: 216895 runs/sec, Load: 186 runs[K
 -- Throughput: 216149 runs/sec, Load: 199 runs[K
 -- Throughput: 217626 runs/sec, Load: 199 runs[K
 -- Throughput: 218437 runs/sec, Load: 199 runs[K
 -- Throughput: 217957 runs/sec, Load: 199 runs[K
 -- Throughput: 217525 runs/sec, Load: 199 runs[K
 -- Throughput: 217215 runs/sec, Load: 199 runs[K
 -- Throughput: 214152 runs/sec, Load: 199 runs[K
 -- Throughput: 218783 runs/sec, Load: 199 runs[K
 -- Throughput: 218078 runs/sec, Load: 199 runs[K
 -- Throughput: 214508 runs/sec, Load: 11 runs[K
 -- Throughput: 214036 runs/sec, Load: 23 runs[K
 -- Throughput: 216245 runs/sec, Load: 36 runs[K
 -- Throughput: 215394 runs/sec, Load: 48 runs[K
 -- Throughput: 215867 runs/sec, Load: 60 runs[K
 -- Throughput: 215974 runs/sec, Load: 73 runs[K
 -- Throughput: 214983 runs/sec, Load: 85 runs[K
 -- Throughput: 215808 runs/sec, Load: 97 runs[K
 -- Throughput: 215654 runs/sec, Load: 110 runs[K
 -- Throughput: 215617 runs/sec, Load: 122 runs[K
 -- Throughput: 215663 runs/sec, Load: 134 runs[K
 -- Throughput: 215892 runs/sec, Load: 147 runs[K
 -- Throughput: 216901 runs/sec, Load: 159 runs[K
 -- Throughput: 214539 runs/sec, Load: 172 runs[K
 -- Throughput: 216529 runs/sec, Load: 184 runs[K
 -- Throughput: 215409 runs/sec, Load: 196 runs[K
 -- Throughput: 216471 runs/sec, Load: 199 runs[K
 -- Throughput: 214469 runs/sec, Load: 199 runs[K
 -- Throughput: 215952 runs/sec, Load: 199 runs[K
 -- Throughput: 216882 runs/sec, Load: 199 runs[K
 -- Throughput: 215653 runs/sec, Load: 199 runs[K
 -- Throughput: 216830 runs/sec, Load: 199 runs[K
 -- Throughput: 215389 runs/sec, Load: 199 runs[K
 -- Throughput: 217550 runs/sec, Load: 199 runs[K
 -- Throughput: 213859 runs/sec, Load: 8 runs[K
 -- Throughput: 215346 runs/sec, Load: 20 runs[K
 -- Throughput: 213628 runs/sec, Load: 33 runs[K
 -- Throughput: 215912 runs/sec, Load: 45 runs[K
 -- Throughput: 214913 runs/sec, Load: 57 runs[K
 -- Throughput: 214894 runs/sec, Load: 70 runs[K
 -- Throughput: 214745 runs/sec, Load: 82 runs[K
 -- Throughput: 214523 runs/sec, Load: 94 runs[K
 -- Throughput: 215593 runs/sec, Load: 106 runs[K
 -- Throughput: 213620 runs/sec, Load: 119 runs[K
 -- Throughput: 216143 runs/sec, Load: 131 runs[K
 -- Throughput: 216068 runs/sec, Load: 144 runs[K
 -- Throughput: 216609 runs/sec, Load: 156 runs[K
 -- Throughput: 216070 runs/sec, Load: 168 runs[K
 -- Throughput: 215494 runs/sec, Load: 181 runs[K
 -- Throughput: 215884 runs/sec, Load: 193 runs[K
 -- Throughput: 217398 runs/sec, Load: 199 runs[K
 -- Throughput: 219358 runs/sec, Load: 199 runs[K
 -- Throughput: 218027 runs/sec, Load: 199 runs[K
 -- Throughput: 215659 runs/sec, Load: 199 runs[K
 -- Throughput: 219621 runs/sec, Load: 199 runs[K
 -- Throughput: 213830 runs/sec, Load: 199 runs[K
 -- Throughput: 216606 runs/sec, Load: 199 runs[K
 -- Throughput: 218960 runs/sec, Load: 199 runs[K
 -- Throughput: 215910 runs/sec, Load: 6 runs[K
 -- Throughput: 215205 runs/sec, Load: 18 runs[K
 -- Throughput: 216317 runs/sec, Load: 30 runs[K
 -- Throughput: 215718 runs/sec, Load: 43 runs[K
 -- Throughput: 216804 runs/sec, Load: 55 runs[K
 -- Throughput: 216762 runs/sec, Load: 68 runs[K
 -- Throughput: 216767 runs/sec, Load: 80 runs[K
 -- Throughput: 217192 runs/sec, Load: 92 runs[K
 -- Throughput: 216364 runs/sec, Load: 105 runs[K
 -- Throughput: 210975 runs/sec, Load: 117 runs[K
 -- Throughput: 207261 runs/sec, Load: 129 runs[K
 -- Throughput: 208070 runs/sec, Load: 141 runs[K
 -- Throughput: 208157 runs/sec, Load: 153 runs[K
 -- Throughput: 211606 runs/sec, Load: 165 runs[K
