Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187258 runs/sec, Load: 10 runs[K
 -- Throughput: 192846 runs/sec, Load: 21 runs[K
 -- Throughput: 193278 runs/sec, Load: 32 runs[K
 -- Throughput: 198046 runs/sec, Load: 44 runs[K
 -- Throughput: 197334 runs/sec, Load: 55 runs[K
 -- Throughput: 197678 runs/sec, Load: 66 runs[K
 -- Throughput: 196751 runs/sec, Load: 78 runs[K
 -- Throughput: 197585 runs/sec, Load: 89 runs[K
 -- Throughput: 197569 runs/sec, Load: 100 runs[K
 -- Throughput: 197541 runs/sec, Load: 111 runs[K
 -- Throughput: 198899 runs/sec, Load: 123 runs[K
 -- Throughput: 196964 runs/sec, Load: 134 runs[K
 -- Throughput: 197632 runs/sec, Load: 146 runs[K
 -- Throughput: 197855 runs/sec, Load: 157 runs[K
 -- Throughput: 199136 runs/sec, Load: 168 runs[K
 -- Throughput: 197747 runs/sec, Load: 180 runs[K
 -- Throughput: 196182 runs/sec, Load: 191 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 201891 runs/sec, Load: 199 runs[K
 -- Throughput: 200722 runs/sec, Load: 199 runs[K
 -- Throughput: 200295 runs/sec, Load: 199 runs[K
 -- Throughput: 201535 runs/sec, Load: 199 runs[K
 -- Throughput: 200864 runs/sec, Load: 199 runs[K
 -- Throughput: 193916 runs/sec, Load: 199 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 5 runs[K
 -- Throughput: 196143 runs/sec, Load: 16 runs[K
 -- Throughput: 193374 runs/sec, Load: 28 runs[K
 -- Throughput: 193989 runs/sec, Load: 39 runs[K
 -- Throughput: 194493 runs/sec, Load: 50 runs[K
 -- Throughput: 194110 runs/sec, Load: 61 runs[K
 -- Throughput: 193844 runs/sec, Load: 72 runs[K
 -- Throughput: 195914 runs/sec, Load: 83 runs[K
 -- Throughput: 196540 runs/sec, Load: 94 runs[K
 -- Throughput: 195748 runs/sec, Load: 106 runs[K
 -- Throughput: 192595 runs/sec, Load: 117 runs[K
 -- Throughput: 193667 runs/sec, Load: 128 runs[K
