Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93223 runs/sec, Load: 5 runs[K
 -- Throughput: 93228 runs/sec, Load: 10 runs[K
 -- Throughput: 95267 runs/sec, Load: 16 runs[K
 -- Throughput: 94475 runs/sec, Load: 21 runs[K
 -- Throughput: 94719 runs/sec, Load: 26 runs[K
 -- Throughput: 96156 runs/sec, Load: 32 runs[K
 -- Throughput: 95218 runs/sec, Load: 37 runs[K
 -- Throughput: 94419 runs/sec, Load: 43 runs[K
 -- Throughput: 94653 runs/sec, Load: 48 runs[K
 -- Throughput: 95352 runs/sec, Load: 54 runs[K
 -- Throughput: 94902 runs/sec, Load: 59 runs[K
 -- Throughput: 95333 runs/sec, Load: 65 runs[K
 -- Throughput: 120584 runs/sec, Load: 72 runs[K
 -- Throughput: 127979 runs/sec, Load: 79 runs[K
 -- Throughput: 130350 runs/sec, Load: 86 runs[K
 -- Throughput: 133953 runs/sec, Load: 94 runs[K
 -- Throughput: 134787 runs/sec, Load: 102 runs[K
 -- Throughput: 134208 runs/sec, Load: 109 runs[K
 -- Throughput: 186897 runs/sec, Load: 120 runs[K
 -- Throughput: 186689 runs/sec, Load: 131 runs[K
 -- Throughput: 187623 runs/sec, Load: 142 runs[K
 -- Throughput: 187747 runs/sec, Load: 152 runs[K
 -- Throughput: 187705 runs/sec, Load: 163 runs[K
 -- Throughput: 188266 runs/sec, Load: 174 runs[K
 -- Throughput: 188279 runs/sec, Load: 185 runs[K
 -- Throughput: 186674 runs/sec, Load: 195 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 93844 runs/sec, Load: 199 runs[K
 -- Throughput: 94138 runs/sec, Load: 199 runs[K
 -- Throughput: 94337 runs/sec, Load: 199 runs[K
 -- Throughput: 94164 runs/sec, Load: 199 runs[K
 -- Throughput: 94595 runs/sec, Load: 199 runs[K
 -- Throughput: 94091 runs/sec, Load: 199 runs[K
 -- Throughput: 94917 runs/sec, Load: 199 runs[K
 -- Throughput: 94832 runs/sec, Load: 199 runs[K
 -- Throughput: 94196 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 4 runs[K
 -- Throughput: 94149 runs/sec, Load: 9 runs[K
 -- Throughput: 94283 runs/sec, Load: 14 runs[K
 -- Throughput: 93727 runs/sec, Load: 20 runs[K
 -- Throughput: 94264 runs/sec, Load: 25 runs[K
 -- Throughput: 93662 runs/sec, Load: 31 runs[K
 -- Throughput: 93624 runs/sec, Load: 36 runs[K
 -- Throughput: 92555 runs/sec, Load: 41 runs[K
 -- Throughput: 93627 runs/sec, Load: 47 runs[K
 -- Throughput: 93124 runs/sec, Load: 52 runs[K
 -- Throughput: 93415 runs/sec, Load: 57 runs[K
 -- Throughput: 93256 runs/sec, Load: 63 runs[K
 -- Throughput: 93244 runs/sec, Load: 68 runs[K
 -- Throughput: 94035 runs/sec, Load: 73 runs[K
 -- Throughput: 93344 runs/sec, Load: 79 runs[K
 -- Throughput: 94308 runs/sec, Load: 84 runs[K
 -- Throughput: 92942 runs/sec, Load: 90 runs[K
 -- Throughput: 93756 runs/sec, Load: 95 runs[K
 -- Throughput: 93469 runs/sec, Load: 100 runs[K
 -- Throughput: 93698 runs/sec, Load: 106 runs[K
 -- Throughput: 93950 runs/sec, Load: 111 runs[K
 -- Throughput: 93420 runs/sec, Load: 116 runs[K
 -- Throughput: 93425 runs/sec, Load: 122 runs[K
 -- Throughput: 93613 runs/sec, Load: 127 runs[K
 -- Throughput: 94609 runs/sec, Load: 133 runs[K
 -- Throughput: 95203 runs/sec, Load: 138 runs[K
 -- Throughput: 181941 runs/sec, Load: 148 runs[K
 -- Throughput: 136437 runs/sec, Load: 159 runs[K
 -- Throughput: 94495 runs/sec, Load: 167 runs[K
 -- Throughput: 93581 runs/sec, Load: 172 runs[K
 -- Throughput: 103565 runs/sec, Load: 178 runs[K
 -- Throughput: 189580 runs/sec, Load: 189 runs[K
 -- Throughput: 185793 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 199 runs[K
 -- Throughput: 139603 runs/sec, Load: 199 runs[K
 -- Throughput: 135846 runs/sec, Load: 199 runs[K
 -- Throughput: 135890 runs/sec, Load: 199 runs[K
 -- Throughput: 124181 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 93341 runs/sec, Load: 199 runs[K
 -- Throughput: 93943 runs/sec, Load: 199 runs[K
 -- Throughput: 94216 runs/sec, Load: 199 runs[K
 -- Throughput: 93545 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 92476 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 92786 runs/sec, Load: 0 runs[K
 -- Throughput: 92738 runs/sec, Load: 5 runs[K
 -- Throughput: 92553 runs/sec, Load: 11 runs[K
 -- Throughput: 93066 runs/sec, Load: 16 runs[K
 -- Throughput: 93248 runs/sec, Load: 21 runs[K
 -- Throughput: 92177 runs/sec, Load: 27 runs[K
 -- Throughput: 92158 runs/sec, Load: 32 runs[K
 -- Throughput: 93298 runs/sec, Load: 37 runs[K
 -- Throughput: 93480 runs/sec, Load: 43 runs[K
 -- Throughput: 93590 runs/sec, Load: 48 runs[K
 -- Throughput: 91921 runs/sec, Load: 53 runs[K
 -- Throughput: 92077 runs/sec, Load: 59 runs[K
 -- Throughput: 131201 runs/sec, Load: 66 runs[K
 -- Throughput: 133828 runs/sec, Load: 74 runs[K
 -- Throughput: 125028 runs/sec, Load: 81 runs[K
 -- Throughput: 95097 runs/sec, Load: 88 runs[K
 -- Throughput: 95811 runs/sec, Load: 94 runs[K
 -- Throughput: 94345 runs/sec, Load: 99 runs[K
 -- Throughput: 93718 runs/sec, Load: 105 runs[K
 -- Throughput: 93606 runs/sec, Load: 110 runs[K
 -- Throughput: 93980 runs/sec, Load: 116 runs[K
 -- Throughput: 94982 runs/sec, Load: 121 runs[K
 -- Throughput: 93897 runs/sec, Load: 126 runs[K
 -- Throughput: 93521 runs/sec, Load: 132 runs[K
 -- Throughput: 91623 runs/sec, Load: 137 runs[K
 -- Throughput: 92092 runs/sec, Load: 142 runs[K
 -- Throughput: 93204 runs/sec, Load: 148 runs[K
 -- Throughput: 95013 runs/sec, Load: 153 runs[K
 -- Throughput: 124532 runs/sec, Load: 160 runs[K
 -- Throughput: 186611 runs/sec, Load: 171 runs[K
 -- Throughput: 188112 runs/sec, Load: 182 runs[K
 -- Throughput: 189263 runs/sec, Load: 193 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 167016 runs/sec, Load: 199 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 186170 runs/sec, Load: 199 runs[K
 -- Throughput: 118283 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 1 runs[K
 -- Throughput: 95303 runs/sec, Load: 7 runs[K
 -- Throughput: 96258 runs/sec, Load: 12 runs[K
 -- Throughput: 95790 runs/sec, Load: 18 runs[K
 -- Throughput: 104466 runs/sec, Load: 24 runs[K
 -- Throughput: 188455 runs/sec, Load: 35 runs[K
 -- Throughput: 189246 runs/sec, Load: 45 runs[K
 -- Throughput: 185729 runs/sec, Load: 56 runs[K
 -- Throughput: 185036 runs/sec, Load: 67 runs[K
 -- Throughput: 185499 runs/sec, Load: 77 runs[K
 -- Throughput: 185002 runs/sec, Load: 88 runs[K
 -- Throughput: 184074 runs/sec, Load: 99 runs[K
 -- Throughput: 182451 runs/sec, Load: 109 runs[K
 -- Throughput: 185570 runs/sec, Load: 120 runs[K
 -- Throughput: 109650 runs/sec, Load: 130 runs[K
 -- Throughput: 96430 runs/sec, Load: 137 runs[K
 -- Throughput: 94617 runs/sec, Load: 142 runs[K
 -- Throughput: 141992 runs/sec, Load: 150 runs[K
 -- Throughput: 187291 runs/sec, Load: 161 runs[K
 -- Throughput: 188910 runs/sec, Load: 172 runs[K
 -- Throughput: 188761 runs/sec, Load: 183 runs[K
 -- Throughput: 189092 runs/sec, Load: 193 runs[K
 -- Throughput: 189314 runs/sec, Load: 199 runs[K
 -- Throughput: 188311 runs/sec, Load: 199 runs[K
 -- Throughput: 187951 runs/sec, Load: 199 runs[K
 -- Throughput: 189205 runs/sec, Load: 199 runs[K
 -- Throughput: 190380 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 199 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 188586 runs/sec, Load: 199 runs[K
 -- Throughput: 191081 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 2 runs[K
 -- Throughput: 191899 runs/sec, Load: 13 runs[K
 -- Throughput: 191415 runs/sec, Load: 24 runs[K
 -- Throughput: 191234 runs/sec, Load: 35 runs[K
 -- Throughput: 187945 runs/sec, Load: 46 runs[K
 -- Throughput: 191050 runs/sec, Load: 57 runs[K
 -- Throughput: 191389 runs/sec, Load: 68 runs[K
 -- Throughput: 191510 runs/sec, Load: 79 runs[K
 -- Throughput: 189173 runs/sec, Load: 90 runs[K
 -- Throughput: 190306 runs/sec, Load: 100 runs[K
 -- Throughput: 171469 runs/sec, Load: 111 runs[K
 -- Throughput: 133469 runs/sec, Load: 121 runs[K
 -- Throughput: 107198 runs/sec, Load: 129 runs[K
 -- Throughput: 95362 runs/sec, Load: 135 runs[K
 -- Throughput: 95965 runs/sec, Load: 140 runs[K
 -- Throughput: 94658 runs/sec, Load: 146 runs[K
 -- Throughput: 94811 runs/sec, Load: 151 runs[K
 -- Throughput: 94851 runs/sec, Load: 157 runs[K
 -- Throughput: 94961 runs/sec, Load: 162 runs[K
 -- Throughput: 95125 runs/sec, Load: 168 runs[K
 -- Throughput: 116343 runs/sec, Load: 174 runs[K
 -- Throughput: 188835 runs/sec, Load: 185 runs[K
 -- Throughput: 188401 runs/sec, Load: 196 runs[K
 -- Throughput: 186778 runs/sec, Load: 199 runs[K
 -- Throughput: 190274 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 189131 runs/sec, Load: 199 runs[K
 -- Throughput: 189554 runs/sec, Load: 199 runs[K
 -- Throughput: 192157 runs/sec, Load: 199 runs[K
 -- Throughput: 190946 runs/sec, Load: 199 runs[K
 -- Throughput: 188466 runs/sec, Load: 5 runs[K
 -- Throughput: 189268 runs/sec, Load: 16 runs[K
 -- Throughput: 188666 runs/sec, Load: 27 runs[K
 -- Throughput: 189797 runs/sec, Load: 37 runs[K
 -- Throughput: 188494 runs/sec, Load: 48 runs[K
 -- Throughput: 189804 runs/sec, Load: 59 runs[K
 -- Throughput: 190140 runs/sec, Load: 70 runs[K
 -- Throughput: 190224 runs/sec, Load: 81 runs[K
 -- Throughput: 190580 runs/sec, Load: 92 runs[K
 -- Throughput: 190369 runs/sec, Load: 103 runs[K
 -- Throughput: 190535 runs/sec, Load: 114 runs[K
 -- Throughput: 191293 runs/sec, Load: 125 runs[K
 -- Throughput: 189825 runs/sec, Load: 135 runs[K
 -- Throughput: 192267 runs/sec, Load: 146 runs[K
 -- Throughput: 193772 runs/sec, Load: 158 runs[K
 -- Throughput: 192172 runs/sec, Load: 169 runs[K
 -- Throughput: 192495 runs/sec, Load: 180 runs[K
 -- Throughput: 190023 runs/sec, Load: 191 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 189540 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 153307 runs/sec, Load: 199 runs[K
 -- Throughput: 136905 runs/sec, Load: 199 runs[K
 -- Throughput: 135827 runs/sec, Load: 199 runs[K
 -- Throughput: 135895 runs/sec, Load: 199 runs[K
 -- Throughput: 135671 runs/sec, Load: 199 runs[K
 -- Throughput: 135824 runs/sec, Load: 199 runs[K
 -- Throughput: 149260 runs/sec, Load: 199 runs[K
 -- Throughput: 189350 runs/sec, Load: 199 runs[K
 -- Throughput: 188394 runs/sec, Load: 4 runs[K
 -- Throughput: 188036 runs/sec, Load: 15 runs[K
