Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666001
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196110 runs/sec, Load: 11 runs[K
 -- Throughput: 197875 runs/sec, Load: 22 runs[K
 -- Throughput: 199387 runs/sec, Load: 33 runs[K
 -- Throughput: 198080 runs/sec, Load: 45 runs[K
 -- Throughput: 198447 runs/sec, Load: 56 runs[K
 -- Throughput: 198789 runs/sec, Load: 68 runs[K
 -- Throughput: 198246 runs/sec, Load: 79 runs[K
 -- Throughput: 197852 runs/sec, Load: 90 runs[K
 -- Throughput: 198005 runs/sec, Load: 102 runs[K
 -- Throughput: 198499 runs/sec, Load: 113 runs[K
 -- Throughput: 196254 runs/sec, Load: 124 runs[K
 -- Throughput: 198323 runs/sec, Load: 136 runs[K
 -- Throughput: 198877 runs/sec, Load: 147 runs[K
 -- Throughput: 197524 runs/sec, Load: 158 runs[K
 -- Throughput: 196942 runs/sec, Load: 170 runs[K
 -- Throughput: 197360 runs/sec, Load: 181 runs[K
 -- Throughput: 197438 runs/sec, Load: 192 runs[K
 -- Throughput: 198524 runs/sec, Load: 199 runs[K
 -- Throughput: 201933 runs/sec, Load: 199 runs[K
 -- Throughput: 203577 runs/sec, Load: 199 runs[K
 -- Throughput: 203013 runs/sec, Load: 199 runs[K
 -- Throughput: 202675 runs/sec, Load: 199 runs[K
 -- Throughput: 202721 runs/sec, Load: 199 runs[K
 -- Throughput: 202585 runs/sec, Load: 199 runs[K
 -- Throughput: 203509 runs/sec, Load: 199 runs[K
 -- Throughput: 201651 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 8 runs[K
 -- Throughput: 197204 runs/sec, Load: 19 runs[K
 -- Throughput: 198417 runs/sec, Load: 31 runs[K
 -- Throughput: 197908 runs/sec, Load: 42 runs[K
 -- Throughput: 197270 runs/sec, Load: 53 runs[K
 -- Throughput: 197484 runs/sec, Load: 65 runs[K
 -- Throughput: 198656 runs/sec, Load: 76 runs[K
 -- Throughput: 197684 runs/sec, Load: 87 runs[K
 -- Throughput: 198801 runs/sec, Load: 99 runs[K
 -- Throughput: 198179 runs/sec, Load: 110 runs[K
 -- Throughput: 197546 runs/sec, Load: 122 runs[K
 -- Throughput: 197039 runs/sec, Load: 133 runs[K
 -- Throughput: 197898 runs/sec, Load: 144 runs[K
 -- Throughput: 197758 runs/sec, Load: 155 runs[K
 -- Throughput: 198656 runs/sec, Load: 167 runs[K
 -- Throughput: 196887 runs/sec, Load: 178 runs[K
 -- Throughput: 198603 runs/sec, Load: 190 runs[K
 -- Throughput: 197883 runs/sec, Load: 199 runs[K
 -- Throughput: 202388 runs/sec, Load: 199 runs[K
 -- Throughput: 202373 runs/sec, Load: 199 runs[K
 -- Throughput: 202296 runs/sec, Load: 199 runs[K
 -- Throughput: 202520 runs/sec, Load: 199 runs[K
 -- Throughput: 202810 runs/sec, Load: 199 runs[K
 -- Throughput: 201732 runs/sec, Load: 199 runs[K
 -- Throughput: 202801 runs/sec, Load: 199 runs[K
 -- Throughput: 202569 runs/sec, Load: 199 runs[K
 -- Throughput: 198744 runs/sec, Load: 5 runs[K
 -- Throughput: 197112 runs/sec, Load: 17 runs[K
 -- Throughput: 201367 runs/sec, Load: 28 runs[K
 -- Throughput: 201959 runs/sec, Load: 40 runs[K
 -- Throughput: 202312 runs/sec, Load: 51 runs[K
 -- Throughput: 199897 runs/sec, Load: 63 runs[K
 -- Throughput: 197990 runs/sec, Load: 74 runs[K
 -- Throughput: 199069 runs/sec, Load: 86 runs[K
 -- Throughput: 197594 runs/sec, Load: 97 runs[K
 -- Throughput: 198643 runs/sec, Load: 108 runs[K
