Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183761 runs/sec, Load: 10 runs[K
 -- Throughput: 194865 runs/sec, Load: 21 runs[K
 -- Throughput: 206305 runs/sec, Load: 33 runs[K
 -- Throughput: 222158 runs/sec, Load: 46 runs[K
 -- Throughput: 216732 runs/sec, Load: 58 runs[K
 -- Throughput: 203131 runs/sec, Load: 71 runs[K
 -- Throughput: 218805 runs/sec, Load: 83 runs[K
 -- Throughput: 199982 runs/sec, Load: 96 runs[K
 -- Throughput: 196976 runs/sec, Load: 107 runs[K
 -- Throughput: 196361 runs/sec, Load: 119 runs[K
 -- Throughput: 218568 runs/sec, Load: 131 runs[K
 -- Throughput: 217157 runs/sec, Load: 144 runs[K
 -- Throughput: 218805 runs/sec, Load: 156 runs[K
 -- Throughput: 206774 runs/sec, Load: 169 runs[K
 -- Throughput: 191542 runs/sec, Load: 180 runs[K
 -- Throughput: 188814 runs/sec, Load: 191 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 192967 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 164846 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 185271 runs/sec, Load: 199 runs[K
 -- Throughput: 193757 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 187199 runs/sec, Load: 2 runs[K
 -- Throughput: 187465 runs/sec, Load: 12 runs[K
 -- Throughput: 187846 runs/sec, Load: 23 runs[K
 -- Throughput: 187546 runs/sec, Load: 34 runs[K
 -- Throughput: 187706 runs/sec, Load: 45 runs[K
 -- Throughput: 167932 runs/sec, Load: 55 runs[K
 -- Throughput: 118207 runs/sec, Load: 65 runs[K
 -- Throughput: 142937 runs/sec, Load: 73 runs[K
 -- Throughput: 132189 runs/sec, Load: 81 runs[K
 -- Throughput: 175406 runs/sec, Load: 92 runs[K
 -- Throughput: 126031 runs/sec, Load: 102 runs[K
 -- Throughput: 123831 runs/sec, Load: 109 runs[K
 -- Throughput: 130676 runs/sec, Load: 117 runs[K
 -- Throughput: 182647 runs/sec, Load: 127 runs[K
 -- Throughput: 187601 runs/sec, Load: 138 runs[K
 -- Throughput: 187766 runs/sec, Load: 149 runs[K
 -- Throughput: 188020 runs/sec, Load: 159 runs[K
 -- Throughput: 187074 runs/sec, Load: 170 runs[K
 -- Throughput: 187978 runs/sec, Load: 181 runs[K
 -- Throughput: 188873 runs/sec, Load: 192 runs[K
 -- Throughput: 187887 runs/sec, Load: 199 runs[K
 -- Throughput: 190631 runs/sec, Load: 199 runs[K
 -- Throughput: 191202 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 190682 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 191062 runs/sec, Load: 199 runs[K
 -- Throughput: 190123 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 1 runs[K
 -- Throughput: 185747 runs/sec, Load: 12 runs[K
 -- Throughput: 185527 runs/sec, Load: 22 runs[K
 -- Throughput: 188452 runs/sec, Load: 33 runs[K
 -- Throughput: 187121 runs/sec, Load: 44 runs[K
 -- Throughput: 187300 runs/sec, Load: 55 runs[K
 -- Throughput: 185217 runs/sec, Load: 65 runs[K
 -- Throughput: 185782 runs/sec, Load: 76 runs[K
 -- Throughput: 186077 runs/sec, Load: 87 runs[K
 -- Throughput: 184778 runs/sec, Load: 97 runs[K
 -- Throughput: 185325 runs/sec, Load: 108 runs[K
 -- Throughput: 185517 runs/sec, Load: 118 runs[K
 -- Throughput: 186166 runs/sec, Load: 129 runs[K
 -- Throughput: 186244 runs/sec, Load: 140 runs[K
 -- Throughput: 187327 runs/sec, Load: 150 runs[K
 -- Throughput: 188129 runs/sec, Load: 161 runs[K
 -- Throughput: 187371 runs/sec, Load: 172 runs[K
 -- Throughput: 187793 runs/sec, Load: 183 runs[K
 -- Throughput: 187630 runs/sec, Load: 193 runs[K
 -- Throughput: 189793 runs/sec, Load: 199 runs[K
 -- Throughput: 192321 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 189113 runs/sec, Load: 199 runs[K
 -- Throughput: 189333 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 190602 runs/sec, Load: 199 runs[K
 -- Throughput: 190832 runs/sec, Load: 199 runs[K
 -- Throughput: 187093 runs/sec, Load: 3 runs[K
 -- Throughput: 187332 runs/sec, Load: 13 runs[K
 -- Throughput: 186738 runs/sec, Load: 24 runs[K
 -- Throughput: 186106 runs/sec, Load: 35 runs[K
 -- Throughput: 187759 runs/sec, Load: 46 runs[K
 -- Throughput: 188818 runs/sec, Load: 56 runs[K
 -- Throughput: 188073 runs/sec, Load: 67 runs[K
 -- Throughput: 188458 runs/sec, Load: 78 runs[K
 -- Throughput: 188558 runs/sec, Load: 89 runs[K
 -- Throughput: 187908 runs/sec, Load: 100 runs[K
 -- Throughput: 187715 runs/sec, Load: 110 runs[K
 -- Throughput: 187474 runs/sec, Load: 121 runs[K
 -- Throughput: 187576 runs/sec, Load: 132 runs[K
 -- Throughput: 187463 runs/sec, Load: 142 runs[K
 -- Throughput: 188443 runs/sec, Load: 153 runs[K
 -- Throughput: 188240 runs/sec, Load: 164 runs[K
 -- Throughput: 188806 runs/sec, Load: 175 runs[K
 -- Throughput: 188260 runs/sec, Load: 186 runs[K
 -- Throughput: 188458 runs/sec, Load: 196 runs[K
 -- Throughput: 189691 runs/sec, Load: 199 runs[K
 -- Throughput: 191252 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 196738 runs/sec, Load: 199 runs[K
 -- Throughput: 196280 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 192561 runs/sec, Load: 199 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 187491 runs/sec, Load: 7 runs[K
 -- Throughput: 187069 runs/sec, Load: 18 runs[K
 -- Throughput: 187210 runs/sec, Load: 29 runs[K
 -- Throughput: 187634 runs/sec, Load: 39 runs[K
 -- Throughput: 186898 runs/sec, Load: 50 runs[K
 -- Throughput: 186775 runs/sec, Load: 61 runs[K
 -- Throughput: 186859 runs/sec, Load: 71 runs[K
 -- Throughput: 186011 runs/sec, Load: 82 runs[K
 -- Throughput: 185351 runs/sec, Load: 93 runs[K
 -- Throughput: 187975 runs/sec, Load: 103 runs[K
 -- Throughput: 187899 runs/sec, Load: 114 runs[K
 -- Throughput: 187922 runs/sec, Load: 125 runs[K
 -- Throughput: 188290 runs/sec, Load: 136 runs[K
 -- Throughput: 187578 runs/sec, Load: 146 runs[K
