Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221665 runs/sec, Load: 12 runs[K
 -- Throughput: 222488 runs/sec, Load: 25 runs[K
 -- Throughput: 222070 runs/sec, Load: 38 runs[K
 -- Throughput: 224163 runs/sec, Load: 50 runs[K
 -- Throughput: 221906 runs/sec, Load: 63 runs[K
 -- Throughput: 222737 runs/sec, Load: 76 runs[K
 -- Throughput: 224129 runs/sec, Load: 89 runs[K
 -- Throughput: 222839 runs/sec, Load: 102 runs[K
 -- Throughput: 224280 runs/sec, Load: 114 runs[K
 -- Throughput: 224868 runs/sec, Load: 127 runs[K
 -- Throughput: 225486 runs/sec, Load: 140 runs[K
 -- Throughput: 223420 runs/sec, Load: 153 runs[K
 -- Throughput: 224220 runs/sec, Load: 166 runs[K
 -- Throughput: 224831 runs/sec, Load: 179 runs[K
 -- Throughput: 223590 runs/sec, Load: 192 runs[K
 -- Throughput: 224814 runs/sec, Load: 199 runs[K
 -- Throughput: 229705 runs/sec, Load: 199 runs[K
 -- Throughput: 229498 runs/sec, Load: 199 runs[K
 -- Throughput: 229436 runs/sec, Load: 199 runs[K
 -- Throughput: 228062 runs/sec, Load: 199 runs[K
 -- Throughput: 228260 runs/sec, Load: 199 runs[K
 -- Throughput: 230066 runs/sec, Load: 199 runs[K
 -- Throughput: 228718 runs/sec, Load: 199 runs[K
 -- Throughput: 223903 runs/sec, Load: 10 runs[K
 -- Throughput: 223461 runs/sec, Load: 22 runs[K
 -- Throughput: 224330 runs/sec, Load: 35 runs[K
 -- Throughput: 224047 runs/sec, Load: 48 runs[K
 -- Throughput: 224516 runs/sec, Load: 61 runs[K
 -- Throughput: 225278 runs/sec, Load: 74 runs[K
 -- Throughput: 224155 runs/sec, Load: 87 runs[K
 -- Throughput: 223947 runs/sec, Load: 99 runs[K
 -- Throughput: 224735 runs/sec, Load: 112 runs[K
 -- Throughput: 223372 runs/sec, Load: 125 runs[K
 -- Throughput: 224113 runs/sec, Load: 138 runs[K
 -- Throughput: 224279 runs/sec, Load: 151 runs[K
 -- Throughput: 224709 runs/sec, Load: 164 runs[K
 -- Throughput: 224210 runs/sec, Load: 177 runs[K
