Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675261
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184727 runs/sec, Load: 10 runs[K
 -- Throughput: 182477 runs/sec, Load: 21 runs[K
 -- Throughput: 185383 runs/sec, Load: 31 runs[K
 -- Throughput: 185913 runs/sec, Load: 42 runs[K
 -- Throughput: 185208 runs/sec, Load: 53 runs[K
 -- Throughput: 185266 runs/sec, Load: 63 runs[K
 -- Throughput: 185211 runs/sec, Load: 74 runs[K
 -- Throughput: 185986 runs/sec, Load: 84 runs[K
 -- Throughput: 186821 runs/sec, Load: 95 runs[K
 -- Throughput: 185840 runs/sec, Load: 106 runs[K
 -- Throughput: 184781 runs/sec, Load: 116 runs[K
 -- Throughput: 185790 runs/sec, Load: 127 runs[K
 -- Throughput: 185615 runs/sec, Load: 138 runs[K
 -- Throughput: 185982 runs/sec, Load: 148 runs[K
 -- Throughput: 185903 runs/sec, Load: 159 runs[K
 -- Throughput: 185358 runs/sec, Load: 170 runs[K
 -- Throughput: 185641 runs/sec, Load: 180 runs[K
 -- Throughput: 185648 runs/sec, Load: 191 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 187997 runs/sec, Load: 199 runs[K
 -- Throughput: 187636 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 188796 runs/sec, Load: 199 runs[K
 -- Throughput: 188999 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 199 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 184240 runs/sec, Load: 9 runs[K
 -- Throughput: 185041 runs/sec, Load: 20 runs[K
 -- Throughput: 186509 runs/sec, Load: 31 runs[K
 -- Throughput: 185659 runs/sec, Load: 41 runs[K
 -- Throughput: 186297 runs/sec, Load: 52 runs[K
 -- Throughput: 185958 runs/sec, Load: 62 runs[K
 -- Throughput: 186563 runs/sec, Load: 73 runs[K
 -- Throughput: 187089 runs/sec, Load: 84 runs[K
 -- Throughput: 186075 runs/sec, Load: 95 runs[K
 -- Throughput: 186363 runs/sec, Load: 105 runs[K
 -- Throughput: 185489 runs/sec, Load: 116 runs[K
 -- Throughput: 186068 runs/sec, Load: 127 runs[K
 -- Throughput: 185888 runs/sec, Load: 137 runs[K
 -- Throughput: 186416 runs/sec, Load: 148 runs[K
 -- Throughput: 186348 runs/sec, Load: 159 runs[K
 -- Throughput: 186768 runs/sec, Load: 169 runs[K
 -- Throughput: 186415 runs/sec, Load: 180 runs[K
 -- Throughput: 186551 runs/sec, Load: 191 runs[K
 -- Throughput: 185568 runs/sec, Load: 199 runs[K
 -- Throughput: 187443 runs/sec, Load: 199 runs[K
 -- Throughput: 193470 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 193023 runs/sec, Load: 199 runs[K
 -- Throughput: 192942 runs/sec, Load: 199 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 193251 runs/sec, Load: 199 runs[K
 -- Throughput: 192472 runs/sec, Load: 199 runs[K
 -- Throughput: 191820 runs/sec, Load: 1 runs[K
 -- Throughput: 193541 runs/sec, Load: 12 runs[K
 -- Throughput: 193354 runs/sec, Load: 23 runs[K
 -- Throughput: 193732 runs/sec, Load: 34 runs[K
 -- Throughput: 192889 runs/sec, Load: 45 runs[K
 -- Throughput: 193386 runs/sec, Load: 56 runs[K
 -- Throughput: 192115 runs/sec, Load: 67 runs[K
 -- Throughput: 192121 runs/sec, Load: 78 runs[K
 -- Throughput: 192762 runs/sec, Load: 89 runs[K
 -- Throughput: 192894 runs/sec, Load: 100 runs[K
 -- Throughput: 192278 runs/sec, Load: 111 runs[K
 -- Throughput: 192232 runs/sec, Load: 122 runs[K
 -- Throughput: 191125 runs/sec, Load: 133 runs[K
 -- Throughput: 192883 runs/sec, Load: 144 runs[K
 -- Throughput: 192573 runs/sec, Load: 155 runs[K
 -- Throughput: 191914 runs/sec, Load: 166 runs[K
 -- Throughput: 192619 runs/sec, Load: 177 runs[K
 -- Throughput: 193345 runs/sec, Load: 188 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 193382 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 199 runs[K
 -- Throughput: 194290 runs/sec, Load: 199 runs[K
 -- Throughput: 194337 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 192826 runs/sec, Load: 199 runs[K
 -- Throughput: 187132 runs/sec, Load: 199 runs[K
 -- Throughput: 183327 runs/sec, Load: 10 runs[K
 -- Throughput: 186832 runs/sec, Load: 21 runs[K
 -- Throughput: 185368 runs/sec, Load: 31 runs[K
 -- Throughput: 187479 runs/sec, Load: 42 runs[K
 -- Throughput: 187553 runs/sec, Load: 53 runs[K
 -- Throughput: 189693 runs/sec, Load: 64 runs[K
 -- Throughput: 186970 runs/sec, Load: 74 runs[K
 -- Throughput: 187688 runs/sec, Load: 85 runs[K
 -- Throughput: 186618 runs/sec, Load: 96 runs[K
 -- Throughput: 188288 runs/sec, Load: 107 runs[K
 -- Throughput: 187198 runs/sec, Load: 117 runs[K
 -- Throughput: 186613 runs/sec, Load: 128 runs[K
 -- Throughput: 187608 runs/sec, Load: 139 runs[K
 -- Throughput: 185990 runs/sec, Load: 150 runs[K
 -- Throughput: 185465 runs/sec, Load: 160 runs[K
 -- Throughput: 186014 runs/sec, Load: 171 runs[K
 -- Throughput: 186638 runs/sec, Load: 182 runs[K
 -- Throughput: 185797 runs/sec, Load: 192 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 199 runs[K
 -- Throughput: 187340 runs/sec, Load: 199 runs[K
 -- Throughput: 188231 runs/sec, Load: 199 runs[K
 -- Throughput: 187526 runs/sec, Load: 199 runs[K
 -- Throughput: 188729 runs/sec, Load: 199 runs[K
 -- Throughput: 187862 runs/sec, Load: 199 runs[K
 -- Throughput: 186980 runs/sec, Load: 199 runs[K
 -- Throughput: 187367 runs/sec, Load: 0 runs[K
 -- Throughput: 185432 runs/sec, Load: 11 runs[K
