Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92853 runs/sec, Load: 5 runs[K
 -- Throughput: 92708 runs/sec, Load: 10 runs[K
 -- Throughput: 94560 runs/sec, Load: 16 runs[K
 -- Throughput: 90721 runs/sec, Load: 21 runs[K
 -- Throughput: 90185 runs/sec, Load: 26 runs[K
 -- Throughput: 90511 runs/sec, Load: 31 runs[K
 -- Throughput: 94355 runs/sec, Load: 37 runs[K
 -- Throughput: 93120 runs/sec, Load: 42 runs[K
 -- Throughput: 139903 runs/sec, Load: 50 runs[K
 -- Throughput: 189737 runs/sec, Load: 61 runs[K
 -- Throughput: 191629 runs/sec, Load: 72 runs[K
 -- Throughput: 189868 runs/sec, Load: 83 runs[K
 -- Throughput: 187099 runs/sec, Load: 94 runs[K
 -- Throughput: 186806 runs/sec, Load: 104 runs[K
 -- Throughput: 188237 runs/sec, Load: 115 runs[K
 -- Throughput: 189827 runs/sec, Load: 126 runs[K
 -- Throughput: 189560 runs/sec, Load: 137 runs[K
 -- Throughput: 189047 runs/sec, Load: 148 runs[K
 -- Throughput: 188229 runs/sec, Load: 159 runs[K
 -- Throughput: 187800 runs/sec, Load: 169 runs[K
 -- Throughput: 145330 runs/sec, Load: 180 runs[K
 -- Throughput: 128759 runs/sec, Load: 188 runs[K
 -- Throughput: 126932 runs/sec, Load: 196 runs[K
 -- Throughput: 132857 runs/sec, Load: 199 runs[K
 -- Throughput: 136392 runs/sec, Load: 199 runs[K
 -- Throughput: 135096 runs/sec, Load: 199 runs[K
 -- Throughput: 140557 runs/sec, Load: 199 runs[K
 -- Throughput: 105935 runs/sec, Load: 199 runs[K
 -- Throughput: 97305 runs/sec, Load: 199 runs[K
 -- Throughput: 141723 runs/sec, Load: 199 runs[K
 -- Throughput: 198834 runs/sec, Load: 199 runs[K
 -- Throughput: 199025 runs/sec, Load: 199 runs[K
 -- Throughput: 172025 runs/sec, Load: 199 runs[K
 -- Throughput: 198118 runs/sec, Load: 199 runs[K
 -- Throughput: 191508 runs/sec, Load: 6 runs[K
 -- Throughput: 192062 runs/sec, Load: 17 runs[K
 -- Throughput: 191216 runs/sec, Load: 28 runs[K
 -- Throughput: 190538 runs/sec, Load: 39 runs[K
 -- Throughput: 190989 runs/sec, Load: 50 runs[K
 -- Throughput: 192966 runs/sec, Load: 61 runs[K
 -- Throughput: 192389 runs/sec, Load: 72 runs[K
 -- Throughput: 191175 runs/sec, Load: 83 runs[K
 -- Throughput: 191402 runs/sec, Load: 94 runs[K
 -- Throughput: 193375 runs/sec, Load: 105 runs[K
 -- Throughput: 192536 runs/sec, Load: 116 runs[K
 -- Throughput: 190510 runs/sec, Load: 127 runs[K
 -- Throughput: 142228 runs/sec, Load: 138 runs[K
 -- Throughput: 93999 runs/sec, Load: 146 runs[K
 -- Throughput: 94518 runs/sec, Load: 151 runs[K
 -- Throughput: 94118 runs/sec, Load: 157 runs[K
 -- Throughput: 94350 runs/sec, Load: 162 runs[K
 -- Throughput: 94604 runs/sec, Load: 168 runs[K
 -- Throughput: 94349 runs/sec, Load: 173 runs[K
 -- Throughput: 94596 runs/sec, Load: 179 runs[K
 -- Throughput: 94404 runs/sec, Load: 184 runs[K
 -- Throughput: 94262 runs/sec, Load: 189 runs[K
 -- Throughput: 94695 runs/sec, Load: 195 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 97011 runs/sec, Load: 199 runs[K
 -- Throughput: 97934 runs/sec, Load: 199 runs[K
 -- Throughput: 97315 runs/sec, Load: 199 runs[K
 -- Throughput: 97224 runs/sec, Load: 199 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 95458 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95368 runs/sec, Load: 199 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 95393 runs/sec, Load: 199 runs[K
 -- Throughput: 95242 runs/sec, Load: 199 runs[K
 -- Throughput: 95799 runs/sec, Load: 199 runs[K
 -- Throughput: 121970 runs/sec, Load: 199 runs[K
 -- Throughput: 191178 runs/sec, Load: 1 runs[K
 -- Throughput: 187199 runs/sec, Load: 12 runs[K
 -- Throughput: 154829 runs/sec, Load: 23 runs[K
 -- Throughput: 129453 runs/sec, Load: 31 runs[K
 -- Throughput: 130219 runs/sec, Load: 39 runs[K
 -- Throughput: 130953 runs/sec, Load: 46 runs[K
 -- Throughput: 131865 runs/sec, Load: 54 runs[K
 -- Throughput: 131803 runs/sec, Load: 61 runs[K
 -- Throughput: 131734 runs/sec, Load: 69 runs[K
 -- Throughput: 131157 runs/sec, Load: 76 runs[K
 -- Throughput: 131245 runs/sec, Load: 84 runs[K
 -- Throughput: 131073 runs/sec, Load: 91 runs[K
 -- Throughput: 130811 runs/sec, Load: 99 runs[K
 -- Throughput: 131285 runs/sec, Load: 106 runs[K
 -- Throughput: 171557 runs/sec, Load: 116 runs[K
 -- Throughput: 188048 runs/sec, Load: 127 runs[K
 -- Throughput: 186097 runs/sec, Load: 138 runs[K
 -- Throughput: 187379 runs/sec, Load: 149 runs[K
 -- Throughput: 187376 runs/sec, Load: 159 runs[K
 -- Throughput: 187013 runs/sec, Load: 170 runs[K
 -- Throughput: 186928 runs/sec, Load: 181 runs[K
 -- Throughput: 187763 runs/sec, Load: 191 runs[K
 -- Throughput: 188865 runs/sec, Load: 199 runs[K
 -- Throughput: 195522 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 193057 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 194789 runs/sec, Load: 199 runs[K
 -- Throughput: 192731 runs/sec, Load: 199 runs[K
 -- Throughput: 193995 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 2 runs[K
 -- Throughput: 187903 runs/sec, Load: 13 runs[K
 -- Throughput: 188689 runs/sec, Load: 24 runs[K
 -- Throughput: 187456 runs/sec, Load: 35 runs[K
 -- Throughput: 188388 runs/sec, Load: 46 runs[K
 -- Throughput: 187832 runs/sec, Load: 57 runs[K
 -- Throughput: 190107 runs/sec, Load: 67 runs[K
 -- Throughput: 187016 runs/sec, Load: 78 runs[K
 -- Throughput: 190826 runs/sec, Load: 89 runs[K
 -- Throughput: 190530 runs/sec, Load: 100 runs[K
 -- Throughput: 188397 runs/sec, Load: 111 runs[K
 -- Throughput: 188734 runs/sec, Load: 122 runs[K
 -- Throughput: 189176 runs/sec, Load: 133 runs[K
 -- Throughput: 191026 runs/sec, Load: 144 runs[K
 -- Throughput: 188856 runs/sec, Load: 154 runs[K
 -- Throughput: 189892 runs/sec, Load: 165 runs[K
 -- Throughput: 187560 runs/sec, Load: 176 runs[K
 -- Throughput: 189020 runs/sec, Load: 187 runs[K
 -- Throughput: 123125 runs/sec, Load: 198 runs[K
 -- Throughput: 92185 runs/sec, Load: 199 runs[K
 -- Throughput: 92364 runs/sec, Load: 199 runs[K
 -- Throughput: 92503 runs/sec, Load: 199 runs[K
 -- Throughput: 91579 runs/sec, Load: 199 runs[K
 -- Throughput: 92255 runs/sec, Load: 199 runs[K
 -- Throughput: 91930 runs/sec, Load: 199 runs[K
 -- Throughput: 156437 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 196172 runs/sec, Load: 199 runs[K
 -- Throughput: 196835 runs/sec, Load: 199 runs[K
 -- Throughput: 189628 runs/sec, Load: 8 runs[K
 -- Throughput: 191290 runs/sec, Load: 19 runs[K
 -- Throughput: 191433 runs/sec, Load: 30 runs[K
 -- Throughput: 191596 runs/sec, Load: 41 runs[K
 -- Throughput: 193215 runs/sec, Load: 52 runs[K
 -- Throughput: 193920 runs/sec, Load: 63 runs[K
 -- Throughput: 191498 runs/sec, Load: 74 runs[K
 -- Throughput: 191550 runs/sec, Load: 85 runs[K
 -- Throughput: 192291 runs/sec, Load: 96 runs[K
 -- Throughput: 192296 runs/sec, Load: 107 runs[K
 -- Throughput: 192165 runs/sec, Load: 118 runs[K
 -- Throughput: 192368 runs/sec, Load: 129 runs[K
 -- Throughput: 190517 runs/sec, Load: 140 runs[K
 -- Throughput: 190360 runs/sec, Load: 151 runs[K
 -- Throughput: 191549 runs/sec, Load: 162 runs[K
 -- Throughput: 191403 runs/sec, Load: 173 runs[K
 -- Throughput: 189312 runs/sec, Load: 183 runs[K
 -- Throughput: 191285 runs/sec, Load: 194 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 197341 runs/sec, Load: 199 runs[K
 -- Throughput: 198817 runs/sec, Load: 199 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 197541 runs/sec, Load: 199 runs[K
 -- Throughput: 195803 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 7 runs[K
