Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193298 runs/sec, Load: 11 runs[K
 -- Throughput: 194244 runs/sec, Load: 22 runs[K
 -- Throughput: 193852 runs/sec, Load: 33 runs[K
 -- Throughput: 192961 runs/sec, Load: 44 runs[K
 -- Throughput: 193158 runs/sec, Load: 55 runs[K
 -- Throughput: 191975 runs/sec, Load: 66 runs[K
 -- Throughput: 193656 runs/sec, Load: 77 runs[K
 -- Throughput: 193679 runs/sec, Load: 88 runs[K
 -- Throughput: 192687 runs/sec, Load: 99 runs[K
 -- Throughput: 193224 runs/sec, Load: 110 runs[K
 -- Throughput: 195668 runs/sec, Load: 121 runs[K
 -- Throughput: 196072 runs/sec, Load: 133 runs[K
 -- Throughput: 201781 runs/sec, Load: 144 runs[K
 -- Throughput: 200266 runs/sec, Load: 156 runs[K
 -- Throughput: 202785 runs/sec, Load: 167 runs[K
 -- Throughput: 202914 runs/sec, Load: 179 runs[K
 -- Throughput: 201777 runs/sec, Load: 191 runs[K
 -- Throughput: 202226 runs/sec, Load: 199 runs[K
 -- Throughput: 204831 runs/sec, Load: 199 runs[K
 -- Throughput: 203547 runs/sec, Load: 199 runs[K
 -- Throughput: 204596 runs/sec, Load: 199 runs[K
 -- Throughput: 205734 runs/sec, Load: 199 runs[K
 -- Throughput: 206528 runs/sec, Load: 199 runs[K
 -- Throughput: 203686 runs/sec, Load: 199 runs[K
 -- Throughput: 203944 runs/sec, Load: 199 runs[K
 -- Throughput: 204848 runs/sec, Load: 199 runs[K
 -- Throughput: 201115 runs/sec, Load: 8 runs[K
 -- Throughput: 202204 runs/sec, Load: 19 runs[K
 -- Throughput: 201636 runs/sec, Load: 31 runs[K
 -- Throughput: 201146 runs/sec, Load: 42 runs[K
 -- Throughput: 188232 runs/sec, Load: 54 runs[K
 -- Throughput: 195985 runs/sec, Load: 65 runs[K
 -- Throughput: 195011 runs/sec, Load: 76 runs[K
 -- Throughput: 194807 runs/sec, Load: 88 runs[K
 -- Throughput: 194109 runs/sec, Load: 99 runs[K
 -- Throughput: 195453 runs/sec, Load: 110 runs[K
 -- Throughput: 194829 runs/sec, Load: 121 runs[K
 -- Throughput: 195114 runs/sec, Load: 132 runs[K
 -- Throughput: 195475 runs/sec, Load: 143 runs[K
 -- Throughput: 194894 runs/sec, Load: 155 runs[K
 -- Throughput: 196271 runs/sec, Load: 166 runs[K
 -- Throughput: 195487 runs/sec, Load: 177 runs[K
 -- Throughput: 194455 runs/sec, Load: 188 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 203659 runs/sec, Load: 199 runs[K
 -- Throughput: 205201 runs/sec, Load: 199 runs[K
 -- Throughput: 205065 runs/sec, Load: 199 runs[K
 -- Throughput: 202443 runs/sec, Load: 199 runs[K
 -- Throughput: 205416 runs/sec, Load: 199 runs[K
 -- Throughput: 204036 runs/sec, Load: 199 runs[K
 -- Throughput: 204032 runs/sec, Load: 199 runs[K
 -- Throughput: 204027 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 5 runs[K
 -- Throughput: 202602 runs/sec, Load: 16 runs[K
 -- Throughput: 202854 runs/sec, Load: 28 runs[K
 -- Throughput: 201238 runs/sec, Load: 40 runs[K
 -- Throughput: 202325 runs/sec, Load: 51 runs[K
 -- Throughput: 203719 runs/sec, Load: 63 runs[K
 -- Throughput: 203792 runs/sec, Load: 74 runs[K
 -- Throughput: 197476 runs/sec, Load: 86 runs[K
 -- Throughput: 195751 runs/sec, Load: 97 runs[K
 -- Throughput: 196103 runs/sec, Load: 109 runs[K
 -- Throughput: 195941 runs/sec, Load: 120 runs[K
 -- Throughput: 196141 runs/sec, Load: 131 runs[K
 -- Throughput: 195697 runs/sec, Load: 142 runs[K
