Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215756 runs/sec, Load: 12 runs[K
 -- Throughput: 218713 runs/sec, Load: 25 runs[K
 -- Throughput: 224643 runs/sec, Load: 37 runs[K
 -- Throughput: 223026 runs/sec, Load: 50 runs[K
 -- Throughput: 223283 runs/sec, Load: 63 runs[K
 -- Throughput: 221651 runs/sec, Load: 76 runs[K
 -- Throughput: 223284 runs/sec, Load: 89 runs[K
 -- Throughput: 225066 runs/sec, Load: 102 runs[K
 -- Throughput: 224414 runs/sec, Load: 114 runs[K
 -- Throughput: 223328 runs/sec, Load: 127 runs[K
 -- Throughput: 223665 runs/sec, Load: 140 runs[K
 -- Throughput: 223712 runs/sec, Load: 153 runs[K
 -- Throughput: 224435 runs/sec, Load: 166 runs[K
 -- Throughput: 224251 runs/sec, Load: 178 runs[K
 -- Throughput: 224187 runs/sec, Load: 191 runs[K
 -- Throughput: 224072 runs/sec, Load: 199 runs[K
 -- Throughput: 229785 runs/sec, Load: 199 runs[K
 -- Throughput: 229672 runs/sec, Load: 199 runs[K
 -- Throughput: 230335 runs/sec, Load: 199 runs[K
 -- Throughput: 231387 runs/sec, Load: 199 runs[K
 -- Throughput: 229748 runs/sec, Load: 199 runs[K
 -- Throughput: 226929 runs/sec, Load: 199 runs[K
 -- Throughput: 229033 runs/sec, Load: 199 runs[K
 -- Throughput: 221896 runs/sec, Load: 9 runs[K
 -- Throughput: 223760 runs/sec, Load: 22 runs[K
 -- Throughput: 221977 runs/sec, Load: 35 runs[K
 -- Throughput: 223107 runs/sec, Load: 48 runs[K
 -- Throughput: 223204 runs/sec, Load: 61 runs[K
 -- Throughput: 223576 runs/sec, Load: 73 runs[K
 -- Throughput: 223497 runs/sec, Load: 86 runs[K
 -- Throughput: 223580 runs/sec, Load: 99 runs[K
 -- Throughput: 223668 runs/sec, Load: 112 runs[K
 -- Throughput: 221820 runs/sec, Load: 124 runs[K
 -- Throughput: 223707 runs/sec, Load: 137 runs[K
 -- Throughput: 224016 runs/sec, Load: 150 runs[K
 -- Throughput: 223458 runs/sec, Load: 163 runs[K
 -- Throughput: 224309 runs/sec, Load: 176 runs[K
 -- Throughput: 223246 runs/sec, Load: 189 runs[K
 -- Throughput: 222795 runs/sec, Load: 199 runs[K
 -- Throughput: 224108 runs/sec, Load: 199 runs[K
 -- Throughput: 223597 runs/sec, Load: 199 runs[K
 -- Throughput: 224982 runs/sec, Load: 199 runs[K
 -- Throughput: 226143 runs/sec, Load: 199 runs[K
 -- Throughput: 225673 runs/sec, Load: 199 runs[K
 -- Throughput: 223736 runs/sec, Load: 199 runs[K
 -- Throughput: 222661 runs/sec, Load: 199 runs[K
 -- Throughput: 223702 runs/sec, Load: 4 runs[K
 -- Throughput: 222507 runs/sec, Load: 17 runs[K
 -- Throughput: 223714 runs/sec, Load: 30 runs[K
 -- Throughput: 224692 runs/sec, Load: 43 runs[K
 -- Throughput: 223872 runs/sec, Load: 56 runs[K
 -- Throughput: 224885 runs/sec, Load: 68 runs[K
 -- Throughput: 224280 runs/sec, Load: 81 runs[K
 -- Throughput: 225363 runs/sec, Load: 94 runs[K
 -- Throughput: 226009 runs/sec, Load: 107 runs[K
 -- Throughput: 223961 runs/sec, Load: 120 runs[K
 -- Throughput: 222603 runs/sec, Load: 133 runs[K
 -- Throughput: 225281 runs/sec, Load: 146 runs[K
 -- Throughput: 224254 runs/sec, Load: 159 runs[K
 -- Throughput: 226105 runs/sec, Load: 172 runs[K
 -- Throughput: 225482 runs/sec, Load: 184 runs[K
 -- Throughput: 225526 runs/sec, Load: 197 runs[K
 -- Throughput: 230395 runs/sec, Load: 199 runs[K
 -- Throughput: 231392 runs/sec, Load: 199 runs[K
 -- Throughput: 230594 runs/sec, Load: 199 runs[K
 -- Throughput: 231656 runs/sec, Load: 199 runs[K
 -- Throughput: 231402 runs/sec, Load: 199 runs[K
