Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122826 runs/sec, Load: 7 runs[K
 -- Throughput: 128572 runs/sec, Load: 14 runs[K
 -- Throughput: 130796 runs/sec, Load: 21 runs[K
 -- Throughput: 130958 runs/sec, Load: 29 runs[K
 -- Throughput: 138167 runs/sec, Load: 37 runs[K
 -- Throughput: 153960 runs/sec, Load: 46 runs[K
 -- Throughput: 148348 runs/sec, Load: 54 runs[K
 -- Throughput: 185734 runs/sec, Load: 65 runs[K
 -- Throughput: 185822 runs/sec, Load: 76 runs[K
 -- Throughput: 119567 runs/sec, Load: 86 runs[K
 -- Throughput: 87043 runs/sec, Load: 93 runs[K
 -- Throughput: 87757 runs/sec, Load: 98 runs[K
 -- Throughput: 86857 runs/sec, Load: 103 runs[K
 -- Throughput: 87728 runs/sec, Load: 108 runs[K
 -- Throughput: 85133 runs/sec, Load: 113 runs[K
 -- Throughput: 85548 runs/sec, Load: 118 runs[K
 -- Throughput: 86544 runs/sec, Load: 123 runs[K
 -- Throughput: 79794 runs/sec, Load: 128 runs[K
 -- Throughput: 167105 runs/sec, Load: 138 runs[K
 -- Throughput: 168806 runs/sec, Load: 147 runs[K
 -- Throughput: 170541 runs/sec, Load: 157 runs[K
 -- Throughput: 185839 runs/sec, Load: 168 runs[K
 -- Throughput: 186248 runs/sec, Load: 178 runs[K
 -- Throughput: 187977 runs/sec, Load: 189 runs[K
 -- Throughput: 187059 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 187222 runs/sec, Load: 199 runs[K
 -- Throughput: 187679 runs/sec, Load: 199 runs[K
 -- Throughput: 187991 runs/sec, Load: 199 runs[K
 -- Throughput: 187903 runs/sec, Load: 199 runs[K
 -- Throughput: 188162 runs/sec, Load: 199 runs[K
 -- Throughput: 187908 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 185160 runs/sec, Load: 199 runs[K
